@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
%mor:   adj com vt sfp.
*INV:   <0 [=! laughs]> [>].
*GDM:   <0 [=! laughs]> [<].
*INV:   §A ¯u «Y ìz.
%mor:   nnpr advf vf adj.
%exp:   The child's godmother fails to take a photo again.
*INV:   0 [=! laughs].
*SIS:   &gok3, &gi1 &gok3 &gi1 &gok3 &gi1 &gok3.
%mor:   ex ex ex ex ex ex ex.
*SIS:   0 [=! laughs] ##.
*SIS:   0 [=! laughs].
*GDM:   0 [=! laughs].
*GDM:   xxx.
*INV:   §Ú’] ¼v ±i ¦²¦² ¬Û &ha2.
%mor:   nnpr vt cl adj nn sfp.
*INV:   &ji1.
%mor:   ex.
*SIS:   xxx.
*INV:   ¶K ö µó.
%mor:   vt prep nnloc.
*INV:   0 [=! laughs].
*SIS:   0 [=! laughs].
@Situation:   Both the child and her sister make funny faces.
*GDM:   ¨â ­Ó ³£ «Y Ëİ &a4 ?
%mor:   q cl advf vf advs sfp.
*GDM:   ¤@, ¤G, ¤T.
%mor:   q q q.
*GDM:   0 [=! laughs].
*SIS:   0 [=! laughs].
*INV:   &m5.
%mor:   ex.
*GDM:   «u–ï.
%mor:   ex.
*SIS:   0 [=! laughs].
*INV:   «u–ï.
%mor:   ex.
*GDM:   <­ø ¦n> [>] Ëİ ÅÍ ©f©f &lo3.
%mor:   neg adj advs vt nn sfp.
%exp:   The child's sister pinches the child's face.
*INV:   <xxx> [<].
*INV:   &ei3, §Ö ø ¹L ‘Á, <Ú» ®I ø ¬Û ¥ı> [>].
%mor:   ex adj com dir dir vt prt cl nn advf.
*GDM:   <Ê\ ¦P §A ª± &ga3 &dza3> [<].
%mor:   nnpr prep nnpr vt sfp sfp.
*GDM:   0 [=! laughs].
*INV:   Ú» ®I ø ¬Û ¥ı.
%mor:   vt prt cl nn advf.
*GDM:   §A ¦² ½Ş½Ş ##.
%mor:   nnpr adj nn.
*CHI:   Ãä ­Ó &lei4 ?
%mor:   wh cl sfp.
*INV:   "Ada" +/.
%mor:   nnpp.
*SIS:   <0 [=! laughs]> [>].
*GDM:   <0 [=! laughs]> [<].
*INV:   «´¶ı.
%mor:   nn.
*CHI:   «´¶ı.
%mor:   nn.
*INV:   "Alice" «¼«¼.
%mor:   nnpp nn.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   Ãä ­Ó &lei4 &ga3 ?
%mor:   wh cl sfp sfp.
*CHI:   "Ada" «´¶ı &a3.
%mor:   nnpp nn sfp.
*INV:   «Y &wo3 ?
%mor:   vf sfp.
*INV:   §A °µ ÉA ÅÍ Ê\ &a3 ?
%mor:   nnpr vt wh vt nnpr sfp.
%exp:   The child's sister makes fun of the child.
*GDM:   ğ, ­Ú ¦h ´X ¥» §A &la1.
%mor:   ex vd adj wh cl nnpr sfp.
*SIS:   <«ú §A ­Ó «Ë¸]> [>].
%mor:   vt nnpr cl nn.
*INV:   <§A §Ö ø ¥h Ú» §A «´¶ı ø ¬Û &la1> [<].
%mor:   nnpr adj com dir vt nnpr nn cl nn sfp.
*SIS:   §Ú ­ø Ú».
%mor:   nnpr neg vt.
*GDM:   §Ú ­ø ­Ú Ê\ Ú» &aak3.
%mor:   nnpr neg prep nnpr vt sfp.
*SIS:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   ­ø ­Ú §A Ú» &a3.
%mor:   neg prep nnpr vt sfp.
*GDM:   «Y &aak3.
%mor:   vf sfp.
*GDM:   &lei3.
%mor:   ex.
*CHI:   xxx.
*SIS:   xxx.
*GDM:   xxx.
*GDM:   ³Ş, ­ø ¦n ¥´ &a3.
%mor:   ex neg adj vt sfp.
*GDM:   ¾ã Äê ÷ &ga3.
%mor:   vt verg asp sfp.
*INV:   &wa3, ­¸ ÷ §A ø Ï ¥h &wo4.
%mor:   ex vi asp nnpr cl nn dir sfp.
*GDM:   «Y &aak3.
%mor:   vf sfp.
*CHI:   §Ú ­Ó ªM &le1 ?
%mor:   nnpr cl nn sfp.
*GDM:   <&le2, ©O «×> [>].
%mor:   ex det cl.
*SIS:   <Ãä ­Ó &lei4 &ga3> [<].
%mor:   wh cl sfp sfp.
*INV:   <©O «× &a3> [>].
%mor:   det cl sfp.
*SIS:   <§A ­Ó ¶ı«}> [<] - ?
%mor:   nnpr cl nn.
*GDM:   úï !
%mor:   ex.
*SIS:   <©O ­Ó «Y «} §A ¶ı«} &a3> [>] ?
%mor:   det cl vf neg nnpr nn sfp.
*CHI:   <xxx> [<].
*INV:   xxx.
*GDM:   §Ú ¶ı«} Ëİ¼Ë &ga3 &me1 ?
%mor:   nnpr nn advs sfp sfp.
*SIS:   0 [=! laughs].
*INV:   0 [=! laughs] ##.
*GDM:   õ ø ö ®iÄıÀ] §ê õ ø ¦è¤H &lo1.
%mor:   det cl prep nnloc vt det cl nn sfp.
%exp:   The child's mother explains the content of the photo.
*CHI:   ­Ú §Ú Ú» &a1.
%mor:   prep nnpr vt sfp.
*GDM:   &le2, ¦³ ¦n ¦h ¥» &a3 §õ¤Ñ¤Z.
%mor:   ex vf advi adj cl sfp nnpp.
*GDM:   ±o ¥¼ &a3 ?
%mor:   ctc neg sfp.
*GDM:   <&le2, Â\ ®I> [>] °¦ ªM &la1.
%mor:   ex vd prt cl nn sfp.
*INV:   <xxx> [<].
*SIS:   §A ­ø ·| ¶^ ¸¨ ¥h &ga3 &me1 ## ?
%mor:   nnpr neg aux verg dir dir sfp sfp.
*GDM:   ­ø ·|.
%mor:   neg aux.
*SIS:   Ãä ­Ó À° §A &ga3 ?
%mor:   wh cl vt nnpr sfp.
*INV:   <xxx> [>].
*GDM:   <è° ­ø> [<] è° &a3 ¤Ñ¤Z ?
%mor:   adj neg adj sfp nnpp.
*CHI:   è°.
%mor:   adj.
*GDM:   §A ·Q ­ø ·Q ¥h &a3 ?
%mor:   nnpr vt neg vt dir sfp.
*CHI:   ·Q.
%mor:   vt.
*GDM:   ¤£¦p ¿ğ ø "Ada" «´¶ı ¦P §A ¥h ¦n ­ø ¦n &a3 ?
%mor:   advs adj com nnpp nn prep nnpr dir adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   <¥h Ãä«× &a3> [>] ?
%mor:   dir wh sfp.
*GDM:   <Ëİ §A ­n> [<] +...
%mor:   advs nnpr vt.
*GDM:   ¥h Ãä«× &a3 ?
%mor:   dir wh sfp.
*GDM:   ¥[ «§  &a3 ?
%mor:   nnpp wh sfp.
*CHI:   ¥[.
%mor:   nnpp.
*GDM:   ¥[ #®³ +/.
%mor:   nnpp.
*CHI:   ¥[®³¤j.
%mor:   nnpp.
*GDM:   «Y &laak3.
%mor:   vf sfp.
*GDM:   ¥[®³¤j.
%mor:   nnpp.
*SIS:   0 [=! laughs].
*INV:   0 [=! laughs].
*GDM:   xxx.
*CHI:   §A xxx ¥[®³¤j.
%mor:   nnpr nnpp.
*CHI:   0 [=! laughs].
*GDM:   ¥[®³¤j.
%mor:   nnpp.
*SIS:   <0 [=! laughs]> [>].
*CHI:   <0 [=! laughs]> [<].
*INV:   §A °İ úï "Ada" «´¶ı ÂI¼Ë ¥s &ge2.
%mor:   nnpr vt prt nnpp nn wh vt sfp.
*CHI:   ¥[®³¤j.
%mor:   nnpp.
*CHI:   <0 [=! laughs]> [>].
*GDM:   <0 [=! laughs]> [<].
*INV:   §A °İ úï "Ada" «´¶ı ÂI¼Ë ¥s &ge2.
%mor:   nnpr vt prt nnpp nn wh vt sfp.
*CHI:   ¥[®³¤j.
%mor:   nnpp.
*CHI:   <0 [=! laughs]> [>].
*INV:   <0 [=! laughs]> [<].
*INV:   ¯º ##.
%mor:   vi.
*INV:   §õ¤Ñ¤Z, §A ÂI¼Ë ¥s &ga3 ?
%mor:   nnpp nnpr wh vi sfp.
*CHI:   ¬İ &a3 §Ì.
%mor:   vt sfp nn.
%exp:   The child sings out the words.
*CHI:   0 [=! laughs].
*INV:   ¤S «Y õ °¦ ºq.
%mor:   advf vf det cl nn.
*INV:   ¬İ &a3, §Ì¥S <ÉAÏ &a3> [>] ?
%mor:   vt sfp nn wh sfp.
*SIS:   <0 [=! laughs]> [<].
*SIS:   ©M·ü¦P©~.
%mor:   ex.
*INV:   ©M·ü¦P©~.
%mor:   ex.
*GDM:   ©M·ü +/.
%mor:   ex.
*SIS:   ¬O ¦óµ¥ ªº µ½ ¬O.
%mor:   vf wh gen nn vf.
*INV:   <§A Á¿ «§ &a3> [>] ?
%mor:   nnpr vt wh sfp.
*SIS:   <0 [=! laughs]> [<].
*SIS:   <¬İ &a3, §Ì> [>].
%mor:   vt sfp nn.
*CHI:   <xxx> [<].
*SIS:   0 [=! laughs].
*CHI:   ¶ı«}.
%mor:   nn.
*CHI:   0 [=! laughs].
*GDM:   «§ ¶ı«} &a3 ?
%mor:   wh nn sfp.
*GDM:   xxx.
*SIS:   ¬O ¦óµ¥ ªº µ½.
%mor:   vf wh gen nn.
*CHI:   ¶ı«} xxx.
%mor:   nn.
*SIS:   ¬O ¦óµ¥ ªº ¶ı«}.
%mor:   vf wh gen nn.
*SIS:   0 [=! laughs].
*INV:   ­ø ¦n ©} &wo3.
%mor:   neg adj vt sfp.
%exp:   The investigator tells the child not to fold the photos.
*INV:   Äê &gu3 &bo3.
%mor:   adj sfp sfp.
*GDM:   ¨È§õ¤Ñ¤Z ÃÑ ­ø ÃÑ °Û +/.
%mor:   nnpp vt neg vt vt.
*CHI:   §A ¦í ö Ãä &ga3 ?
%mor:   nnpr vi prep wh sfp.
*GDM:   ö # «§ &wa2 ?
%mor:   prep wh sfp.
*CHI:   §A ¦í ö Ãä &ga3 ?
%mor:   nnpr vi prep wh sfp.
*CHI:   §A ¦í ö Ãä ?
%mor:   nnpr vi prep wh.
*GDM:   §Ú «} ¦í ö §A ªşªñ &lo1, õ Ãä &lo1.
%mor:   nnpr neg vi prep nnpr nnloc sfp det cl sfp.
*CHI:   &o3, <xxx> [>].
%mor:   ex.
*INV:   <Ê\ ¦n> [<] Áé·N °İ ©O ¥y &ga3 ¦Ó®a.
%mor:   nnpr advi vt vt det cl sfp advs.
*GDM:   «Y &a4 ?
%mor:   vf sfp.
*SIS:   0 [=! laughs].
%exp:   The child's sister makes fun of the child.
*CHI:   &u5.
%mor:   ex.
*GDM:   &m5, §õ¤Ñ´P.
%mor:   ex nnpp.
*GDM:   ­ø ¦n.
%mor:   neg adj.
*SIS:   &m5, <§õ¤Ñ´P, ¦n> [>].
%mor:   ex nnpp adj.
*GDM:   <§õ¤Ñ´P ­ø «Y ¦n ¿ü> [<] ¨È§õ¤Ñ #¤Z &ga3.
%mor:   nnpp neg vf advi vt nnpp sfp.
*GDM:   <¦¨ ¤é ÅÍ Ê\> [>].
%mor:   q cl vt nnpr.
*SIS:   <­ø ª¾> [<].
%mor:   neg vt.
*SIS:   <"Ada" «´¶ı ¦n ¿ü "Alice" ©j©j &ga3> [=! laughs].
%mor:   nnpp nn advi vt nnpp nn sfp.
*GDM:   0 [=! laughs].
*GDM:   0 [=! laughs].
*GDM:   §Ú ±ğ «Y ¿ü Ê\ &la1 ho2.
%mor:   nnpr advf vf vt nnpr sfp.
*INV:   «Y &aak3.
%mor:   vf sfp.
*GDM:   ¨Ä ï ¤p ªB¤Í &a1 &ma2.
%mor:   adj gen adj nn sfp sfp.
*INV:   «Y &aak3.
%mor:   vf sfp.
*CHI:   "Ada" «´¶ı.
%mor:   nnpp nn.
*GDM:   <§Ú ¿ü §A &a3> [>].
%mor:   nnpr vt nnpr sfp.
*SIS:   <xxx> [<].
*GDM:   <xxx> [>].
*SIS:   <Å]°­> [<].
%mor:   nn.
@End

