@Begin
@Name of CHI:           Lee, Tiffany
%mor:   neg vf sfp.
*CHI:   §Ú ³£ ÉN &la1.
%mor:   nnpr advf neg sfp.
*INV:   Ãä ­Ó ¦³ &a3 ?
%mor:   wh cl vf sfp.
*CHI:   ÉN &aak3.
%mor:   neg sfp.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   ÉN &lo1.
%mor:   neg sfp.
*CHI:   ¥ş ¥@¬É ¤S ÉN.
%mor:   q nn advf neg.
*INV:   <¥ş ¥@¬É ¤S ÉN &a4> [=! laughs].
%mor:   q nn advf neg sfp.
*INV:   ­ø ¦n ¿w ¨ì &a3.
%mor:   neg adj vt ctc sfp.
*CHI:   §Ú ¦¨ ¤é # <Ëİ¼Ë> [>].
%mor:   nnpr q cl advs.
*INV:   <§Ú ÃÑ> [<] +/.
%mor:   nnpr vt.
*INV:   ®@.
%mor:   ex.
*INV:   §Ú ÃÑ §ê »óÂMÁn &ga3 ##.
%mor:   nnpr vt vt nn sfp.
@Situation:   The child pretends to snore.
*INV:   «x , §A ¤S ±o &ge2 ?
%mor:   ex, nnpr advf ctc sfp.
*INV:   0 [=! laughs] ##.
*INV:   «u&jaak3 , &jaak3 &jaak3 &jaak3.
%mor:   ex ex ex ex.
%exp:   The child uses the hammer to hit the puppet's head.
*INV:   ¼M, dap6 ¦º ¤p©ú &lo3.
%mor:   ex vt verg nnpp sfp.
*INV:   dap6 ¨ì «ó ®Í &la3 ¤p©ú.
%mor:   vt ctc adj prt sfp nnpp.
*INV:   ¨£ ­ø ¨ì ¤p©ú &lok3.
%mor:   vt neg ctc nnpp sfp.
*INV:   ¦n ºG.
%mor:   advi adj.
@Situation:   The investigator pretend to cry.
*CHI:   Ê\ ³£ ÉN ³Û.
%mor:   nnpr advf neg vi.
*CHI:   Ê\ +/.
%mor:   nnpr.
*INV:   µh ¨ì ­ø ÃÑ ³Û &la3 ##.
%mor:   adj ctc neg vt vi sfp.
*CHI:   ¨â ­Ó ³£ «Y ®a©j.
%mor:   q cl advf vf nn.
%exp:   The child plays with two puppets.
*INV:   ¨â ­Ó ³£ «Y ®a©j - ?
%mor:   q cl advf vf nn.
*CHI:   ¶ı«} «Y ¦P Ê\ ¤@¼Ë # ®a©j &ge3.
%mor:   nn vf vt nnpr adj nn sfp.
*INV:   0 [=! laughs].
*CHI:   ¤@¼Ë µÛ ÂÅ ¦â &ge3.
%mor:   advs vt adj nn sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   Ê\ ³» ´U ¦P ¶ı«} ¥ó ­m ¤@¼Ë &wo3 ##.
%mor:   nnpr cl nn vt nn cl nn adj sfp.
*INV:   Ãä«× &a3 ?
%mor:   wh sfp.
*CHI:   <©O «× ¦P®I ¥Õ ¦â ¤S ¦P Ê\ ¤@¼Ë> [=! points to the matching things].
%mor:   det cl conj adj nn advf vt nnpr adj.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   <¤@¼Ë> [>].
%mor:   adj.
*INV:   <¦³ ¥Õ> ¦â ¦P ÂÅ ¦â &wo3 [<].
%mor:   vf adj nn conj adj nn sfp.
*CHI:   ¤@ ­ø ¤@¼Ë &a3 ?
%mor:   adj neg adj sfp.
*INV:   ¤@¼Ë &a3 ##.
%mor:   adj sfp.
*INV:   Ô µÛ ÷ ¥¼ &a3 §A ?
%mor:   vi asp asp neg sfp nnpr.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*CHI:   <&m1 &m1> [>].
%mor:   ex ex.
*INV:   <0 [=! laughs]> [<].
*INV:   §Ú Ô µÛ ÷ &la3 ##.
%mor:   nnpr vi asp asp sfp.
*CHI:   §Ú R ³Q ¥ı.
%mor:   nnpr vt nn advf.
*INV:   0 [=! laughs].
*INV:   ¦n ­á &a4 ?
%mor:   advi adj sfp.
*CHI:   R # Ô Ä± ­n R ³Q &ga3 ?
%mor:   vt vi nn vt vt nn sfp.
*INV:   ®@ ##.
%mor:   ex.
*CHI:   <§A> [>] +...
%mor:   nnpr.
*INV:   <­ø> R ³Q ·| ÂI &ga3 [<] ?
%mor:   neg vt nn aux wh sfp.
*CHI:   ¦n ­á &lo1.
%mor:   advi adj sfp.
*INV:   0 [=! laughs].
*CHI:   &aak3 ##.
%mor:   ex.
*INV:   °µ «§ &ga3 ?
%mor:   vt wh sfp.
*CHI:   §Ú ­n °Î ®I.
%mor:   nnpr vt vi prt.
*INV:   &m3.
%mor:   ex.
*INV:   §A ©O ±i §É Ãä ­Ó &ga3 ?
%mor:   nnpr det cl nn wh cl sfp.
*CHI:   §Ú # ®a©j &lo1.
%mor:   nnpr nn sfp.
*INV:   &o5 , Ëİ §A °µ «§ Ô ®a©j ±i §É &a3 ## ?
%mor:   ex, advs nnpr vt wh vi nn cl nn sfp.
*INV:   &m2 ##.
%mor:   ex.
@Situation:   The investigator tries to touch the child under the bedspread.
*CHI:   &m1 ­ø ¦n ÅÍ §Ú.
%mor:   ex neg adj vt nnpr.
*INV:   ÉN ÅÍ &aak3 ##.
%mor:   neg vt sfp.
*CHI:   ÀY¥ı §A ÅÍ ©O ±i &dza4 ?
%mor:   advs nnpr vt det cl sfp.
*INV:   ³Q - ?
%mor:   nn.
*INV:   «x ?
%mor:   ex.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   «Y «} ©O ±i &a3 ?
%mor:   vf neg det cl sfp.
*INV:   &jyt2 , ¨£ ­ø ¨ì §A &ge2.
%mor:   ex, vt neg ctc nnpr sfp.
*INV:   §A °¦ ¸}¥J &le1 ## ?
%mor:   nnpr cl nn sfp.
*INV:   «u­ò.
%mor:   ex.
*INV:   ­ø ¨£ ÷ ¤Ñ¤Z °¦ ¸}¥J &lok3.
%mor:   neg vt asp nnpp cl nn sfp.
*CHI:   ğ.
%mor:   ex.
*INV:   ¦n Åå &a3.
%mor:   advi adj sfp.
*INV:   &m2.
%mor:   ex.
*CHI:   xxx.
*INV:   İ¯ µf °¦ ¸}¥J ¥ı.
%mor:   vt prt cl nn advf.
*INV:   ÉN &ge2 ## ?
%mor:   neg sfp.
*INV:   ¥h ÷ Ãä &a3 ?
%mor:   dir asp wh sfp.
*CHI:   ­ø ¸Ü ­Ú §A ª¾.
%mor:   neg vt prep nnpr vt.
*INV:   &ei1 , §Ú ¨£ ¨ì &la3 ##.
%mor:   ex, nnpr vt ctc sfp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
@End

