@Begin
@Name of CHI:           Chow King-tsun
*INV:   0 [=! laughs].
*INV:   §¤ ©O ±i ¹¹¥J &a4 ?
%mor:   vt det cl nn sfp.
*INV:   &o3, ¦n &la1.
%mor:   ex adj sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   À° §A ¾ã µf Ê\ &la1 ##.
%mor:   vt nnpr vt prt nnpr sfp.
*INV:   ³Ş, §A Ú» ÷ ®Ñ®Ñ ¥ı &la1 ##.
%mor:   ex nnpr vt asp nn advf sfp.
*INV:   §¤ ¤W ‘Á Ú» &la1.
%mor:   vi dir dir vt sfp.
*INV:   §¤ ¤W ‘Á Ú».
%mor:   vi dir dir vt.
*INV:   §¤ ¤W ‘Á Ú» &a1.
%mor:   vi dir dir vt sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §Ú À° §A ¾ã.
%mor:   nnpr vt nnpr vt.
*INV:   §A ª¾ ­n ¾ã &ga1 &ma3, «Y «} &a3 ?
%mor:   nnpr vt vt vt sfp sfp vf neg sfp.
*INV:   Ëİ §A §¤ +...
%mor:   advs nnpr vt.
*INV:   Ú» ÷.
%mor:   vt asp.
*INV:   Ëİ §Ú ¥ı À° §A ¾ã &a1 &ma3.
%mor:   advs nnpr advf vt nnpr vt sfp sfp.
*CHI:   &m1.
%mor:   ex.
*INV:   ğ.
%mor:   ex.
*INV:   <§¤> [>] ¦n &a3.
%mor:   vi adj sfp.
*CHI:   <&ut2> [<].
%mor:   ex.
*CHI:   &e3.
%mor:   ex.
*INV:   §Ú ö «× ¾ã ºò &a3.
%mor:   nnpr prep cl vt asp sfp.
*INV:   ¥¼ ¾ã ¦n &a3 ##.
%mor:   neg vt adj sfp.
*CHI:   ¼M ##.
%mor:   ex.
*GRA:   «Y «§ ‘Á &ga3 ?
%mor:   vf wh sfp sfp.
*GRA:   ©O ø «Y «§ ‘Á &a3 ?
%mor:   det cl vf wh sfp sfp.
*CHI:   &wou1&wou1 &a3.
%mor:   nn sfp.
*INV:   &wou1&wou1 - ?
%mor:   nn.
*INV:   <Ãä«× ¦³ &wou1&wou1 &a3> [>] ?
%mor:   wh vf nn sfp.
*GRA:   <Ãä °¦ «Y &a3> [<] ## ?
%mor:   wh cl vf sfp.
*CHI:   «u³é.
%mor:   ex.
*INV:   §A İ¯ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*GRA:   ©O °¦ «Y ÉAÏ ‘Á &ga3, Â@Â@ ?
%mor:   det cl vf wh sfp sfp nnpp.
*GRA:   &ei5 &ei5 &ei5.
%mor:   ex ex ex.
*INV:   &ai1.
%mor:   ex.
*GRA:   xxx.
*CHI:   &ei5 &ei5.
%mor:   ex ex.
*INV:   &ai3 &ai3.
%mor:   ex ex.
*GRA:   «u–ï.
%mor:   ex.
*CHI:   &e3.
%mor:   ex.
*GRA:   ©O ­Ó ¥J ¯u «Y ¦².
%mor:   det cl nn advi vf adj.
*CHI:   &eui1­ò.
%mor:   ex.
*CHI:   ­¬ ®I.
%mor:   vt prt.
*CHI:   ­¬ ®I ##.
%mor:   vt prt.
*INV:   «§ &a3 ?
%mor:   wh sfp.
*INV:   Ê\ °µ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   Ê\ ö «× °µ «§ &a3 ?
%mor:   nnpr prep cl vt wh sfp.
*CHI:   ­¬ ®I &o3.
%mor:   vt prt ex.
*CHI:   °µ Ï &a3.
%mor:   vt nn sfp.
*INV:   Ê\ °µ ÉAÏ &a3 ö «× ?
%mor:   nnpr vt wh sfp prep cl.
*INV:   &a1.
%mor:   ex.
*INV:   Ú» §¹ &la4 ?
%mor:   vt vi sfp.
*CHI:   &aak1.
%mor:   ex.
*INV:   Ú» §¹ ¥¼ &a3 ## ?
%mor:   vt vi neg sfp.
*INV:   §A ¥¼ Ú» &a3.
%mor:   nnpr neg vt sfp.
*INV:   ¥Ñ ÀY Ú» ¹L &la1.
%mor:   prep nn vt prt sfp.
*INV:   ğ, ©O «× Ú» &la1.
%mor:   ex det cl vt sfp.
*CHI:   xxx.
*GRA:   xxx ¬y ¤f¤ô.
%mor:   vt nn.
*INV:   <°µ «§ ¤µ¤é> [=! laughs] +/.
%mor:   vt wh advs.
*CHI:   ¶} ¨®.
%mor:   vt nn.
*INV:   °µ ÉA §A ¤µ¤é +...
%mor:   vt wh nnpr advs.
*INV:   °µ ÉA §A ¤µ¤é ¬ğµM¶¡ ¬y ¤f¤ô &a3 ?
%mor:   vt wh nnpr advs advs vt nn sfp.
*CHI:   xxx.
*INV:   ¤Ó ¶}¤ß &la3.
%mor:   advi adj sfp.
*INV:   0 [=! laughs].
*CHI:   xxx.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ğ.
%mor:   ex.
*CHI:   xxx ##.
*CHI:   &i2­ò.
%mor:   ex.
*SIV:   ´X ÂI &a3 ?
%mor:   wh cl sfp.
*CHI:   «¼«¼ ÉN ¿ö¿ö &a3.
%mor:   nn neg nn sfp.
*SIV:   &o3, «Y &lok1.
%mor:   ex vf sfp.
*SIV:   ´X ÂI &dzek1 ?
%mor:   wh cl sfp.
*CHI:   ÂI &o2 &a3.
%mor:   wh ex sfp.
*GRA:   ´X ¦h ÂI &a3 ?
%mor:   wh adj cl sfp.
*CHI:   ÂI &a3.
%mor:   wh sfp.
*CHI:   &dak1 &a3.
%mor:   xx sfp.
*GRA:   ´X ¦h ÂI ÄÁ &a3 ?
%mor:   wh adj cl nn sfp.
*CHI:   ÂI &dak1 &a3.
%mor:   wh  xx sfp.
*CHI:   ÂI &dak1 &a3.
%mor:   wh  xx sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ÂI &a3.
%mor:   wh sfp.
*INV:   &din2 - ?
%mor:   xx.
*GRA:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   «§ &a3 ?
%mor:   wh sfp.
*INV:   §A «ü ¦í °¦ ¿ö Á¿ «§ &a3 ?
%mor:   nnpr vt asp cl nn vt wh sfp.
*CHI:   ÂI &bei2 ¿ö¿ö &a3.
%mor:   wh xx nn sfp.
*INV:   ¿ö¿ö &a4 ?
%mor:   nn sfp.
*INV:   ®@.
%mor:   ex.
*INV:   ¤G ¦r ‘Á &ga1 &ma3 ©O ­Ó.
%mor:   q nn sfp sfp sfp det cl.
*CHI:   ¤G ¦r &a3.
%mor:   q nn sfp.
*INV:   &o3.
%mor:   ex.
*CHI:   ³Ş ³Ş &a3.
%mor:   ex ex sfp.
*SIV:   0 [=! laughs].
*INV:   §A ¦P Ãä ­Ó Á¿ ³Ş ³Ş &a3 ?
%mor:   nnpr prep wh cl vt ex ex sfp.
*INV:   ©O «× ³£ ­ø «Y <¹q¸Ü> [>].
%mor:   det cl advf neg vf nn.
*CHI:   <¿ö¿ö> [<] &baai3 &a3.
%mor:   nn ex sfp.
*INV:   &o3.
%mor:   ex.
*INV:   ³Ş, Ê\ ö «× °µ ÉAÏ &a3.
%mor:   ex nnpr prep cl vt wh sfp.
*CHI:   °µ Ï &a3.
%mor:   vt nn sfp.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   <²´ &a3> [=! points at the eye].
%mor:   nn sfp.
*INV:   ²´ &a4 «ü ¦í ?
%mor:   nn sfp vt asp.
*CHI:   <«ü ¦í> [>].
%mor:   vt asp.
*INV:   <Ëİ ©O> [<] ­Ó ©O ?
%mor:   advs det cl sfp.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ©O ­Ó «§ ‘Á ?
%mor:   det cl wh sfp.
*CHI:   ²´.
%mor:   nn.
*INV:   Ê\ ü¶ ¦í ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*CHI:   ü¶ ¦í xxx.
%mor:   vt asp.
*CHI:   ­ø ­Ú &a3.
%mor:   neg vd sfp.
*INV:   ­ø ­Ú «§ &a3 ?
%mor:   neg vd wh sfp.
*CHI:   ­ø ­Ú &ben1&ben1 &a3.
%mor:   neg vd xx sfp.
*INV:   ­ø ­Ú &ben1&ben1 - ?
%mor:   neg vd xx.
*GRA:   §A Ú» ²M·¡.
%mor:   nnpr vt adj.
*INV:   ö «× ®Ş ÀY &a1 &ma3.
%mor:   prep cl vt nn sfp sfp.
*INV:   §A ¤µ¤é ¦³ ÉN ®Ş ÀY &a3 ?
%mor:   nnpr advs vf neg vt nn sfp.
*CHI:   ÉN &o3.
%mor:   neg ex.
*SIV:   0 [=! laughs].
*INV:   0 [=! laughs].
*CHI:   ¦³ ®Ş ÀY &a3.
%mor:   vf vt nn sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ¦³ ®Ş ÀY &a3.
%mor:   vf vt nn sfp.
*SIV:   <¦³ ®Ş ÀY &a3> [>].
%mor:   vf vt nn sfp.
*INV:   <Ãä ­Ó ¦³ ®Ş ÀY &a3> [<] ?
%mor:   wh cl vf vt nn sfp.
*INV:   <&o3, ¦n &la3 ¦n &la3> [>].
%mor:   ex adj sfp adj sfp.
*GRA:   <³Ş ³Ş ³Ş ³Ş> [<].
%mor:   ex ex ex ex.
*SIV:   ­ø ¾p &la3, ­ø ¾p &la3, ­ø ¾p &la3.
%mor:   neg aux sfp neg aux sfp neg aux sfp.
*INV:   ­ø ¾p &la3, ­ø ¾p &la3 ­ø ¾p &la3.
%mor:   neg aux sfp neg aux sfp neg aux sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ­ø ¾p &la3.
%mor:   neg aux sfp.
*CHI:   &e5.
%mor:   ex.
*SIV:   <­ø ¨î &a3 Ê\> [>].
%mor:   neg vi sfp nnpr.
*INV:   <¦n &la3> [<].
%mor:   adj sfp.
*INV:   ­ø ¾p §A ®Ş ÀY.
%mor:   neg aux nnpr vt nn.
*GRA:   xxx.
*INV:   xxx.
*CHI:   &m5 &e5.
%mor:   ex ex.
*INV:   §¤ §C.
%mor:   vi dir.
*INV:   §¤ ö «× ¥ı ##.
%mor:   vi prep cl advf.
*GRA:   Â@.
%mor:   nnpp.
*INV:   §Ú ³£ ¥¼ ¾ã µf ¦n Àn¥J.
%mor:   nnpr advf neg vt prt adj nn.
*INV:   ğ, <§A Ú»> [>].
%mor:   ex nnpr vt.
*GRA:   <Â@Â@> [<].
%mor:   nnpp.
*INV:   §Ú ¥ò ö «× ¾ã ºò &a3.
%mor:   nnpr advf prep cl vt asp sfp.
*SIV:   ¼M, ¦nÚ» &wo3.
%mor:   ex adj sfp.
*SIV:   ¦nÚ» &wo3.
%mor:   adj sfp.
*INV:   ¼M, Ú» úï ¤j²Â¶H.
%mor:   ex vt prt nn.
*GRA:   Ú» úï ¤j²Â¶H ´X ¤j °¦.
%mor:   vt prt nn advi adj cl.
*GRA:   §Ö ø ‘Á &a1.
%mor:   adj com dir sfp.
*INV:   ¼M, °¦ ¤j²Â¶H &a1.
%mor:   ex cl nn sfp.
*GRA:   ¦n ¤j °¦ &a3.
%mor:   advi adj cl sfp.
*INV:   ¦n ¤j °¦ &wo3 ¤j²Â¶H.
%mor:   advi adj cl sfp nn.
*INV:   ¼M, &haai2.
%mor:   ex ex.
*GRA:   §A ¦³ ÉN Ú» &a3 ?
%mor:   nnpr vf neg vt sfp.
*GRA:   Ú» ­ø Ú» ¨ì &a3 ?
%mor:   vt neg vt ctc sfp.
*INV:   ¦n ¤j °¦ &a3.
%mor:   advi adj cl sfp.
*SIV:   ¼M &haai2.
%mor:   ex ex.
*GRA:   ©O °¦ «Y «§ ‘Á &a3 ?
%mor:   det cl vf wh sfp sfp.
*GRA:   ©O °¦ ÉAÏ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*GRA:   ©O °¦ ÉAÏ ‘Á &ga3, Â@Â@ ?
%mor:   det cl wh sfp sfp nnpp.
*GRA:   Â@Â@, ©O °¦ ÉAÏ &a3 ?
%mor:   nnpp det cl wh sfp.
*CHI:   «u–ï.
%mor:   ex.
*GRA:   ·à¤l «Y «} &a3 ?
%mor:   nn vf neg sfp.
*CHI:   xxx.
*GRA:   §A Ú» úï &la1.
%mor:   nnpr vt prt sfp.
*INV:   §Ú’] ¤@»ô Ú» &a1.
%mor:   nnpr advs vt sfp.
*CHI:   <&e1:> [>].
%mor:   ex.
*GRA:   <§A ¤S ¥h> [<] Ãä ¥ı ?
%mor:   nnpr advf dir wh advf.
*INV:   <§A ¥h Ãä &a3> [>] ?
%mor:   nnpr dir wh sfp.
*CHI:   <&e1:> [<].
%mor:   ex.
*GRA:   ­ø ª¾ °µ ÉA.
%mor:   neg vt vt wh.
*CHI:   µ^µ^.
%mor:   nn.
*INV:   &a3, §A µ^µ^ &a4 ­n ?
%mor:   ex nnpr nn sfp vt.
*CHI:   §¤§¤.
%mor:   vi.
*CHI:   «x ## ?
%mor:   ex.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   ğ.
%mor:   ex.
*CHI:   ­ø¸Ó.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   &o5, §A §¤ ö «× ¼u µ^ &a5 ##.
%mor:   ex nnpr vi prep cl vt nn sfp.
*CHI:   «x ?
%mor:   ex.
*CHI:   ­ø ¨£ ®Ñ®Ñ &o3.
%mor:   neg vt nn ex.
*CHI:   ­ø ¨£ ®Ñ®Ñ &o3.
%mor:   neg vt nn ex.
*INV:   ­ø ¨£ ®Ñ®Ñ &a4 ?
%mor:   neg vt nn sfp.
*INV:   ®Ñ®Ñ «} ö ©O «× &lo1.
%mor:   nn neg vf det cl sfp.
*CHI:   õ «×.
%mor:   det cl.
*GRA:   Ëİ &laak3.
%mor:   advs sfp.
*GRA:   <xxx> [>].
*INV:   <Â\ ö «×> [<].
%mor:   vd prep cl.
*GRA:   §Ú ü¶ ¦í &la3.
%mor:   nnpr vt asp sfp.
*GRA:   §A ¼u &la3.
%mor:   nnpr vt sfp.
*GRA:   §A ¼u &la3.
%mor:   nnpr vt sfp.
*CHI:   «u–ï.
%mor:   ex.
*GRA:   ¾ã<Äê ©j©j &a3> [>].
%mor:   vt verg nn sfp.
*INV:   <&a3, §A ·Ó ¦í ®Ñ®Ñ> [<] ¼u &a5, «Y «} &a3 ?
%mor:   ex nnpr vt asp nn vt sfp vf neg sfp.
*INV:   ğ.
%mor:   ex.
*GRA:   &m5, ¦n &la3.
%mor:   ex adj sfp.
*GRA:   ¦n &la3.
%mor:   adj sfp.
*GRA:   §Ú ¦P §A ü¶ ¦í ®Ñ®Ñ.
%mor:   nnpr prep nnpr vt asp nn.
*GRA:   §A ¼u &la3.
%mor:   nnpr vt sfp.
*GRA:   ğ ğ.
%mor:   ex ex.
*GRA:   Ëİ &la3.
%mor:   advs sfp.
*GRA:   Ëİ &la3.
%mor:   advs sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   <&e5:> [>].
%mor:   ex.
*GRA:   <ğ, §A ¼u &la1> [<].
%mor:   ex nnpr vt sfp.
*GRA:   ¼u &la1.
%mor:   vt sfp.
*CHI:   &e2 &e2.
%mor:   ex ex.
*GRA:   &e2 «§ &dzek1 ?
%mor:   ex wh sfp.
*INV:   0 [=! laughs].
*INV:   ­n Í~ ¦í ­Ó µ^ &ga4 ø ®Ñ ?
%mor:   vt vt asp cl nn sfp cl nn.
*CHI:   Í~ µ^ &a3 ®Ñ &a3.
%mor:   vt nn sfp nn sfp.
*GRA:   Ëİ ÂI ¼u &a3 ?
%mor:   advs wh vt sfp.
*CHI:   ÂI ¼u &a3.
%mor:   wh vt sfp.
*GRA:   §Ú Ú» §A ÂI ¼Ë.
%mor:   nnpr vt nnpr wh nn.
*GRA:   ¾ã Äê ©j©j ¥» ®Ñ &a3.
%mor:   vt verg nn cl nn sfp.
*CHI:   «u&jaak3.
%mor:   ex.
*CHI:   «u&jaak3 &jaak3.
%mor:   ex ex.
*CHI:   &i1&jaak3.
%mor:   ex.
*CHI:   «u&jaak3.
%mor:   ex.
*INV:   &ou3, §A ¼u &la1 ##.
%mor:   ex nnpr vt sfp.
*CHI:   &ai1.
%mor:   ex.
*CHI:   «u–ï.
%mor:   ex.
*GRA:   ğ ğ ğ.
%mor:   ex ex ex.
*GRA:   ­Ú # ­Ú ±i ¹¹ §A Â\ ¦í ¥» ®Ñ &la1, ¦n ­ø ¦n &a3 ?
%mor:   vd vd cl nn nnpr vd asp cl nn sfp adj neg adj sfp.
*CHI:   &m3.
%mor:   ex.
*GRA:   &m3, ¦n &la1.
%mor:   ex adj sfp.
*GRA:   ¦n &la1.
%mor:   adj sfp.
*CHI:   ¶^¶^ &o3.
%mor:   verg ex.
*CHI:   ¶^ &a3.
%mor:   verg sfp.
*CHI:   «u–ï.
%mor:   ex.
*GRA:   Â\ ö «×.
%mor:   vd prep cl.
*GRA:   Â\ ö «×.
%mor:   vd prep cl.
*GRA:   Â\ ö ³B.
%mor:   vd prep cl.
*GRA:   Â\ ö ³B.
%mor:   vd prep cl.
*GRA:   Â\ ÷ ö ³B.
%mor:   vd asp prep cl.
*INV:   «Y.
%mor:   vf.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¼u &laak3.
%mor:   vt sfp.
*SIV:   ¼u &laak3 ##.
%mor:   vt sfp.
*INV:   §A °µ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   0 [=! laughs].
*SIV:   &a2.
%mor:   ex.
*CHI:   &a1:.
%mor:   ex.
*INV:   §A ¨£ ¨ì Ãä ­Ó &a3 ?
%mor:   nnpr vt ctc wh cl sfp.
*SIV:   0 [=! laughs].
*CHI:   &a1: !
%mor:   ex.
*SIV:   0 [=! laughs].
*INV:   §A °µ +/.
%mor:   nnpr vt.
*CHI:   &a1: !
%mor:   ex.
*GRA:   ğ, Ëİ ­ø ±o &ga3.
%mor:   ex advs neg ctc sfp.
*GRA:   ñô ·| ¨« ¤J §A ­Ó ¼L¼L «× &ga3.
%mor:   nn aux vi dir nnpr cl nn cl sfp.
*INV:   ñô &a3.
%mor:   nn sfp.
*CHI:   &a1: !
%mor:   ex.
*GRA:   ¨ÈÂ@.
%mor:   nnpp.
*INV:   &m3:.
%mor:   ex.
*GRA:   ­ø Å¥ ¤H Á¿.
%mor:   neg vt nn vt.
*GRA:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*GRA:   ñô ·| <¨«> [/] ­¸ # ­¸ ¤J ¥h ­Ó ¼L¼L «× &ga3 ##.
%mor:   nn aux vi vi vi dir dir cl nn cl sfp.
*INV:   &m5.
%mor:   ex.
*INV:   ¼u µ^ &la1.
%mor:   vt nn sfp.
*CHI:   &dzaak1 !
%mor:   ex.
*INV:   §A §Ö ø ¥h ¼u &la1.
%mor:   nnpr adj com dir vt sfp.
*GRA:   §Ö ø ¼u &la1.
%mor:   adj com vt sfp.
*INV:   0 [=! laughs] ##.
*INV:   §A ¨£ ¨ì Ãä ­Ó &a3 ## ?
%mor:   nnpr vt ctc wh cl sfp.
*INV:   Ãä ­Ó ±æ ¦í §A &a3 ## ?
%mor:   wh cl vt asp nnpr sfp.
*INV:   Ãä ­Ó ±æ ¦í §A &a3, Â@Â@ ## ?
%mor:   wh cl vt asp nnpr sfp nnpp.
*INV:   0 [=! laughs].
*CHI:   &eit1.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   §A ±æ ¦í Ãä ­Ó &a3 ?
%mor:   nnpr vt asp wh cl sfp.
*CHI:   Ê\ ±æ ¦í §Ú &a3.
%mor:   nnpr vt asp nnpr sfp.
*INV:   0 [=! laughs].
*INV:   Ãä ­Ó ±æ ¦í §A &a3 ?
%mor:   wh cl vt asp nnpr sfp.
*INV:   0 [=! laughs].
*CHI:   &m3 ##.
%mor:   ex.
*INV:   ±o ­ø ±o &dzek1 §A ## ?
%mor:   ctc neg ctc sfp nnpr.
*CHI:   &i1³é, &gi1 &gu3 &a3.
%mor:   ex ex ex sfp.
*CHI:   &gi1 &gu3 &o4.
%mor:   ex ex ex.
%exp:   The child heard the sound of the car horn.
*INV:   &gi1 &gu3 - ?
%mor:   ex ex.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   §A ¨£ ¨ì Ãä ­Ó &a3 ## ?
%mor:   advs advf vt ctc sfp.
*CHI:   &a3.
%mor:   ex.
*CHI:   &wu1:.
%mor:   ex.
%exp:   The child heard the sound of the car horns.
*CHI:   «u­ò.
%mor:   ex.
*CHI:   «u­ò.
%mor:   ex.
*CHI:   «u­ò.
%mor:   ex.
*INV:   «§ Án ‘Á &ga3 ?
%mor:   wh nn sfp sfp.
*CHI:   &wu1&wu1 ¨® &a3.
%mor:   ex nn sfp.
*INV:   &wu1&wu1 ¨® &a5.
%mor:   ex nn sfp.
*CHI:   &m1.
%mor:   ex.
*INV:   &ei1, §Ú À° §A Â\ &la1.
%mor:   ex nnpr vt nnpr vd sfp.
*GRA:   ğ, Â@Â@, §A ·Q ÂI ?
%mor:   ex nnpp nnpr vt wh.
*GRA:   xxx.
*GRA:   ‘Á &a1.
%mor:   dir sfp.
*GRA:   ¨ÈÂ@ §A ¤W ‘Á &a1.
%mor:   nnpp nnpr dir dir sfp.
*GRA:   ¤W ‘Á.
%mor:   dir dir.
*INV:   &ou3, ªğ ¤W ‘Á ©O «× ¼u.
%mor:   ex dir dir dir det cl vt.
*GRA:   xxx ¤W ¥h &la1.
%mor:   dir dir sfp.
*GRA:   ğ, ­Ú ±i +/.
%mor:   ex vd cl.
*CHI:   &m3:.
%mor:   ex.
*GRA:   ¹¹¥J §A.
%mor:   nn nnpr.
*INV:   ğ, ­Ú ±i ¹¹ §A &laak3.
%mor:   ex vd cl nn nnpr sfp.
*INV:   §A ­n ­ø ­n ¹¹¥J &a3 ?
%mor:   nnpr vt neg vt nn sfp.
*CHI:   ·R &a3.
%mor:   vt sfp.
*INV:   ğ ##.
%mor:   ex.
*CHI:   &eui1­ò ##.
%mor:   ex.
*INV:   ¶^ ÷ ÉAÏ &a3 ?
%mor:   vt asp wh sfp.
*CHI:   &me1 &o5.
%mor:   xx ex.
*INV:   0 [=! laughs].
*CHI:   &me1&me1 &a3 ##.
%mor:   xx sfp.
*CHI:   &o2 ###.
%mor:   ex.
*INV:   &ei3, §Ú’] Ú» úï ¦³ ¤@ ­Ó +...
%mor:   ex nnpr vt prt vf q cl.
*INV:   ¦³ ­Ó ¿ß¥J ¼u µ^ &ga3 ¦³ ´T.
%mor:   vf cl nn vt nn sfp vf cl.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   Ú» úï ¿ß¥J ¼u µ^ &a1 ##.
%mor:   vt prt nn vt nn sfp.
*INV:   &a1, ö Ãä«× ?
%mor:   ex vf wh.
*INV:   &eit1 ##.
%mor:   ex.
*INV:   Ú» úï ##.
%mor:   vt prt.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¿ß¥J +/.
%mor:   nn.
*CHI:   xxx µ^ &a3.
%mor:   nn sfp.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*CHI:   xxx ##.
*CHI:   «u&jaak3.
%mor:   ex.
*CHI:   «u&jaak3.
%mor:   ex.
*CHI:   «u&jaak3.
%mor:   ex.
*SIV:   ÉA ¼u µ^ ·| &jaak6&jaak6 Án &ga3 &me1.
%mor:   wh vt nn aux ex nn sfp sfp.
*INV:   0 [=! laughs].
*CHI:   ©O ­Ó µ^ &a4.
%mor:   det cl nn sfp.
*SIV:   ©O ­Ó µ^ &a4 ?
%mor:   det cl nn sfp.
*SIV:   &o3.
%mor:   ex.
*INV:   Ãä ­Ó ö «× ¼u µ^ &a3 ?
%mor:   wh cl prep cl vt nn sfp.
*CHI:   xxx.
*CHI:   «ò­m ³U &a3.
%mor:   nn nn sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ­m ³U &a3.
%mor:   nn nn sfp.
*INV:   ­m ³U.
%mor:   nn nn.
*INV:   «§ &a3 ?
%mor:   wh sfp.
*CHI:   ³U³U &a3.
%mor:   nn sfp.
*INV:   ³U³U &a4 ?
%mor:   nn sfp.
*INV:   ©O ­Ó ­ø «Y ³U ‘Á &ga3.
%mor:   det cl neg vf nn sfp sfp.
*INV:   0 [=! laughs].
*SIV:   0 [=! laughs].
*CHI:   µe µe µe.
%mor:   vt vt vt.
*GRA:   Ê\ ¤µ¤é ¦¨ ¤é ¬y ¤f¤ô ¯u «Y.
%mor:   nnpr advs q cl vt nn advi vf.
*INV:   ÂI¸Ñ ¦¨ ¤é ¬y ¤f¤ô &a3 ¤µ¤é ?
%mor:   wh q cl vt nn sfp advs.
*CHI:   xxx.
*INV:   &o3.
%mor:   ex.
*CHI:   xxx.
*CHI:   µ^ µ^ µ^.
%mor:   nn nn nn.
*INV:   ©O ­Ó ³â¥z ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*INV:   &but1&but1 Án &ga3.
%mor:   ex nn sfp.
*INV:   &but1&but1 &but1&but1 Ëİ &ga3.
%mor:   ex ex advs sfp.
*CHI:   &fu3&fu3.
%mor:   ex.
*INV:   ­ø «Y Ëİ &a3.
%mor:   neg vf advs sfp.
*INV:   <&bu1&bu1> [>].
%mor:   ex.
*CHI:   <&ba3&ba3> [<] &ba3.
%mor:   ex ex.
*CHI:   &but1 &but1 &but1.
%mor:   ex ex ex.
*INV:   &a3, «Y &laak3.
%mor:   ex vf sfp.
*INV:   &but1 &but1 &but1.
%mor:   ex ex ex.
*CHI:   «u³é.
%mor:   ex.
*CHI:   İ©.
%mor:   vt.
*INV:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
*GRA:   ­ø ­ã İ© &gu3 &wo3.
%mor:   neg vt vt sfp sfp.
*INV:   ¸Ü ¹L ­ø ­ã İ© &gu3 &wo3.
%mor:   vt asp neg vt vt sfp sfp.
*INV:   İ© Äê ÷ ÉN ±o ª± &lo1 ##.
%mor:   vt verg asp neg ctc vt sfp.
*INV:   İ© Äê ÷ ÉN ÷ ­Ó Âd &ga3 &la3.
%mor:   vt verg asp neg asp cl nn sfp sfp.
*INV:   §A ­n ¬~ ¸J &a1 &ma3.
%mor:   nnpr vt vt nn sfp sfp.
*INV:   §A ¤S ¸Ü ­n ¬~ ¸J.
%mor:   nnpr advf vt vt vt nn.
*INV:   §Ö ø ¶} ¤ô³ï.
%mor:   adj com vt nn.
*CHI:   ¬~ ¸J¸J.
%mor:   vt nn.
*INV:   «Y.
%mor:   vf.
*INV:   ¶} ¤ô³ï &la1.
%mor:   vt nn sfp.
*CHI:   ¼M.
%mor:   ex.
*INV:   ­Ó ¤ô³ï ©O ?
%mor:   cl nn sfp.
*INV:   İ¯ µf ­Ó ¤ô³ï ¥X ‘Á ¥ı.
%mor:   vt prt cl nn dir dir advf.
*CHI:   «x ?
%mor:   ex.
*INV:   İ¯ µf ­Ó ¤ô³ï ¥ı &la1.
%mor:   vt prt cl nn advf sfp.
*CHI:   &waau1.
%mor:   ex.
*INV:   ğ, §A İ¯ µf ­Ó ¤ô³ï ­Ú §Ú ¥ı.
%mor:   ex nnpr vt prt cl nn prep nnpr advf.
*CHI:   &waau1.
%mor:   ex.
*INV:   &o5.
%mor:   ex.
*CHI:   &ut2, xxx.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   ¬~ ##.
%mor:   vt.
*INV:   §A ¬~ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   õ ø ##.
%mor:   det cl.
*CHI:   ¤@»ô.
%mor:   advs.
*INV:   &o5, ¤@»ô ###.
%mor:   ex advs.
*CHI:   xxx.
*INV:   &y1³é.
%mor:   ex.
*INV:   Â\ ö ¾÷¾÷ ¤W­± &lok3.
%mor:   vd prep nn nnloc sfp.
*INV:   ­ø ­ã.
%mor:   neg vt.
*CHI:   &i1&jaak6.
%mor:   ex.
