@Begin
@Name of CHI:           Chow King-tsun
*INV:   ©O ­Ó ÉN R ³Q &a3.
%mor:   det cl neg vt nn sfp.
*CHI:   ©O ­Ó ÉN R ³Q &a3.
%mor:   det cl neg vt nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ©O ­Ó ¦³ R ³Q &a1 &ma3.
%mor:   det cl vf vt nn sfp sfp.
*CHI:   ©O ­Ó ¦³ R ³Q &a3.
%mor:   det cl vf vt nn sfp.
*CHI:   ©O ­Ó ÉN R ³Q &a3.
%mor:   det cl neg vt nn sfp.
*INV:   ¦³ &a3.
%mor:   vf sfp.
*INV:   §A Ú» úï ±i <xxx> [>].
%mor:   nnpr vt prt cl.
*CHI:   <©O> [<] ­Ó ÉN R ³Q &a4 ?
%mor:   det cl neg vt nn sfp.
*INV:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ğ, §A Ú» úï.
%mor:   ex, nnpr vt prt.
*INV:   ±i ³Q «} ö «× &lo1.
%mor:   cl nn neg vf cl sfp.
*CHI:   ÉN R ³Q ##.
%mor:   neg vt nn.
*INV:   Ê\ ´N ÉN R &laak3 Ê\, «Y «} &a3 ## ?
%mor:   nnpr advf neg vt sfp nnpr, vf neg sfp.
@Situation: The child drives his car here and there.
*INV:   ¦n ¤j «B &a3 Â@Â@.
%mor:   advi adj nn sfp nnpp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   ¸¨ «B &ga3 ##.
%mor:   verg nn sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ¸¨ «B ¥i ­ø ¥i¥H ¥X µó &ga3 ?
%mor:   verg nn aux neg aux dir nnloc sfp.
*CHI:   ­ø ¥i¥H ¥X µó &ga3.
%mor:   neg aux dir nnloc sfp.
*INV:   Ëİ ´X ®É ¥ı ¥i¥H ¥X µó &a3 ## ?
%mor:   advs wh nn advf aux dir nnloc sfp.
*CHI:   xxx.
*INV:   ´X ®É ¥ı ¥i¥H ¥X µó &a3 ## ?
%mor:   wh nn advf aux dir nnloc sfp.
*INV:   &m2 ## ?
%mor:   ex.
*CHI:   ¸¨ «B &ma3.
%mor:   verg nn sfp.
*INV:   ¸¨ §¹ «B «} ¥i¥H ¥X µó &lo1 ##.
%mor:   verg vi nn neg aux dir nnloc sfp.
*CHI:   ¶} xxx &ma3.
%mor:   vt sfp.
*CHI:   ¶} xxx.
%mor:   vt.
*CHI:   xxx.
*CHI:   xxx.
*INV:   «§ ¸Ü ## ?
%mor:   wh sfp.
@Situation: The child runs to the front door as he hesrs some sound.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   Ú» úï ##.
%mor:   vt prt.
*INV:   °µ «§ ¥ı.
%mor:   vt wh advf.
*CHI:   <xxx> [=! whispers].
*INV:   «§ ¨Æ.
%mor:   wh nn.
*INV:   Ú» úï ¦³ ÉN ¤H ¥ı ##.
%mor:   vt prt vf neg nn advf.
*INV:   ¦³ ÉN Án &a3.
%mor:   vf neg nn sfp.
*CHI:   <¦³ &a3> [=! whispers].
%mor:   vf sfp.
*INV:   §A.
%mor:   nnpr.
*CHI:   <xxx> [=! whispers].
*INV:   ­ø ¦n ¼Ã &a3.
%mor:   neg adj vt sfp.
%exp:   The child tries to press the switch of the tape recorder.
*INV:   ­ø ¦n ¼Ã &a3.
%mor:   neg adj vt sfp.
*INV:   ­ø ¼Ã ±o &ga3.
%mor:   neg vt ctc sfp.
*INV:   xxx &ga3, ª¾ ­ø ª¾ &a3 ?
%mor:   sfp, vt neg vt sfp.
*INV:   ¸¨ ¦a &la3, ¦n ­ø ¦n &a3 ## ?
%mor:   dir nnloc sfp, adj neg adj sfp.
*INV:   Ú» ­ø Ú» ¨ì &a3 ## ?
%mor:   vt neg vt ctc sfp.
*INV:   ¦³ ÉN ¤H &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ¦³ &a4 ##.
%mor:   vf sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¸¨ ¦a &la3.
%mor:   dir nnloc sfp.
*CHI:   <xxx> [=! whispers].
*INV:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*CHI:   ¥ò ¦³ &a3.
%mor:   advf vf sfp.
*INV:   ¦³ &a4 ##.
%mor:   vf sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   xxx.
*INV:   ¤@.
%mor:   q.
*INV:   ¤G.
%mor:   q.
*INV:   ¤T ##.
%mor:   q.
*INV:   xxx.
*CHI:   &m1.
%mor:   ex.
*INV:   xxx.
*CHI:   ¶} ´w ##.
%mor:   vt nn.
*INV:   ¦³ ÉN ¤H ¦æ ºò &a3 ## ?
%mor:   vf neg nn vi asp sfp.
%exp:   The investigator and the child look out of the window.
*CHI:   ÉN.
%mor:   neg.
*INV:   ®@ ##.
%mor:   ex.
*CHI:   ª¨ª¨ ±a ¾B¾B.
%mor:   nn vt nn.
*INV:   0 [=! laughs].
*CHI:   ±a ©O §â ¾B¾B ¿ğ¨ì &laak3.
%mor:   vt det cl nn adj sfp.
*FAT:   ¿ğ¨ì &la4 ?
%mor:   adj sfp.
*INV:   0 [=! laughs].
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A °µ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   xxx.
*INV:   İ¯ ¥ó ­m &lap1 ¦í ­Ó ÀY °µ «§ &a3 ## ?
%mor:   vt cl nn vt asp cl nn vt wh sfp.
*INV:   &eui2 &eui2 &eui2.
%mor:   ex ex ex.
*FAT:   ­ø ¦n &fing6.
%mor:   neg adj vt.
*INV:   ÉN ±o &fing6 &ga3.
%mor:   neg ctc vt sfp.
*CHI:   §Ú &lau1 ¦í.
%mor:   nnpr vt asp.
*INV:   &lau1 ¦í ¥ó Á¹ &a4.
%mor:   vt asp cl nn sfp.
*INV:   <Ëİ> [>].
%mor:   advs.
*CHI:   <§Ú> [<] &lau1 ¦í ¨®¨®¥J R ³Q.
%mor:   nnpr vt asp nn vt nn.
*INV:   0 [=! laughs].
*INV:   ¨®¨® ­ø ¾p R ³Q &lo3.
%mor:   nn neg aux vt nn sfp.
*CHI:   ©O #.
%mor:   det.
*INV:   «u–ï.
%mor:   ex.
*INV:   §A Ú» úï §A ¥ó ­m ­Ó ¤½¥J.
%mor:   nnpr vt prt nnpr cl nn cl nn.
*INV:   Ú» úï ­Ó ¤½¥J.
%mor:   vt prt cl nn.
*CHI:   úï ## ?
%mor:   ex.
*INV:   «§ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*INV:   «§ <¤½¥J &a3> [>] ?
%mor:   wh nn sfp.
*CHI:   <xxx> [<].
*INV:   «§ ¤½¥J &a3 ?
%mor:   wh nn sfp.
*CHI:   ¶À ¦â ¤½¥J.
%mor:   adj nn nn.
*INV:   ¶À ¦â ¤½¥J - ?
%mor:   adj nn nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ®@.
%mor:   ex.
*CHI:   xxx.
*CHI:   §Ú ­n §¤ ¨® &ma3.
%mor:   nnpr vt vt nn sfp.
*CHI:   xxx.
*INV:   ¦n ­á &ga4 §¤ ¨® ?
%mor:   advi adj sfp vt nn.
*CHI:   xxx.
*INV:   ÂI¸Ñ ·| ­á &a3 ## ?
%mor:   wh aux adj sfp.
@Situation: The child drives here and there.
*CHI:   xxx.
*INV:   «Y «} ¦]¬° ¦³ §N®ğ &a3 ## ?
%mor:   vf neg advs vf nn sfp.
*CHI:   xxx.
*CHI:   «Y §Ú &ga3.
%mor:   vf nnpr sfp.
*INV:   «Y §A &ga3 &me1 ?
%mor:   vf nnpr sfp sfp.
*CHI:   «Y &o3.
%mor:   vf sfp.
*INV:   «Y §Ú &ga3 ¥ó ­m.
%mor:   vf nnpr sfp cl nn.
*CHI:   «Y §Ú &ga3.
%mor:   vf nnpr sfp.
*INV:   §Ú &ga3.
%mor:   nnpr sfp.
*CHI:   «Y §Ú &ga3.
%mor:   vf nnpr sfp.
*INV:   Ãä ­Ó ¶R ­Ú §A &ga3 <¥ó ­m> [>] ?
%mor:   wh cl vt prep nnpr sfp cl nn.
*CHI:   <ª¨ª¨> [<] ¶R ­Ú §Ú # §Ú.
%mor:   nn vt prep nnpr nnpr.
@Situation: The child drives here and there.
*FAT:   ¾ã ¦ÃÁV ¥ó ­m &la3.
%mor:   vt adj cl nn sfp.
*FAT:   &lik1 °_ Ê\ &a1.
%mor:   vt adj nnpr sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ªğ ¨ì «Î¥ø &la3.
%mor:   dir ctc nnloc sfp.
*INV:   Â\ µf ¦n ¥ó ­m &a1 ##.
%mor:   vd prt adj cl nn sfp.
*FAT:   ³g è°.
%mor:   vt adj.
*INV:   0 [=! laughs].
*INV:   &ei3, ©O «× &a3.
%mor:   ex, det cl sfp.
*INV:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   §Ú’] ¤S ¥h ¶R ·s ­m &a1.
%mor:   nnpr advf dir vt adj nn sfp.
*INV:   Ú» úï.
%mor:   vt prt.
%exp:   The investigator draws the child's attention to the picture book.
*INV:   ©O ¥ó è° ­ø è° &a3 ?
%mor:   det cl adj neg adj sfp.
*CHI:   ­ø è°.
%mor:   neg adj.
*INV:   ­ø è° &a4.
%mor:   neg adj sfp.
*INV:   Ëİ §A Áé·N Ãä ¥ó &a3 ?
%mor:   advs nnpr vt wh cl sfp.
*INV:   §A ‘Á ©O «× ´z &a1.
%mor:   nnpr dir det cl vt sfp.
*CHI:   xxx.
*INV:   §A Áé·N Ãä ¥ó &a3 ?
%mor:   nnpr vt wh cl sfp.
*CHI:   §Ú Áé·N ©O ¥ó.
%mor:   nnpr vt det cl.
*INV:   «Y &a4.
%mor:   vf sfp.
*INV:   <xxx> [>].
*CHI:   <§Ú> [<] Áé·N ©O ¥ó &ma3.
%mor:   nnpr vt det cl sfp.
*INV:   ©O ¥ó ©O ?
%mor:   det cl sfp.
*CHI:   §Ú Áé·N ©O ¥ó.
%mor:   nnpr vt det cl.
%exp:   The child points to one other than that pointed at by the investigator.
*INV:   ­ø Áé·N ©O ¥ó &a4.
%mor:   neg vt det cl sfp.
*CHI:   «Y &o3.
%mor:   vf sfp.
*INV:   ®@.
%mor:   ex.
*INV:   ÂI¸Ñ ­ø Áé·N ©O ¥ó &dzek1 ?
%mor:   wh neg vt det cl sfp.
*INV:   Ëİ è°.
%mor:   advi adj.
*CHI:   xxx.
*INV:   §A ­ø Áé·N ¦³ ´U´U &a4 ?
%mor:   nnpr neg vt vf nn sfp.
*CHI:   xxx.
@Situation: The child starts to drive away.
*CHI:   xxx.
*INV:   Ëİ §Ú’] ¤S ¥h ´z ©O ­Ó &la1.
%mor:   advs nnpr advf dir vt det cl sfp.
*INV:   &e6, ´z ¾c¥J &la1.
%mor:   ex, vt nn sfp.
*INV:   §A Áé·N Ãä ¹ï ¾c &a3 ?
%mor:   nnpr vt wh cl nn sfp.
*CHI:   Áé·N ©O <¹ï> [>].
%mor:   vt det cl.
*INV:   <&eui2> [<] &eui2: ##.
%mor:   ex ex.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
%exp:   The investigator turns to another page.
*INV:   &a1 ###.
%mor:   ex.
*INV:   ¦n &la3 ##.
%mor:   adj sfp.
%exp:   The child turns to different pages.
*INV:   ©O «×.
%mor:   det cl.
*INV:   ©O «×.
%mor:   det cl.
*INV:   ©O «×.
%mor:   det cl.
*CHI:   ­ø «Y !
%mor:   neg vf.
*INV:   ­ø «Y &a4.
%mor:   neg vf sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ©O «× &a1.
%mor:   det cl sfp.
*INV:   ¼u µ^ &a3.
%mor:   vt nn sfp.
*INV:   §Ú’] Ú» ¼u µ^.
%mor:   nnpr vt vt nn.
*CHI:   ­ø ·R Ú» ¼u µ^.
%mor:   neg vt vt vt nn.
*INV:   ¦n &a3.
%mor:   adj sfp.
*INV:   §Ú Ú» &la3.
%mor:   nnpr vt sfp.
*INV:   §Ú Ú» ¬~¦ç¾÷.
%mor:   nnpr vt nn.
*CHI:   ­ø ¬~¦ç¾÷ ##.
%mor:   neg nn.
*CHI:   &eu3.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   ¥´ §A.
%mor:   vt nnpr.
*CHI:   ¥´ §A.
%mor:   vt nnpr.
*INV:   §Ú ï.
%mor:   nnpr gen.
*CHI:   0 [=! laughs].
*CHI:   «Y §Ú.
%mor:   vf nnpr.
*INV:   ¥» ®Ñ §Ú &ge2.
%mor:   cl nn nnpr sfp.
*CHI:   ­ø «Y &ga3.
%mor:   neg vf sfp.
*INV:   ­ø «Y &a4.
%mor:   neg vf sfp.
*INV:   Ãä ­Ó &ga3 ¥» ®Ñ ?
%mor:   wh cl sfp cl nn.
*INV:   úï ?
%mor:   ex.
*INV:   «Y Ãä ­Ó &ga3 ¥ı ¥» ®Ñ ?
%mor:   vf wh cl sfp advf cl nn.
*CHI:   «Y §Ú &ge3.
%mor:   vf nnpr gen.
*INV:   ­ø «Y §A &ge3.
%mor:   neg vf nnpr gen.
*CHI:   «Y §Ú &ge3.
%mor:   vf nnpr gen.
*INV:   ­ø «Y §Ú &ge3 #.
%mor:   neg vf nnpr gen.
*INV:   0 [=! laughs].
*INV:   ­ø «Y §A.
%mor:   neg vf nnpr.
*INV:   0 [=! laughs].
*INV:   ­ø «Y §A &ge3.
%mor:   neg vf nnpr gen.
*CHI:   «Y §Ú &ga3.
%mor:   vf nnpr sfp.
*INV:   ¥» ®Ñ «Y §Ú &ga3.
%mor:   cl nn vf nnpr sfp.
*CHI:   «Y §Ú §¤ ¨®¨® &a3.
%mor:   vf nnpr vt nn sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   &ei1, ¤@¦Ê¤@¤Q¤E ¸¹ &a3 ­ì¨Ó ©O ¬[ ¨®.
%mor:   ex, q cl sfp advs det cl nn.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   <¤@¤@¤E> [=! points at the respective numbers].
%mor:   q.
*INV:   <¤@¤@¤E> [=! points at the respective numbers].
%mor:   q.
*INV:   ÃÑ ­ø ÃÑ &a3 ?
%mor:   vt neg vt sfp.
*CHI:   ­ø ÃÑ &a3.
%mor:   neg vt sfp.
*CHI:   ¤@¤@¤E.
%mor:   q.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   <¤@¤@¤E> [=! points at the respective numbers].
%mor:   q.
*INV:   ­ø ¥i¥H Ëİ¼Ë ¦æ.
%mor:   neg aux advs vi sfp.
*CHI:   xxx.
*INV:   «Y ¥Î ñFñF ¦æ &ga1 &ma3.
%mor:   vf vt nn vi sfp sfp.
*INV:   °} ¶¡ ¾ã ¨ì ÖÔ ¦a ªá ®Í ##.
%mor:   cl nn vt ctc cl nn adj prt.
*CHI:   &ok1.
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   &ei3, Ú» úï ©O ­Ó ¦³ ÉN Án &a1.
%mor:   ex, vt prt det cl vf neg nn sfp.
*INV:   Ú» úï &but1&but1 ¦³ ÉN Án.
%mor:   vt prt xx vf neg nn.
*CHI:   &but1&but1 ÉN Án.
%mor:   xx neg nn.
*CHI:   &but1&but1 ÉN Án.
%mor:   xx neg nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦Ó®a ¦³ Án &wo3 ##.
%mor:   advs vf nn sfp.
*INV:   ©O ­Ó &but1&but1 ©O ?
%mor:   det cl nn sfp.
*INV:   ©O ­Ó &but1&but1 ¦³ ÉN Án &a3 ?
%mor:   det cl nn vf neg nn sfp.
*CHI:   &but1&but1 ÉN Án Án.
%mor:   xx neg nn nn.
*INV:   ¦Ó®a ©O ## ?
%mor:   advs sfp.
*INV:   xxx ÉN Án ##.
%mor:   neg nn.
@Situation: The child drives away.
*CHI:   §Ú ÂàÅs &la3.
%mor:   nnpr vi sfp.
*INV:   ÂàÅs.
%mor:   vi.
*CHI:   «u­ò.
%mor:   ex.
*INV:   ¾p ­ø ¾p ¤W ±×¸ô &a3 ?
%mor:   aux neg aux dir nnloc sfp.
*CHI:   «u³é.
%mor:   ex.
*CHI:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*INV:   ±ğ «Y ­ø ±o &la1 §A ¦æ ®I ¥h õ «×, «Y «} ?
%mor:   advf vf neg ctc sfp nnpr vi prt dir det cl, vf neg.
*CHI:   §Ú.
%mor:   nnpr.
*INV:   ÂàÅs &la1.
%mor:   vi sfp.
*CHI:   §Ú Âà ©O «× &ma3 ##.
%mor:   nnpr vt det cl sfp.
*INV:   «u&jaak3, &jaak3&jaak3.
%mor:   ex, ex.
*INV:   ¤W ±×¸ô &a1 ##.
%mor:   dir nnloc sfp.
*INV:   ¦³ ÉN ±×¸ô ¤W &a3 ?
%mor:   vf neg nnloc dir sfp.
*CHI:   ÉN ±×¸ô.
%mor:   neg nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¥­ ¦a ‘Á &gu3 &wo3 ##.
%mor:   adj nn sfp sfp sfp.
*INV:   §A ±a ®I Ê\ ¥h µó &a4 ?
%mor:   nnpr vt prt nnpr dir nnloc sfp.
%exp:   The child places the musical rabbit onto his car.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ê\ ­n Ô Ä± &la3.
%mor:   nnpr vt vi nn sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   ¼½ ­µ¼Ö Ô Ä± &la3 ¤S ###.
%mor:   vt nn vi nn sfp advf.
*CHI:   ­ø Ô Ä±.
%mor:   neg vi nn.
*INV:   ­ø Ô Ä± &a4 ¤S.
%mor:   neg vi nn sfp advf.
*INV:   ÉN ±o ­Ú Ê\ Ô &a4.
%mor:   neg ctc prep nnpr vi sfp.
*CHI:   ­ø Ô Ä±.
%mor:   neg vi nn.
*INV:   Ô ¿ô &la3, «Y «} &a3 ?
%mor:   vi adj sfp, vf neg sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   §Ú ­ø ±a Ê\’] ¥h µó &la3.
%mor:   nnpr neg vt nnpr dir nnloc sfp.
*CHI:   ¥h # ¥h &la1.
%mor:   dir dir sfp.
*INV:   ­ø ¥h &la3.
%mor:   neg dir sfp.
*CHI:   <§Ö ø> [>].
%mor:   adj com.
*INV:   <¸¨ «B> [<].
%mor:   verg nn.
*INV:   ¤S ÉN ¾B.
%mor:   advf neg nn.
*CHI:   ¦³ ##.
%mor:   vf.
*CHI:   <¾B> [>] &la4.
%mor:   nn sfp.
*INV:   <xxx> [<].
*INV:   &dap6 ¨ì Àã ®Í Ëİ ÂIºâ &dzek1 ?
%mor:   vt ctc adj prt advs wh sfp.
*CHI:   ÂIºâ ©O ## ?
%mor:   wh sfp.
*CHI:   ÂIºâ ©O ## ?
%mor:   wh sfp.
*INV:   Ëİ ­ø ¦n ¥h µó &lo1.
%mor:   advs neg adj dir nnloc sfp.
*CHI:   ¥h µó.
%mor:   dir nnloc.
*INV:   ¸¨ «B ³£ ­n ¥h &a4 ?
%mor:   verg nn advf vt dir sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ ­n ±a ¾B &gu3 &lu3 &wo3.
%mor:   advs vt vt nn sfp sfp sfp.
*CHI:   «u–ï.
%mor:   ex.
*INV:   ±a «BÁ¹ ±o ­ø ±o &a3 ?
%mor:   vt nn ctc neg ctc sfp.
*CHI:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*INV:   ±a «BÁ¹ ­ø ±o &a4.
%mor:   vt nn neg ctc sfp.
*INV:   «u–ï.
%mor:   ex.
*CHI:   «u–ï.
%mor:   ex.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*CHI:   µÛ «BÁ¹ ¥ı &la1.
%mor:   vt nn advf sfp.
*INV:   Ãa ÷ &a4 ¬[ ¨® ?
%mor:   verg asp sfp cl nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ §A ¾ã µf Ê\ &la1.
%mor:   advs nnpr vt prt nnpr sfp.
*CHI:   ­ø ¾ã µf.
%mor:   neg vt prt.
*INV:   §Ú À° §A ¾ã &a1, ğ.
%mor:   nnpr vt nnpr vt sfp, ex.
*CHI:   §Ú ¾ã &ma3.
%mor:   nnpr vt sfp.
*INV:   ®@, §A ¾ã &la1 §A ÃÑ ¾ã ##.
%mor:   ex, nnpr vt sfp nnpr vt vt.
*CHI:   &ok1, ­n ¿ú &a3.
%mor:   ex, vt nn sfp.
*INV:   ¿ú ¿ú ## - ?
%mor:   nn nn.
*INV:   §Ú &ge3.
%mor:   nnpr gen.
*INV:   0 [=! laughs].
*CHI:   §Ú &ge3.
%mor:   nnpr gen.
*INV:   ¿ú¿ú ³U ö Ãä«× &a3 ?
%mor:   nn nn vf wh sfp.
*CHI:   ³U ©O «× &lo1.
%mor:   nn det cl sfp.
*INV:   ®@, ¦¬ ®I ÷ &la4 ?
%mor:   ex, vt prt asp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ®@, &ho2 ##.
%mor:   ex, ex.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*CHI:   ¤½¥J ¾ã §¹ &laak3.
%mor:   nn vt vi sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ¨ì ©O ­Ó &laak3.
%mor:   vt det cl sfp.
*INV:   ¦n &laak3, ¨ì ©O ­Ó.
%mor:   adj sfp, vt det cl.
*CHI:   xxx.
*INV:   <¾ã ÷> [>] ´X ¦h ­Ó ñF &a3 §A ?
%mor:   vt asp wh adj cl nn sfp nnpr.
*CHI:   ¤­ ­Ó &lo1.
%mor:   q cl sfp.
*INV:   ¥| ­Ó &dzi1 &ma3 ##.
%mor:   q cl sfp sfp.
*INV:   «u³é, <³é³é³é³é> [/] ³é.
%mor:   ex, ex ex.
*INV:   §A ¶} Ëİ §Ö.
%mor:   nnpr vt advi adj.
*INV:   ¶^ ¿Ë &ga3 ##.
%mor:   verg prt sfp.
*INV:   xxx, Ú» úï.
%mor:   vt prt.
*CHI:   ¥ò ¦³ &a3.
%mor:   advf vf sfp.
*INV:   ¥ò ¦³ - ?
%mor:   advf vf.
*INV:   Ãä«× &a3 ?
%mor:   wh sfp.
*INV:   ÉN Ï &aak3.
%mor:   neg nn sfp.
*CHI:   ÉN Ï &a3.
%mor:   neg nn sfp.
*INV:   &haak6.
%mor:   ex.
@Situation: The child drives here and there.
*INV:   §Ú’] Ú» úï ©O ¬[ ¨® ¾ã µf ¦n ¥¼ &a1.
%mor:   nnpr vt prt det cl nn vt prt adj neg sfp.
*CHI:   &m1 &m1:.
%mor:   ex ex.
*INV:   ©O ¬[ ¨® ­Ú §A ¾ã Äê ÷ &laak3.
%mor:   det cl nn prep nnpr vt verg asp sfp.
*INV:   ­n ¾ã &gu3 &wo3, «Y «} &a3 ?
%mor:   vt vt sfp sfp, vf neg sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   Ëİ §A À° §Ú ü« ®I õ ¬[ ¤@»ô ‘Á ¾ã &a1.
%mor:   advs nnpr vt nnpr vt prt det cl advs dir vt sfp.
*INV:   ­ø¸Ó &a1 ##.
%mor:   ex sfp.
*INV:   ¤@»ô ­×²z ¦n &a3.
%mor:   advs vt adj sfp.
*INV:   §Ö ø.
%mor:   adj com.
*INV:   ¤@»ô ¾ã &a1.
%mor:   advs vt sfp.
*CHI:   &m2.
%mor:   ex.
*INV:   ü« ‘Á &a1.
%mor:   vt dir sfp.
*INV:   ­ø¸Ó ##.
%mor:   ex.
*CHI:   xxx.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ©j©j ¾ã &laak3.
%mor:   nn vt sfp.
*INV:   ¤@»ô ¾ã &a1.
%mor:   advs vt sfp.
*INV:   ğ, §A ¾ã ¤j ¨®¨®.
%mor:   ex nnpr vt adj nn.
*INV:   §Ú ¾ã #.
%mor:   nnpr vt.
*INV:   ©j©j ¾ã ²Ó ¨®¨®.
%mor:   nn vt adj nn.
*INV:   ¾ã µf ­Ó ñFñF ¥ı ##.
%mor:   vt prt cl nn advf.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §Ú ¤S ¾ã ®I ©O ¬[ ¨®.
%mor:   nnpr advf vt prt det cl nn.
@Situation: The invetigator and the child tries to repair the cars.
*INV:   Ëİ Ëİ Ëİ Ëİ.
%mor:   advs advs advs advs.
*INV:   &haak5.
%mor:   ex.
*INV:   ¾ã µf ¬[ ¨® ¥ı ¦æ ±o &ga1 &ma3.
%mor:   vt prt cl nn advf vi ctc sfp sfp.
*INV:   ª¾ ­ø ª¾ &a3 ## ?
%mor:   vt neg vt sfp.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*CHI:   ©j©j ¾ã µf ²Ó ¨® &la1.
%mor:   nn vt prt adj nn sfp.
*INV:   ®@, ¦n.
%mor:   ex, adj.
*INV:   ­ø ­ã ¥ø ¤W ¥h &ga3.
%mor:   neg vt vi dir dir sfp.
*CHI:   ©j©j ¾ã µf Ê\.
%mor:   nn vt prt nnpr.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¾ã ¾ã ¾ã.
%mor:   vt vt vt.
*INV:   &ei3, ¾ã ¾ã ¾ã.
%mor:   ex, vt vt vt.
*INV:   ¾ã ÷ &lu3.
%mor:   vt asp sfp.
*CHI:   ©O «× ¦³.
%mor:   det cl vf.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   ®@, ¥ò ¦³.
%mor:   ex, advf vf.
*INV:   ©O «×.
%mor:   det cl.
*INV:   &it1.
%mor:   ex.
*INV:   &it1 &it1 &it1.
%mor:   ex ex ex.
*INV:   <±o &laak3> [>].
%mor:   ctc sfp.
*CHI:   <©O «×> [<] ¥ò ¦³ &a3.
%mor:   det cl advf vf sfp.
*INV:   ©O «× ¥ò ¦³.
%mor:   det cl advf vf.
*INV:   &it1 &it1 &it1 &it1.
%mor:   ex ex ex ex.
@End

