@Begin
@Name of CHI:           Chow King-tsun
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   À~ ¦º §Ú &la3.
%mor:   vt verg nnpr sfp.
*CHI:   0 [=! laughs] ##.
*CHI:   0 [=! laughs].
*INV:   &ja1.
%mor:   ex.
*INV:   «u–ï –ï–ï.
%mor:   ex ex.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ­ø ¦n ­§ &a3.
%mor:   neg adj vi sfp.
*INV:   ­ø ¦n ­§ &a3.
%mor:   neg adj vi sfp.
*INV:   ¿l ¨ì §A &a3.
%mor:   vt ctc nnpr sfp.
*INV:   °_ ¨­ &la1.
%mor:   vi nn sfp.
*INV:   °_ ¨­ &la1, ¦n ­ø ¦n ?
%mor:   vi nn sfp adj neg adj.
*INV:   °_ ¨­ ¥ı.
%mor:   vi nn advf.
*GRA:   °_ ¨­.
%mor:   vi nn.
*GRA:   °_ ¨­.
%mor:   vi nn.
*GRA:   °_ ¨­ ¥ı.
%mor:   vi nn advf.
*INV:   §Ö ø.
%mor:   adj com.
*GRA:   ¨Ä.
%mor:   adj.
*CHI:   &eu1.
%mor:   ex.
*INV:   ¤@ # ¤G.
%mor:   q q.
*INV:   §Ú’] ·Ó Ãè ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt nn adj neg adj sfp.
*CHI:   ­ø Ãè &a3.
%mor:   neg nn sfp.
*INV:   ·Ó Ãè &a1.
%mor:   vt nn sfp.
*CHI:   ­ø ·Ó Ãè &a3.
%mor:   neg vt nn sfp.
*INV:   ­ø Ãè.
%mor:   neg nn.
*INV:   ­ø ·Ó Ãè &a3.
%mor:   neg vt nn sfp.
*INV:   ©O «× &wo3 ­Ó Ãè ö.
%mor:   det cl sfp cl nn vf.
*INV:   ¨« ÷ &la4 ?
%mor:   vi asp sfp.
*INV:   0 [=! laughs].
*GRA:   ğ, §Ú ­Ú °Ü ¤ô §A ¶¼.
%mor:   ex nnpr vd cl nn nnpr vt.
*GRA:   ‘Á &a1.
%mor:   dir sfp.
*GRA:   ¶¼ ­ø ¶¼ &a3 ?
%mor:   vt neg vt sfp.
*GRA:   ‘Á &a1.
%mor:   dir sfp.
*GRA:   ¦n¶¼ &ga3.
%mor:   adj sfp.
*GRA:   ‘Á &a1.
%mor:   dir sfp.
*GRA:   <§Ö ø &a1> [>].
%mor:   adj com sfp.
*INV:   <¦³ Ï ¶¼ &wo3> [<].
%mor:   vf nn vt sfp.
*GRA:   §Ú ¦P ©j©j ¶¼ &ga3.
%mor:   nnpr prep nn vt sfp.
*GRA:   §A ÉN ±o ¶¼ &ga3.
%mor:   nnpr neg ctc vt sfp.
*CHI:   0 [=! laughs].
*GRA:   ­ø ¦n ²z Ê\.
%mor:   neg adj vt nnpr.
*INV:   0 [=! laughs].
*GRA:   xxx.
*GRA:   xxx ##.
*GRA:   ÉA Ëİ ¤j °Ü ##.
%mor:   wh advi adj cl.
*INV:   0 [=! laughs] ###.
*GRA:   xxx.
*GRA:   §Ú ­Ú ©j©j ¶¼ ¥ı ##.
%mor:   nnpr prep nn vt advf.
*GRA:   ¨È±Ó ¶¼ &la3.
%mor:   nnpp vt sfp.
*GRA:   ±Ó ##.
%mor:   nnpp.
*INV:   «u, «u, «u–ï.
%mor:   ex ex ex.
*GRA:   xxx.
*INV:   «u–ï.
%mor:   ex.
*INV:   «u–ï.
%mor:   ex.
*INV:   «u–ï.
%mor:   ex.
*GRA:   xxx.
*INV:   &o3.
%mor:   ex.
*GRA:   ¨È±Ó, ¶¼ ­ø ¶¼ &a3, ±Ó ?
%mor:   nnpp vt neg vt sfp nnpp.
*GRA:   úï ?
%mor:   ex.
*CHI:   ­ø ¶¼ &la3.
%mor:   neg vt sfp.
*GRA:   úï ?
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   §A ­ø ¶¼ &a4 ## ?
%mor:   nnpr neg vt sfp.
*CHI:   0 [=! sneezes].
*GRA:   ¦¨ ¤é ¥´ ¤^À¡ &ga3 Â@¥J &a3.
%mor:   q nn vt nn sfp nnpp sfp.
*INV:   Ãä ­Ó ¥´ ¤^À¡ &a3 ?
%mor:   wh cl vt nn sfp.
*INV:   ³Ş, §Ö ø ©Ù ¼L ¥ı.
%mor:   ex adj com vt nn advf.
*GRA:   ©O «× ¥ò ¦³ &a3.
%mor:   det cl advf vf sfp.
*INV:   ³Ş.
%mor:   ex.
*GRA:   Â@Â@.
%mor:   nnpp.
*GRA:   ±C±C ©O «× ¦³ &a3.
%mor:   nn det cl vf sfp.
*GRA:   ³Ş.
%mor:   ex.
*GRA:   ‘Á &a1.
%mor:   dir sfp.
*INV:   &lei3.
%mor:   ex.
*INV:   ğ, ­Ú ±i ¯È¯È §A &laak3.
%mor:   ex vd cl nn nnpr sfp.
*GRA:   ¥ò ¦³ &a3.
%mor:   advf vf sfp.
*INV:   0 [=! laughs].
*GRA:   ¥´ ¤^À¡ &a4 ?
%mor:   vt nn sfp.
*GRA:   Ãä ­Ó ¥´ ¤^À¡ &a3 ?
%mor:   wh cl vt nn sfp.
*INV:   0 [=! laughs].
*INV:   «Y «} ­á &a3 ## ?
%mor:   vf neg adj sfp.
*GRA:   ­¬ µf §â ­·®° &la1, ¦n ­ø ¦n ?
%mor:   vt prt cl nn sfp adj neg adj.
*GRA:   ­¬ µf §â ­·®° &la1 ##.
%mor:   vt prt cl nn sfp.
*INV:   0 [=! laughs].
*CHI:   &eui2.
%mor:   ex.
*INV:   &m3.
%mor:   ex.
*GRA:   ¦² &a3.
%mor:   adj sfp.
*INV:   &eui2, ­ø ¦n &pit1 ¥X ‘Á &a3.
%mor:   ex neg adj vt dir dir sfp.
*GRA:   ­ø ¦n &a3, Â@ &a3.
%mor:   neg adj sfp nnpp sfp.
*GRA:   ğ, ±C±C ­Ú ©O ­Ó §A ##.
%mor:   ex nn vd det cl nnpr.
*GRA:   ­Ó ²° ³£ ­Ú Ê\ ÅÍ Äê &la3.
%mor:   cl nn advf prep nnpr vt verg sfp.
*INV:   0 [=! laughs] ##.
*GRA:   ü¶ ¦í &a1.
%mor:   vt asp sfp.
*GRA:   ü¶ ¦í °¦ ¸J ¥ı.
%mor:   vt asp cl nn advf.
*GRA:   ¶¼ &la1.
%mor:   vt sfp.
*GRA:   ­á &la3.
%mor:   adj sfp.
*GRA:   ¨È±Ó §A ¶¼ &la1 ±Ó ##.
%mor:   nnpp nnpr vt sfp nnpp.
*GRA:   ­ø ­n &la5.
%mor:   neg vt sfp.
*GRA:   ¥s ±Ó«¼ ¶¼ &la1 ##.
%mor:   vt nnpp vt sfp.
*AUN:   §Ú ©ì §A &a1 ##.
%mor:   nnpr vt nnpr sfp.
*AUN:   ­ø ©ì &a4 ?
%mor:   neg vt sfp.
*INV:   ¥X ‘Á &la1.
%mor:   dir dir sfp.
*INV:   0 [=! laughs] ###.
*GRA:   xxx.
*AUN:   ©ê©ê &a1.
%mor:   vt sfp.
*GRA:   ­n ­ø ­n &a3 ?
%mor:   vt neg vt sfp.
*GRA:   ­ø ­n &la5 ##.
%mor:   neg vt sfp.
*CHI:   xxx ##.
*INV:   §A ¶¼ §¹ ¥¼ &a3 ?
%mor:   nnpr vt vi neg sfp.
*INV:   ¦n ­ø ¦n¶¼ &a3 ?
%mor:   adj neg adj sfp.
*INV:   §A ¸Ü ­Ú §Ú Å¥ ¦n ­ø ¦n¶¼ &a1.
%mor:   nnpr vt prep nnpr vt adj neg adj sfp.
*GRA:   ¸Ü ­Ú ©j©j Å¥ ¦n ­ø ¦n¶¼ ¥ı.
%mor:   vt prep nn vt adj neg adj advf.
*CHI:   ¨§¨§ &a3.
%mor:   nn sfp.
*GRA:   xxx ¨§¨§ &a3.
%mor:   nn sfp.
*INV:   ¨§¨§ &a4 ?
%mor:   nn sfp.
*GRA:   ¦n ­ø ¦n¶¼ &a3 ?
%mor:   adj neg adj sfp.
*INV:   ¦n ­ø ¦n¶¼ &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ©j©j ¨§¨§ &a3.
%mor:   nn nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ©j©j ¨§¨§ &wo3.
%mor:   nn nn sfp.
*INV:   ©j©j ¦³ ¨§¨§ &a3.
%mor:   nn vf nn sfp.
*INV:   ğ, «Y «} &a3 ?
%mor:   ex vf neg sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   §A ¦³ ÉN &a3 ?
%mor:   nnpr vf neg sfp.
*GRA:   ‘Á &a1.
%mor:   dir sfp.
*GRA:   ü« ­Ú §A &laak3.
%mor:   vt prep nnpr sfp.
*INV:   &a3, À¼ ¤j ­Ó ¤f ­Ú §Ú Ú» &a4 ?
%mor:   ex vt adj cl nn prep nnpr vt sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*GRA:   <ğ> [>].
%mor:   ex.
*INV:   <&ei3> [<], ¦n &la1.
%mor:   ex adj sfp.
*INV:   ¥h ±C±C «×.
%mor:   dir nn cl.
*INV:   0 [=! laughs].
*CHI:   ¨§¨§.
%mor:   nn.
*GRA:   &m3, ¦n ­ø ¦n­¹ ¥ı ?
%mor:   ex adj neg adj advf.
*GRA:   <¦n ­ø ¦n> [>] +...
%mor:   adj neg adj.
*CHI:   <­¹ &a3> [<].
%mor:   vt sfp.
*GRA:   ¦n ­ø ¦n¶¼ &a3 ?
%mor:   adj neg adj sfp.
*GRA:   <¸Ü xxx> [>].
%mor:   vt.
*CHI:   <«u³é> [<].
%mor:   ex.
*GRA:   ¸Ü ­Ú ©j©j Å¥ ¦n ­ø ¦n¶¼.
%mor:   vt prep nn vt adj neg adj.
*GRA:   ¦n ­ø ¦n¶¼ &a3 ?
%mor:   adj neg adj sfp.
*INV:   ¦n ­ø ¦n¶¼ &a3 ?
%mor:   adj neg adj sfp.
*CHI:   "Good".
%mor:   adj.
*INV:   0 [=! laughs].
*AUN:   "Good" Ëİ &a1.
%mor:   adj advs sfp.
*INV:   0 [=! laughs].
*AUN:   "Good".
%mor:   adj.
*INV:   ¶W¯à ¨àµ£ &a3 ¦Ó®a °µ.
%mor:   adj nn sfp advs vt.
*INV:   "Good", «Y «} &a3 ?
%mor:   adj vf neg sfp.
*INV:   ¶¼ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   ©O ø «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¨§¨§ &a3.
%mor:   nn sfp.
*INV:   &o3, ¨§¨§ &a3.
%mor:   ex nn sfp.
*GRA:   ­ø ¦n ÅÍ ©j©j õ ø &a3.
%mor:   neg adj vt nn det cl sfp.
*INV:   ©O ø ©O ?
%mor:   det cl sfp.
*INV:   ©O ø ©O ?
%mor:   det cl sfp.
*CHI:   xxx.
*INV:   &o3.
%mor:   ex.
*GRA:   Ê\ Á¿ ÉAÏ <¸Ü> [>] ?
%mor:   nnpr vt wh sfp.
*AUN:   <xxx> [<].
*GRA:   ¤W ‘Á &a1.
%mor:   dir dir sfp.
*INV:   ¥h ±C±C «× &a1 ###.
%mor:   dir nn cl sfp.
@Situation: The child plays with the puppet.
*AUN:   ¦n ­ø ¦n¶¼ &a3 ?
%mor:   adj neg adj sfp.
*AUN:   ­n ­ø ­n &a3 ## ?
%mor:   vt neg vt sfp.
*AUN:   ­n ­ø ­n ¥ı ## ?
%mor:   vt neg vt advf.
*INV:   &ei2.
%mor:   ex.
*INV:   0 [=! laughs].
*GRA:   xxx.
*CHI:   <&m5:> [=! swings something].
%mor:   ex.
*INV:   ¤S Âà &a4 ?
%mor:   advf vt sfp.
*INV:   §A Ú».
%mor:   nnpr vt.
*INV:   Ê\ ±æ ¦í §A &la3.
%mor:   nnpr vt asp nnpr sfp.
*INV:   Ê\ ±æ ¦í §A &la3.
%mor:   nnpr vt asp nnpr sfp.
*INV:   ¤S Âà - ?
%mor:   advf vi.
*AUN:   «u³é, Ëİ ±o·N &ge2.
%mor:   ex advi adj sfp.
*INV:   &m2.
%mor:   ex.
*AUN:   ±o ­ø ±o·N &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ±o·N &a3.
%mor:   adj sfp.
*INV:   &o5:, ±o·N &a5.
%mor:   ex adj sfp.
*INV:   ­ø ¦n «r Ê\ &a3.
%mor:   neg adj vt nnpr sfp.
*INV:   Ê\ ²Ä ¤@ ¦¸ ¦n Åå ©O ­Ó Ï &ga3.
%mor:   nnpr det q cl advi vt det cl nn sfp.
*AUN:   «Y &me1 ?
%mor:   vf sfp.
*INV:   Ëİ Ê\ ©O Åå &a3 Åå &a3 Åå &a3.
%mor:   advs nnpr sfp adj sfp adj sfp adj sfp.
*INV:   0 [=! laughs].
*CHI:   <¦n Åå &a3> [>].
%mor:   advi adj sfp.
*GRA:   <­ø ¾p Åå> [<].
%mor:   neg aux vt.
*CHI:   ¦n Åå -: !
%mor:   advi adj.
*GRA:   ¦n &la3.
%mor:   adj sfp.
*GRA:   ¦n &la3.
%mor:   adj sfp.
*GRA:   ¦n &la3.
%mor:   adj sfp.
*INV:   ­ø ¦n &fing6 &wo3.
%mor:   neg adj vt sfp.
*INV:   ·w &ga3 &la3.
%mor:   vi sfp sfp.
*AUN:   &o3.
%mor:   ex.
*INV:   Ê\ ­n Ô Ä±.
%mor:   nnpr vt vi nn.
*INV:   <­ø ¨£ ÷ &laak3> [>].
%mor:   neg vt asp sfp.
*AUN:   <­¸ ÷ ¤J ¥h> [<] &laak3.
%mor:   vi asp dir dir sfp.
*AUN:   ­ø ¨£ ÷ &laak3.
%mor:   neg vt asp sfp.
*GRA:   Ê\ Åå ÷ §A &laak3.
%mor:   nnpr vt asp nnpr sfp.
*INV:   Ê\ Åå ÷ §A &laak3.
%mor:   nnpr vt asp nnpr sfp.
*INV:   §A ¤@ ¤G ¤T ¦¬ µf Ê\ ¥X ‘Á &a1.
%mor:   nnpr q q q vt prt nnpr dir dir sfp.
*GRA:   ¥s Ê\ &a1.
%mor:   vt nnpr sfp.
*GRA:   ¤@ ¤G ¤T Ëİ &a1.
%mor:   q q q advs sfp.
*AUN:   &ok1.
%mor:   ex.
*INV:   ¤@ ¤G +...
%mor:   q q.
*INV:   «u­ò, Ëİ §Ö ¥X ‘Á &ge2 ?
%mor:   ex advi adj dir dir sfp.
*INV:   ³£ ¥¼ ¤T ##.
%mor:   advf neg q.
*AUN:   <&o1> [>].
%mor:   ex.
*INV:   <§A ­Ú> [<] +...
%mor:   nnpr vd.
*INV:   §A ­Ú ±Ó«¼ ¦P Ê\ ´¤ úï ¤â &a1.
%mor:   nnpr prep nnpp prep nnpr vt prt nn sfp.
*CHI:   ´¤ ¤â¤â.
%mor:   vt nn.
*AUN:   ´¤ ¤â¤â.
%mor:   vt nn.
*AUN:   ‘Á &a1.
%mor:   dir sfp.
*INV:   0 [=! laughs].
*AUN:   ´¤´¤ ¤â.
%mor:   vt nn.
*AUN:   §A ¦P Ê\ ´¤ ¤â &a1 ##.
%mor:   nnpr prep nnpr vt nn sfp.
*CHI:   ´¤´¤ ¤â.
%mor:   vt nn.
*INV:   0 [=! laughs].
*INV:   ´¤ Ê\ ­Ó ÀY.
%mor:   vt nnpr cl nn.
*INV:   0 [=! laughs].
*AUN:   Äê, &la3.
%mor:   adj sfp.
*INV:   0 [=! laughs] ###.
*GRA:   <‘Á &a1> [>].
%mor:   dir sfp.
*CHI:   <Ô> Ä±Ä± &a3 [<].
%mor:   vi nn sfp.
*AUN:   ¦³ ÉN Án &ga3 Ê\ ?
%mor:   vf neg nn sfp nnpr.
*AUN:   Ô Ä± &a4 Ê\ ?
%mor:   vi nn sfp nnpr.
*INV:   &m3.
%mor:   ex.
*AUN:   Ú» úï Ê\ «Y «} Ô Ä±Ä±.
%mor:   vt prt nnpr vf neg vi nn.
*AUN:   §A À½ Ê\ ¤J ¥h Ô Ä±Ä± &a1.
%mor:   nnpr vd nnpr dir dir vi nn sfp.
*AUN:   «Y «} Ô Ä±Ä± &a3 ?
%mor:   vf neg vi nn sfp.
*CHI:   Ô Ä±Ä± &a3.
%mor:   vi nn sfp.
*AUN:   <Ô Ä±Ä±> [>].
%mor:   vi nn.
*GRA:   <¥ò ­n ­ø ­n> &a3 ¨§¨§ &a3 ?
%mor:   advf vt neg vt sfp nn sfp.
*GRA:   &wei5, Â@.
%mor:   ex nnpp.
*CHI:   ¼M, ¼M.
%mor:   ex ex.
*CHI:   &a1.
%mor:   ex.
*AUN:   Ê\ ¶} ­ø ¶}¤ß &a3 ?
%mor:   nnpr adj neg adj sfp.
*CHI:   ¶}¤ß.
%mor:   adj.
*AUN:   ¶}¤ß.
%mor:   adj.
*GRA:   ­n ­ø ­n ¨§¨§ ²K &a3 ?
%mor:   vt neg vt nn prt sfp.
*CHI:   &gok3 &gok3.
%mor:   ex ex.
*CHI:   &gok3 &gok3 ##.
%mor:   ex ex.
*INV:   «§ ¸Ü ## ?
%mor:   wh sfp.
*INV:   Ê\ Ô ¿ô Ä± ¦P Ê\ ¬~ úï ­± ¥ı ±o &ga2 ##.
%mor:   nnpr vi adj nn prep nnpr vt prt nn advf ctc sfp.
*GRA:   ³Ş, ­ø ¦n ü« ¤ä Ï ¿w ö ­Ó ¦a «× &a3.
%mor:   ex neg adj vt cl nn vt prep cl nn cl sfp.
*INV:   0 [=! laughs].
*GRA:   ­Ó ÀY ¦n µh.
%mor:   cl nn advi adj.
*INV:   0 [=! laughs].
*AUN:   ÀY µh &la3 ##.
%mor:   nn adj sfp.
*GRA:   <ğ, Ú» ¦í> [>].
%mor:   ex vt asp.
*INV:   <&ei2, ­ø ¦n &a3> [<] ##.
%mor:   ex neg adj sfp.
*AUN:   ´¤ ¤â &a1 ¦P §Ú ##.
%mor:   vt nn sfp prep nnpr.
*CHI:   &a1:.
%mor:   ex.
*AUN:   ­ø «Y &aak3.
%mor:   neg vf sfp.
*AUN:   øu ÷ Ï &a4 ?
%mor:   vt asp nn sfp.
*CHI:   &gaau1 &gaau1 &a3.
%mor:   xx  xx sfp.
*AUN:   ­Ó ¤ú¤ú &a4 ?
%mor:   cl nn sfp.
*CHI:   &ek1 &a3 ##.
%mor:   xx sfp.
*AUN:   «§ ¸Ü ?
%mor:   wh sfp.
*AUN:   &aak1 - ?
%mor:   ex.
*AUN:   &o5, xxx &a5.
%mor:   ex sfp.
*INV:   0 [=! laughs].
*AUN:   xxx.
*GRA:   ¥ò ­n ­ø ­n &a3 ?
%mor:   advf vt neg vt sfp.
*GRA:   «} ¨« &a3.
%mor:   neg vi sfp.
*GRA:   ­n ­ø ­n ?
%mor:   vt neg vt.
*CHI:   xxx.
*GRA:   ­n ­ø ­n ## ?
%mor:   vt neg vt.
*GRA:   Â@Â@ ##.
%mor:   nnpp.
*GRA:   «u&jaak3.
%mor:   ex.
*GRA:   ­Ë Âm ##.
%mor:   vt vi.
*GRA:   ¥ò ¦³ &a3 ©j©j ##.
%mor:   advf vf sfp nn.
*GRA:   ¥ò ¦³ &a3.
%mor:   advf vf sfp.
*INV:   °÷ &ga3 &la3.
%mor:   vi sfp sfp.
*GRA:   <0 [=! laughs]> [>].
*INV:   <±o &ga3 &la3> [<] ##.
%mor:   ctc sfp sfp.
*INV:   &eui1.
%mor:   ex.
*INV:   §A ¤µ¤é ­ø ¸õ »R &ge2 ?
%mor:   nnpr advs neg vi nn sfp.
*CHI:   &m5:.
%mor:   ex.
*GRA:   0 [=! laughs].
*INV:   ÉN ­µ¼Ö &le5.
%mor:   neg nn sfp.
*GRA:   0 [=! laughs].
*INV:   «Y «} ©O ?
%mor:   vf neg sfp.
*INV:   0 [=! laughs].
*GRA:   Ê\ ¦³ ­µ¼Ö Ê\ ·|.
%mor:   nnpr vf nn nnpr aux.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   Ê\ # µÛ ÷ ­Ó µ^ ö «× +/.
%mor:   nnpr vt asp cl nn prep cl.
*GRA:   «Y &a4 ?
%mor:   vf sfp.
*INV:   «Y Ëİ ¸õ úï ¸õ úï ##.
%mor:   vf advs vi prt vi prt.
*CHI:   &eui5.
%mor:   ex.
*INV:   §A ±Ğ Ê\ +...
%mor:   nnpr vt nnpr.
*INV:   §A ±Ğ Ê\ ¼u +...
%mor:   nnpr vt nnpr vt.
*INV:   §A ±Ğ Ê\ ¸õ »R &la1.
%mor:   nnpr vt nnpr vi nn sfp.
*INV:   0 [=! laughs].
*CHI:   &bit1&bit1 &o3.
%mor:   ex ex.
*GRA:   0 [=! laughs].
*INV:   &m2 ## ?
%mor:   ex.
*GRA:   &bit6&bit6 &wo5.
%mor:   ex sfp.
*INV:   ­ø ¦n &fik6 &a3.
%mor:   neg adj vt sfp.
*INV:   ·w &la3 ##.
%mor:   vi sfp.
*INV:   «x ## ?
%mor:   ex.
*INV:   &a3, ·w &la3.
%mor:   ex vi sfp.
*INV:   §A ¶¼ §¹ Ï ¥ı.
%mor:   nnpr vt vi nn advf.
*INV:   ­¹ §¹ Ï ¥ı.
%mor:   vt vi nn advf.
*INV:   ³Ş Ê\ ·w &ga3 &la3 §A Ëİ ¤j ¤O.
%mor:   ex nnpr vi sfp sfp nnpr advi adj nn.
*GRA:   ¦³ ÉN °ª ¨ì &a3 §A ¸Ü Ê\ ?
%mor:   vf neg adj ctc sfp nnpr vt nnpr.
*GRA:   ¦n ¦ü °ª ÷ ø Ëİ.
%mor:   advi vt adj asp com advs.
*GRA:   &ho2 ## ?
%mor:   ex.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   «e ±Æ ¥ò Ä± &a3.
%mor:   adj cl advf vt sfp.
*INV:   ¬ğµM¶¡ ¦¨ ­Ó ¼Ğ ÷.
%mor:   advs q cl vt asp.
*GRA:   0 [=! laughs].
*INV:   ½G ÷ ø µM«á ¼Ğ °ª ÷ ø.
%mor:   adj asp com advs vt adj asp com.
*GRA:   ©O ¨â ¤é ¦n ¦ü ½G ÷ ø.
%mor:   det q cl advi vt adj asp com.
*GRA:   ¦]¬° ¿N +/.
%mor:   advs vt.
*INV:   &m1.
%mor:   ex.
*GRA:   ¿N.
%mor:   vt.
*GRA:   µo¿N &a3.
%mor:   vi sfp.
*GRA:   §Ö ø, Â@.
%mor:   adj com nnpp.
*GRA:   ¶¼ ­ø ¶¼ &a3 ?
%mor:   vt neg vt sfp.
*GRA:   ¶¼ ®I ©O Ã¼ ##.
%mor:   vt prt det cl.
*GRA:   ¨§¨§ &a3.
%mor:   nn sfp.
*GRA:   ¨§ &a3.
%mor:   nn sfp.
*GRA:   ­n ­ø ­n &dzek1 ?
%mor:   vt neg vt sfp.
*GRA:   &heui3 ##.
%mor:   ex.
*INV:   ­ø ¦n &ling2 ¥X ‘Á &a3.
%mor:   neg adj vt dir dir sfp.
*INV:   ¦Û¤v ¥h.
%mor:   rfl dir.
*INV:   0 [=! laughs].
*GRA:   xxx.
*GRA:   §Ö ø ©Ù ¤â¥J.
%mor:   adj com vt nn.
*INV:   ©Ù °®²b ¥ı.
%mor:   vt adj advf.
*INV:   <«u–ï> [>].
%mor:   ex.
*GRA:   <§Ö ø ©Ù> [<].
%mor:   adj com vt.
*GRA:   ğ, ­ø ¦n.
%mor:   ex neg adj.
*GRA:   õ ø ²¢ &ge3 ­ø ¦n ºN ¸¨ õ ­Ó +/.
%mor:   det cl adj gen neg adj vt dir det cl.
*CHI:   <±C±C> [>].
%mor:   nn.
*GRA:   <ºN ¸¨> [<] ­Ó ÀY «× &a3.
%mor:   vt dir cl nn cl sfp.
*CHI:   °à°à.
%mor:   nn.
*GRA:   ºN ¸¨ ­Ó °à°à ÀY ­ø ±o &a3 ##.
%mor:   vt dir cl nn nn neg ctc sfp.
*GRA:   §Ö ø ‘Á ©Ù úï °¦ ¤â¥J, Â@ ##.
%mor:   adj com dir vt prt cl nn nnpp.
*GRA:   ©Ù &la1.
%mor:   vt sfp.
*GRA:   ©Ù ¤â¤â &a1.
%mor:   vt nn sfp.
*INV:   ³Ş.
%mor:   ex.
*GRA:   ğ, ­ø «Y ­ø ­Ú §A ­¹ &ga3.
%mor:   ex neg vf neg prep nnpr vt sfp.
*GRA:   §A ³£ ­ø Å¥ ¸Ü &ge2.
%mor:   nnpr advf neg vt vt sfp.
*GRA:   ¥X ‘Á &a1.
%mor:   dir dir sfp.
*GRA:   ¨Ä.
%mor:   adj.
*GRA:   §Ö ø ‘Á &a1.
%mor:   adj com dir sfp.
*GRA:   ğ, ¦Û¤v ©Ù &la1.
%mor:   ex rfl vt sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*GRA:   ­ø ¦n ¾ã ²¢ ®Í õ ­Ó # <õ> [>] ­Ó +...
%mor:   neg adj vt adj prt det cl det cl.
*INV:   <³Ş> [<].
%mor:   ex.
*INV:   §A ¦Û¤v ©Ù &la1.
%mor:   nnpr rfl vt sfp.
*GRA:   ¦Û¤v.
%mor:   rfl.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   0 [=! shakes his head].
*INV:   À¾ ÀY &a4 ## ?
%mor:   vt nn sfp.
*GRA:   §Ö ø &a1.
%mor:   adj com sfp.
*INV:   ğ, §A ­ø ©Ù §Ú ü« ÷ §A ±ø ¤ò¤y &ga3 &la3.
%mor:   ex nnpr neg vt nnpr vt asp nnpr cl nn sfp sfp.
*GRA:   «Y.
%mor:   vf.
*GRA:   §Ú’] ­ø ¦n.
%mor:   nnpr neg adj.
*GRA:   ­ø ¦n ¦P Ê\ ©Ù.
%mor:   neg adj prep nnpr vt.
*INV:   ­ø ­Ú §A ©Ù &lu3.
%mor:   neg prep nnpr vt sfp.
*INV:   &eit2.
%mor:   ex.
*INV:   ğ, ­Ú §A ©Ù &la1.
%mor:   ex prep nnpr vt sfp.
*INV:   ©Ù ÷ ¥ı &la1.
%mor:   vt asp advf sfp.
*INV:   ¨Ä &laak3.
%mor:   adj sfp.
*GRA:   ©Ù ¼L¼L &a1.
%mor:   vt nn sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*GRA:   <xxx> [>].
*INV:   <©Ù §¹> [<] ­Ú µf ±C±C &la3 ##.
%mor:   vt vi vd prt nn sfp.
*GRA:   &m3.
%mor:   ex.
*INV:   &m3.
%mor:   ex.
*GRA:   ¨Ä &laak3.
%mor:   adj sfp.
*INV:   ¨Ä &laak3.
%mor:   adj sfp.
*GRA:   &a3.
%mor:   ex.
*INV:   0 [=! laughs] ##.
*GRA:   ¶¼ ø ²K &a1.
%mor:   vt cl prt sfp.
*GRA:   úï ?
%mor:   ex.
*INV:   ­ø ·R &la3.
%mor:   neg vt sfp.
*INV:   ¯u «Y ­ø ·R &la3.
%mor:   advi vf neg vt sfp.
*GRA:   0 [=! laughs] ##.
*INV:   ­Ú §Ú Ú» úï ¥ı.
%mor:   prep nnpr vt prt advf.
*CHI:   &m1.
%mor:   ex.
*INV:   ‘Á &a1.
%mor:   dir sfp.
*INV:   ­ø¸Ó §A &a1.
%mor:   vt nnpr sfp.
*GRA:   µ¥ §Ú ©ğ ¶} ¥ı.
%mor:   vt nnpr vt adj advf.
*GRA:   µ¥ §A ¦P Ê\ ª± ÷ ¥ı.
%mor:   vt nnpr prep nnpr vt asp advf.
*INV:   0 [=! laughs].
*INV:   ­ø¸Ó §A &a1.
%mor:   vt nnpr sfp.
*INV:   ¹L ‘Á &a1.
%mor:   dir dir sfp.
*INV:   ³Ş, §Ú ±a §A ¥h ·Ó Ãè, ¦n ­ø ¦n ## ?
%mor:   ex nnpr vt nnpr dir vt nn adj neg adj.
*INV:   ·Ó Ãè &wo3.
%mor:   vt nn sfp.
*CHI:   ·Ó Ãè &o3.
%mor:   vt nn ex.
*INV:   §A §¤ ¦í ¤½¥J &a4 ## ?
%mor:   nnpr vt asp nn sfp.
*INV:   0 [=! laughs].
*INV:   ­ø ±o &ga3.
