@Begin	
*INV:	"   «Y &aa3, Ê\ &dap6 ø ¿n¤ì &aa3, §A ÃÑ ­ø ÃÑ &dap6 &aa3 ?"
%mor:	    vf sfp nnpr vt cl nn sfp nnpr vt neg vt vt sfp.
*CHI:	"   ÃÑ &dap6, &dap6."
%mor:	    vt vt vt.
*INV:	"   «Y &wo3, Ú» «á«K &laa3."
%mor:	    vf sfp vt nnloc sfp.
*INV:	"   ±Ğ ÷ &aa3, Ãä ­Ó &kap1 &gaa3 ?"
%mor:	    vt asp sfp wh cl vt sfp.
*CHI:	"   &m1, &m1."
%mor:	    ex ex.
*INV:	   Ãä ­Ó &kap1 ­Ú §A &gaa3 ©O ­Ó?
%mor:	    wh cl vt prep nnpr sfp det cl.
*CHI:	   &e6:.
%mor:	    ex.
*INV:	   «Y «} ¥ı¥Í &kap1 ­Ú §A &aa3 ?
%mor:	    vf neg nn vt prep nnpr sfp.
*CHI:	"   «Y &jaa3, ©O ­Ó &kap1 # ­Ú §Ú, ©O ­Ó &kap1 ­Ú §Ú &aa3."
%mor:	    vf sfp det cl vt prep nnpr det cl vt prep nnpr sfp.
*INV:	   &m5.
%mor:	    ex.
*CHI:	"   ©O ­Ó # ÉN &kap1, ©O ­Ó ÉN &kap1, ©O ­Ó ÉN &kap1, ©O ­Ó ÉN &kap1."
%mor:	    det cl neg vt det cl neg vt det cl neg vt det cl neg vt.
*INV:	"   §Ú’] Ú» ©O ­Ó &lo3, ¦n ÉN &aa3 ?"
%mor:	    nnpr vt det cl sfp adj neg sfp.
*INV:	"   ¼M, < ©O ­Ó> [>] +/."
%mor:	    ex det cl.
*CHI:	   < ©O ­Ó> ¥¼ &kap1 &gaa3 [<].
%mor:	    det cl neg vt sfp.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*CHI:	"   ©O ­Ó ¥¼ &kap1, ©O ­Ó ¥¼ &kaa1, ©O ­Ó ¥¼ &kap1, Ú» §¹."
%mor:	    det cl neg vt det cl neg vt det cl neg vt vt advm.
%exp:	 The child turns over the pages of the book.
*INV:	"   ©O ­Ó ©O, Ú» úï, «§ ‘Á &gaa3 ?"
%mor:	    det cl sfp vt prt wh sfp sfp.
*INV:	   ©O ­Ó «§ ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	   ¹qµø¾÷.
%mor:	    nn.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	   ¥ò ¦³ # ©ì¾c.
%mor:	    advf vf nn.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ¥ò ¦³ &le3.
%mor:	    advf vf ex.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	   ±i Âi.
%mor:	    cl nn.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*MOT:	"   §A §¤ ¦n ø, ­ø «Y ¶^ §A &gaa3 &laa3."
%mor:	    nnpr vt adj com neg vf vt nnpr sfp sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   &e6.
%mor:	    ex.
*INV:	   Ô Ä± ï «§ ‘Á &gaa3 ?
%mor:	    vi nn gen wh sfp sfp.
*CHI:	   §É¿È.
%mor:	    nn.
*INV:	"   «Y &laa3, ©O ­Ó ©O?"
%mor:	    vf sfp det cl sfp.
*CHI:	"   &e6, ¥ó ­m, õ «×."
%mor:	    ex cl nn det cl.
*MOT:	   ¥ó ­m [=! giggles].
%mor:	    cl nn.
*INV:	   §Y«Y «§ ‘Á &gaa3 ?
%mor:	    vf wh sfp sfp.
*INV:	"   À½ ¸¨ ­Ó Âd, «Y «} &aa3 ?"
%mor:	    vd dir cl nn vf neg sfp.
*SIS:	"   «Y, ¦çÂd &aa3."
%mor:	    vf nn sfp.
*CHI:	   Âd &aa3.
%mor:	    nn sfp.
*SIS:	   ¦çÂd.
%mor:	    nn.
*MOT:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ´Z©Ò.
%mor:	    nnloc.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*SIS:	   ¼p©Ğ.
%mor:	    nnloc.
*CHI:	   ¼p©Ğ.
%mor:	    nnloc.
*MOT:	   < µ¥ ²Ó¨Ğ Á¿> &aa1 &maa3 [>].
%mor:	    vt nn vt sfp sfp.
*INV:	   §A ³Ì< Áé·N Ãä«× &aa3> [<]?
%mor:	    nnpr advi vt wh sfp.
*CHI:	"   «Y &aa3, ©O «×."
%mor:	    vf sfp det cl.
*INV:	   ÂI¸Ñ &aa3 ?
%mor:	    wh sfp.
*SIS:	   ¦³ ±o Ô Ä±.
%mor:	    vf ctc vi nn.
*CHI:	   ¦³ ±o Ô Ä±.
%mor:	    vf ctc vi nn.
*INV:	"   ©O «× ©O, < «§ ‘Á &gaa3> [>]?"
%mor:	    det cl sfp wh sfp sfp.
*MOT:	"   < &aa1, ²Ó¨Ğ Á¿> §A ¤S Á¿ úï [<] - ?"
%mor:	    ex nn vt nnpr advf vt prt.
*CHI:	   ³½.
%mor:	    nn.
*INV:	"   ³½ &wo3, «Y &wo3, ³½¥J &wo3, §A «Î¥ø ¦³ ÉN ³½¥J &aa3 ?"
%mor:	    nn sfp vf sfp nn sfp nnpr nnloc vf neg nn sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ÉN &aa4 ?
%mor:	    neg sfp.
*MOT:	   ­ø ¦n &ku1 ¦í ²Ó¨Ğ ­Ó ÀY &aa1.
%mor:	    neg adj vt asp nn cl nn sfp.
*SIS:	   Ê\ &ku1 ¦í §Ú &aa3.
%mor:	    nnpr vt asp nnpr sfp.
*MOT:	"   §A ©ñ ¶} Ê\, ­ø ¦n ªı ¦í ¤H’] ¿ı­µ."
%mor:	    nnpr vt vt nnpr neg adj vt asp nnpr vi.
*INV:	"   ©O ­Ó ©O, ©O ­Ó «§ ‘Á &gaa3 ?"
%mor:	    det cl sfp det cl wh sfp sfp.
*CHI:	   ³·Âd.
%mor:	    nn.
*INV:	"   «Y &wo3, ²É ¿} Â\ ÷ ¥h Ãä &aa3 ?"
%mor:	    vf sfp cl nn vd asp dir wh sfp.
*CHI:	   õ «×.
%mor:	    det cl.
*INV:	   õ «× §Y«Y Ãä«×?
%mor:	    det cl vf wh.
*CHI:	   ö õ «×.
%mor:	    vf det cl.
*INV:	   ö õ «×.
%mor:	    vf det cl.
%com:	 The child gets down from the couch.
*INV:	   ¤S ­n ¥h Ú» úï &aa4 ?
%mor:	    advf vt dir vt prt sfp.
*MOT:	"   «u–ï, ­ø ¾p &laa3, §¤ ö «× &laa1, ¤@ °} +/."
%mor:	    ex neg aux sfp vi prep cl sfp q cl.
*CHI:	   ¤@¼Ë &aa3.
%mor:	    adj sfp.
*INV:	"   «Y &wo3, ¤@¼Ë &wo3, ¦P ³·Âd, ¤@¼Ë."
%mor:	    vf sfp adj sfp vt nn adj.
*INV:	"   ­Ó ­Ó ³·Âd ³£ Ëİ¼Ë < &gaa3 &laa1>, «Y «} &aa3 [>]?"
%mor:	    cl cl nn advf advs sfp sfp vf neg sfp.
*CHI:	   < «Y &aa3> [<].
%mor:	    vf sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   ¦³ ÉN Ú» ¹qµø &aa3 ¤µ¤é?
%mor:	    vf neg vt nn sfp advs.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   Ú» ÷ «§ ¥d³q¤ù &aa3 ?
%mor:	    vt asp wh nn sfp.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   Ú» «§ ¥d³q¤ù?
%mor:	    vt sfp nn.
*INV:	   «Y «} «CÀs ¼C &aa3 ?
%mor:	    vf neg nnpp nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y «} &gaa3 ?
%mor:	    vf neg sfp.
*INV:	   ¦³ ÉN ¥\½Ò °µ &aa3 §A ¤µ¤é?
%mor:	    vf neg nn vt sfp nnpr advs.
*CHI:	0
*INV:	   ¦³ ÉN ¥\½Ò °µ?
%mor:	    vf neg nn vt.
*CHI:	   &e6:.
%mor:	    ex.
*MOT:	"   Ê\ ìçìç’] &gaa3, ¦³ ÉN ³£ ­ø ª¾."
%mor:	    nnpr advm sfp vf neg advf neg vt.
*SIS:	   ±ğ «Y ÉN &laa1.
%mor:	    advf vf neg sfp.
*MOT:	   ÉN &aa3.
%mor:	    neg sfp.
*SIS:	   ¬P´Á ¤T xxx.
%mor:	    nn q.
*INV:	"   ""A for"" «§ &aa3 ?"
%mor:	    nn prep wh sfp.
*CHI:	"   ""A for baby, a for baby, a for baby""."
%mor:	    nn prep nn nn prep nn nn prep nn.
*INV:	   0 [=! laughs].
*SIS:	"   ""A for"" «§ &aa3 ?"
%mor:	    nn prep wh sfp.
*CHI:	"   ""A for baby""."
%mor:	    nn prep nn.
*INV:	   0 [=! laughs].
*MOT:	"   Ãä ­Ó ¸Ü ""a for baby"" &aa3 ?"
%mor:	    wh cl vt nn prep nn sfp.
*SIS:	"   ""A for apple"" &aa3."
%mor:	    nn prep nn sfp.
*CHI:	"   ""Apple"" Ä«ªG."
%mor:	    nn nn.
*SIS:	"   ""A for apple, b for boy, b for baby""."
%mor:	    nn prep nn nn prep nn nn prep nn.
*CHI:	"   ""B for"" # &bo1&lo1."
%mor:	    nn prep nn.
*INV:	"   úï, «§ &waa2 ?"
%mor:	    ex wh sfp.
*INV:	"   ""B for"" +/."
%mor:	    nn prep.
*CHI:	   &bo1&lo1 &aa3.
%mor:	    nn sfp.
*INV:	   &bo1&lo1 «Y «§ ‘Á &gaa3 ?
%mor:	    nn vf wh sfp sfp.
*INV:	"   ""Ball"" «Y «} &aa3 ?"
%mor:	    nn vf neg sfp.
*CHI:	   &bo1&lo1 &aa3.
%mor:	    nn sfp.
*MOT:	   «§ &bo1&lo1 ?
%mor:	    wh nn.
*SIS:	"   ""Balloon"" &aa4 ?"
%mor:	    nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*SIS:	"   ""Balloon"" &aa4 ?"
%mor:	    nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   ""Ball"" «Y «} ®A?"
%mor:	    nn vf neg sfp.
*INV:	"   ""Ball"" ©w ""balloon"" &aa3 ?"
%mor:	    nn conj nn sfp.
*SIS:	"   ""Balloon""."
%mor:	    nn.
*CHI:	"   ""Balloon""."
%mor:	    nn.
*INV:	"   ¼M, ¦nÏ, Åª ±o ¦n ²M·¡ &wo3."
%mor:	    ex ex vt ctc advi adj sfp.
*CHI:	"   ­ø ¦n ·d &aa3, ­ø ¦n ·d ¿ù, ""balloon""."
%mor:	    neg adj vt sfp neg adj vt adj nn.
*INV:	   0 [=! laughs].
*CHI:	   ¼M.
%mor:	    ex.
*SIS:	   < «§ ·d ¿ù ®A> [>]?
%mor:	    wh vt adj sfp.
*INV:	"   <""Balloon"" §Y«Y ÉAÏ> &aa3 [<]?"
%mor:	    nn vf wh sfp.
*SIS:	   ®ğ²y.
%mor:	    nn.
*CHI:	   ®ğ²y.
%mor:	    nn.
*INV:	"   «Y &aa3, ®ğ²y ·| Ãz &gu3 &wo3, ÂI¼Ë Ãz &gaa3 ?"
%mor:	    vf sfp nn aux vi sfp sfp wh vi sfp.
*SIS:	   §j ªiªi &lo1.
%mor:	    vt nn sfp.
*CHI:	"   §j ªiªi, §j ¦¨ ¤@ ­Ó # ¤j +/."
%mor:	    vt nn vt ctc q cl adj.
*SIS:	"   ©O ø «} ®ğ²y &lo1, ©O ø «} ""balloon"" &lo1."
%mor:	    det cl neg nn sfp det cl neg nn sfp.
*SIS:	"   ©O ø «} ""balloon"" &lo1."
%mor:	    det cl neg nn sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	"   ""Balloon"" ·|< Ãz &gu3 &wo3> [>]."
%mor:	    nn aux vi sfp sfp.
*CHI:	"   < §j ªiªi>, ¥´ ¯} ¤F, ¼M, Ãz, &bak1 &bak1, Äê ÷ &aa3."
%mor:	    vt nn vt adj asp ex vi ex ex verg asp sfp.
*INV:	   §A Ëİ¼Ë &pak4 Ê\ ´N Äê &laa1 ±ğ «Y.
%mor:	    nnpr advs vt nnpr advf verg sfp advf vf.
*SIS:	   §A &pak4 ©O ­Ó &aa3.
%mor:	    nnpr vt det cl sfp.
*CHI:	   °Û ªiªi.
%mor:	    vt nn.
*SIS:	   &pak4.
%mor:	    ex.
*INV:	   «Y «} ¥´ Äê ÷ &aa3 ?
%mor:	    vf neg vt verg asp sfp.
*INV:	   ¥´ Äê ÷ ¥ò< ¦³ ÉN ±o ª± &aa3> [>]?
%mor:	    vt verg asp advf vf neg ctc vt sfp.
*SIS:	   < &pak4 ÷ ©O ­Ó &aa3> [<].
%mor:	    vt asp det cl sfp.
*CHI:	0
*INV:	   ¥´ Äê ÷ ÉN ±o ª± &gu3 &lu3 &wo3.
%mor:	    vt verg asp neg ctc vt sfp sfp sfp.
*CHI:	"   ©O ­Ó ¥´ Äê ÷ &aa3, ²Ó ªiªi ¥´ Äê ÷ &aa3."
%mor:	    det cl vt verg asp sfp adj nn vt verg asp sfp.
*INV:	"   ¥´ Äê ÷, ¥¼ ¥´ Äê &aa3, ³£ ¥¼ ¥´, §A ­n ¥´ Ê\ ¥ı Äê &gaak3."
%mor:	    vt verg asp neg vt verg sfp advf neg vt nnpr vt vt nnpr advf verg sfp.
*CHI:	"   §j ªiªi, §j ¦¨ ¤@ ­Ó # ¤j # ªiªi   -:."
%mor:	    vt nn vt ctc q cl adj nn.
*INV:	   ¤j ªiªi «Y «} &aa3 ?
%mor:	    adj nn vf neg sfp.
*INV:	   ¤j ªiªi ¦nª± ©w ²Ó ªiªi ¦nª± &aa3 ?
%mor:	    adj nn adj conj adj nn adj sfp.
*CHI:	"   ¤j ªiªi, §j ¦¨ ¤@ ­Ó # ¥´ ¯} ¤F # ªi, ¦³ ªiªi, Äê ÷ ªiªi."
%mor:	    adj nn vt ctc q cl vt adj asp nn vf nn verg asp nn.
*SIS:	   ¦³ «§ ®A?
%mor:	    vf wh sfp.
*INV:	   Äê ÷ ªiªi &aa4 ?
%mor:	    verg asp nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   &m3, Äê ÷ ÉN ±o ª± &gu3 &lu3 &wo3."
%mor:	    ex verg asp neg ctc vt sfp sfp sfp.
*CHI:	   ©O ­Ó ¦³ ±o ª±.
%mor:	    det cl vf ctc vt.
*INV:	"   «Y &laa1, ©O ­Ó ¯º, «Y «} &aa3 ?"
%mor:	    vf sfp det cl vi vf neg sfp.
*INV:	   ©O ­Ó ¦³ ÉN ¯º?
%mor:	    det cl vf neg vi.
*CHI:	"   ¦³, &aa1."
%mor:	    vf sfp.
*INV:	   Á¾Á¾ ¦³ ÉN ¯º?
%mor:	    nnpp vf neg vi.
*CHI:	   ¦³  -:.
%mor:	    vf.
*CHI:	   0 [=! laughs].
*INV:	   ¯º «¢«¢ &aa4 ?
%mor:	    vi ex sfp.
*MOT:	   ÉA §A Ëİ ¦×»Ä &ge2 ¯º ±o.
%mor:	    wh nnpr advi adj sfp vi ctc.
*SIS:	   < ÂI ÂÎÂÎ ©O> [>]?
%mor:	    vt nn sfp.
*INV:	   < ¥ò ¦³ ÃÑ °Û «§ ºq> [<]?
%mor:	    advf vf vt vt wh nn.
*CHI:	"   ¤­, ¤­, ¤­."
%mor:	    q q q.
*SIS:	   °Û ÂI ÂÎÂÎ &aa1.
%mor:	    vt vt nn sfp.
*CHI:	"   ÂI ÂÎÂÎ, ¦n ¦ü ­¸¾÷."
%mor:	    vt nn advi vt nn.
*MOT:	   ¦n ¦ü +...
%mor:	    advi vt.
*MOT:	   0 [=! giggles].
*INV:	   0 [=! giggles].
*MOT:	"   º| ®Í &ge2, ¥ı¥Í ±Ğ +..."
%mor:	    vt prt sfp nn vt.
*INV:	"   ¥¼ ±Ğ, ±Ğ ÷ ¥¼?"
%mor:	    neg vt vt asp neg.
*CHI:	   ±Ğ< ÷ &aa3> [>].
%mor:	    vt asp sfp.
*SIS:	   < ÂI ÂÎÂÎ> [<].
%mor:	    vt nn.
*INV:	   ±Ğ ÷< ÉN õ ­Ó ¦L> &ge2 [>]?
%mor:	    vt asp neg det cl nn sfp.
*SIS:	   < ÂÎÂÎ ­¸> [<].
%mor:	    nn vi.
*INV:	   ÉN &kap1 ¨ì &ge2 ¥ı¥Í?
%mor:	    neg vt ctc sfp nn.
*SIS:	   ¦n ¦ü ¤@ ¬[ ¤p< ­¸¾÷> [>].
%mor:	    advi vt q cl adj nn.
*CHI:	   < ­¸¾÷> [<].
%mor:	    nn.
*INV:	   ÉN &kap1 ¨ì &ge2 ÂI¸Ñ ±Ğ ÷?
%mor:	    neg vt ctc sfp wh vt asp.
*MOT:	   §A &kin2 ¥h Ãä &aa3 ?
%mor:	    nnpr vt dir wh sfp.
*CHI:	"   ©O ­Ó ¥¼, ©O ­Ó ¥¼ °Û &aa3."
%mor:	    det cl neg det cl neg vt sfp.
*INV:	   ¥¼ °Û &aa4 ?
%mor:	    neg vt sfp.
*CHI:	"   ©O, ©O ­Ó ¥¼ °Û §¹ &aa3."
%mor:	    det det cl neg vt advm sfp.
*INV:	   ¥¼ ±Ğ ±ğ «Y ­ø ÃÑ °Û &laa1.
%mor:	    neg vt advf vf neg vt vt sfp.
*CHI:	   ø ¤H.
%mor:	    cl nn.
*SIS:	   «§ &aa3 ?
%mor:	    wh sfp.
*INV:	   «§ &aa3 ?
%mor:	    wh sfp.
*INV:	   ¥ò ¦³ Ãä ø ±Ğ ÷ &gaa3 ?
%mor:	    advf vf wh cl vt asp sfp.
*CHI:	"   ø ¤H, §Ú °Û ø ¤H ºq &gaa3."
%mor:	    cl nn nnpr vt cl nn nn sfp.
*MOT:	   ÂI °Û ¤H ºq &aa3 ?
%mor:	    wh vt nn nn sfp.
*SIS:	   Ê\ °Û ­^¤å ºq &gaa3 ¦³.
%mor:	    nnpr vt nn nn sfp vf.
*MOT:	   ­^¤å ºq &aa4 ?
%mor:	    nn nn sfp.
*MOT:	"   §A °Û ‘Á Å¥ úï, §A ÃÑ °Û ­^¤å +/."
%mor:	    nnpr vt dir vt prt nnpr vt vt nn.
*CHI:	"   ""Hello"" [=! sings]."
%mor:	    ex.
*INV:	   0 [=! laughs].
*MOT:	   xxx.
*SIS:	"   ""Hello, <hello, hello""> [>]."
%mor:	    ex ex ex.
*MOT:	   < §Ú ³£ ­ø ª¾ §A °Û ÉA> [<].
%mor:	    nnpr advf neg vt nnpr vt wh.
*SIS:	"   ""Hello song"" &aa3."
%mor:	    ex nn sfp.
*INV:	"   ""Hello"" &aa1."
%mor:	    ex sfp.
*CHI:	"   Hello song -: , ¦³ ÉN ·d # ¿ù ?"
%mor:	    ex nn vf neg vt adj.
*INV:	   0 [=! giggles].
*SIS:	"   «x, §A ³£ ­ø, Ëİ Äø &gaa3, §A ³£ ­ø ÃÑ &ge2."
%mor:	    ex nnpr advf neg advi adj sfp nnpr advf neg vt sfp.
*MOT:	   ¯Q&doeng1&doeng1 &aa3 §A ¯u «Y.
%mor:	    adj sfp nnpr advi vf.
*CHI:	"   ¯Q&deung1&deung1, ¯Q -: #&deung1, §A ¯Q&deung1&deung1 &aa3."
%mor:	    adj adj nnpr adj sfp.
*INV:	"   §A ¯Q&doeng1&doeng1 &aa3, ¶ı«}< ¸Ü §A ¤§ &maa3> [>]."
%mor:	    nnpr adj sfp nn vt nnpr sfp sfp.
*CHI:	"   < &gu1, &gu1>, [<] &gu1 < &gu1> [>]."
%mor:	    ex ex ex ex.
*INV:	"   < &gu1>, &gu1, &gu1 ÉAÏ &aa3 ?"
%mor:	    ex ex ex wh sfp.
*CHI:	   &gu1.
%mor:	    ex.
*INV:	   ¯Q&doeng1&doeng1.
%mor:	    adj.
*CHI:	   ¯Q #&doeng1.
%mor:	    adj.
*INV:	   ¯Q&doeng1&doeng1 ÂI¸Ñ &aa3 ?
%mor:	    adj wh sfp.
*CHI:	   ¯Q # &doeng1 <&doeng1> [>].
%mor:	    adj.
*INV:	   < §Y«Y ÂI¸Ñ> [<]?
%mor:	    vf wh.
*INV:	   «u–ï.
%mor:	    ex.
*CHI:	   < §A ¯Q&doeng1&doeng1> [>].
%mor:	    nnpr adj.
*MOT:	"   «u–ï, < Ëİ ¾ã ©j©j> &aa3 [<]."
%mor:	    ex advs vt nn sfp.
*INV:	   Ãä ­Ó ¯Q&doeng1&doeng1 ?
%mor:	    wh cl adj.
*CHI:	   §A ¯Q&doeng1&doeng1 &aa3.
%mor:	    nnpr adj sfp.
*SIS:	   Á¾Á¾ ¯Q&doeng1&doeng1.
%mor:	    nnpp adj.
*INV:	   < §A ¯Q&doeng1&doeng1 &aa3> [>].
%mor:	    nnpr adj sfp.
*CHI:	"   < §A ¯Q&doeng1&doeng1 &aa3> [<], ¨â ­Ó ¯Q&doeng1&doeng1 &aa3."
%mor:	    nnpr adj sfp q cl adj sfp.
*INV:	   0 [=! giggles].
*SIS:	"   §A ¯Q&doeng1&doeng1 &aa3, Á¾Á¾ ¯Q&doeng1&doeng1 &aa3."
%mor:	    nnpr adj sfp nnpp adj sfp.
*MOT:	"   ³Ş, §A §Ö ø °Û ­^¤å ºq ‘Á Å¥ úï, §Ú ³£ ¥¼ Å¥ ¹L §A °Û +/."
%mor:	    ex nnpr adj com vt nn nn dir vt prt nnpr advf neg vt asp nnpr vt.
*CHI:	"   &gu1, ø ¤H   -:."
%mor:	    ex cl nn.
*MOT:	"   ""Hello hello""."
%mor:	    ex ex.
*INV:	   ÉAÏ &aa3 ?
%mor:	    wh sfp.
*MOT:	"   «§ ""hello song"" ®A?"
%mor:	    wh ex nn sfp.
*MOT:	   ÉA°­ xxx.
%mor:	    wh.
*CHI:	"   ""A"" &aa3."
%mor:	    nn sfp.
*INV:	   ±Ğ ÷ ¥¼ ¥ı ­^¤å ºq?
%mor:	    vt asp neg advf nn nn.
*CHI:	   < ±Ğ ÷ &aa3> [>].
%mor:	    vt asp sfp.
*MOT:	"   < ³£ ÉN ¦L>, ¤S ÉN ºqµü &wo3, ¥s ¤H ÂI °Û &aa3 [<]?"
%mor:	    advf neg nn advf neg nn sfp vt nn wh vt sfp.
*SIS:	   ©O ø «} ºqµü &lo1.
%mor:	    det cl neg nn sfp.
*MOT:	"   < úï, ÉN &gaa4 &laa4> [>]?"
%mor:	    ex neg sfp sfp.
*INV:	"   <""Hello hello hello"" &wo3> [<]."
%mor:	    ex ex ex sfp.
*CHI:	"   ¤­, ¤­ &aa3."
%mor:	    q q sfp.
*INV:	   ¤Q¤E.
%mor:	    q.
*CHI:	   ¤Q¤E &aa3.
%mor:	    q sfp.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ©O ­Ó «Y ¤­ ‘Á &aa3.
%mor:	    det cl vf q sfp sfp.
*INV:	"   &o5, ©O ­Ó ""hello, I am Johnny"" Ëİ¼Ë «Y «} &aa3 ?"
%mor:	    ex det cl ex nnpr vf nnpp advs vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ÂI¼Ë °Û &aa3 ?
%mor:	    wh vt sfp.
*SIS:	"   &o3, ""oral"" ‘Á &gaa3."
%mor:	    ex nn sfp sfp.
*CHI:	   ©O «× ÉN &aa3.
%mor:	    det cl neg sfp.
*INV:	"   < ¦³ &aa3, «§ ÉN ®A> [>]?"
%mor:	    vf sfp wh neg sfp.
*SIS:	"   <""Oral"" ‘Á &gaa3> [<]."
%mor:	    nn sfp sfp.
*CHI:	   ©O «× ÉN &aa3.
%mor:	    det cl neg sfp.
*SIS:	   ±Ğ Ê\ Á¿ &gaa3.
%mor:	    vt nnpr vt sfp.
*CHI:	   ©O «× ÉN &aa3.
%mor:	    det cl neg sfp.
*INV:	"   ÉN, ÉN ¦r &lo1, «Y &o3."
%mor:	    neg neg nn sfp vf ex.
*SIS:	"   ²Ä ®É < Ê\ ¥h ¦Ò¸Õ õ °} °İ µf Ê\ &gaa3, ""Hello""> ""Miss"" ÉA &gaa3 [>]."
%mor:	    det cl nnpr dir vi det cl vt prt nnpr sfp ex nn wh sfp.
*CHI:	   < ©O «× ¦³ ¦r &aa3> [<].
%mor:	    det cl vf nn sfp.
*INV:	   «Y &aa4 ?
%mor:	    vf sfp.
*MOT:	"   ""Miss"" ÉAÏ &aa3 ?"
%mor:	    nn wh sfp.
*CHI:	   ¦³ ÉN ·d -: ¿ù?
%mor:	    vf neg vt adj.
*SIS:	"   Á¾Á¾, Ê\ ¸Ü ­n ""I am"" ÉAÏ &ga3, Ê\ ¦Û¤v ³£ ­ø ª¾."
%mor:	    nnpp nnpr vt vt nnpr vf wh sfp nnpr rfl advf neg vt.
*MOT:	"   < §A ¥s ""Miss"" ÉAÏ &gaa3> [>]?"
%mor:	    nnpr vt nn wh sfp.
*SIS:	"   <""I am"" ÉAÏ &aa3> [<]?"
%mor:	    nnpr vf wh sfp.
*MOT:	   ÉN ±Ğ §A «§ &aa3 ?
%mor:	    neg vt nnpr sfp sfp.
*MOT:	"   §A ¯u «Y ìç¬d¬d &aa3, ¦¨ ¤é °İ «§ ¤H?"
%mor:	    nnpr advi vf adj sfp q nn vt wh nn.
*MOT:	"   ""Miss"" ÉAÏ?"
%mor:	    nn wh.
*CHI:	   ª¾.
%mor:	    vt.
*INV:	   «§ ¥ı¥Í &aa3 §A ¥s Ê\ °µ?
%mor:	    wh nn sfp nnpr vt nnpr vt.
*INV:	"   ¤ı¥ı¥Í, ³¯¥ı¥Í, §õ¥ı¥Í, ±ç¥ı¥Í, Ãä ­Ó?"
%mor:	    nnpp nnpp nnpp nnpp wh cl.
*MOT:	   ³Ş.
%mor:	    ex.
%exp:	 The child ignores his mother.
*SIS:	   ªL¥ı¥Í.
%mor:	    nnpp.
*MOT:	   ÉA §A Ëİ &gaa3.
%mor:	    wh nnpr advs sfp.
*INV:	"   ·w ÷ &aa4, Ãä ­Ó?"
%mor:	    vi asp sfp wh cl.
*SIS:	"   ·w &laa3, ·w &laa3, ·w &laa3, ·w &laa3, ·w &laa3."
%mor:	    vi sfp vi sfp vi sfp vi sfp vi sfp.
*MOT:	"   xxx ¾ã ¨ì ­Ó ¬Á¼ş, ¤w¸g Äê ÷ &gaa3 &laa3."
%mor:	    vt ctc cl nn advs verg asp sfp sfp.
*INV:	"   &aa3, §¤ ¦n ø, °_ ¨­, Ô ¿ô Ä±, ­ø ¦n &zaa3 Ô."
%mor:	    ex vi adj com vi nn vi adj nn neg adj vt vi.
*INV:	   §Ú ­¹ ÷ §A ²É ¿} &gaa3 &laa3 §A &zaa3 Ô.
%mor:	    nnpr vt asp nnpr cl nn sfp sfp nnpr vt vi.
*CHI:	"   xxx &laa1, §Ú Ô ÷ &aa3."
%mor:	    sfp nnpr vi asp sfp.
*SIS:	   §A Ô ÷ &aa4 ?
%mor:	    nnpr vi asp sfp.
*CHI:	"   < §Ú Ô ÷>, §Ú Ô ÷ &aa3 [>]."
%mor:	    nnpr vi asp nnpr vi asp sfp.
*SIS:	"   < §A Ô ÷, §Ú °Å> [<] +/."
%mor:	    nnpr vi asp nnpr vt.
*MOT:	   §Ú ¥s §A §Ö ø ¤J ¥h °µ ¥\½Ò.
%mor:	    nnpr vt nnpr adj com dir dir vt nn.
*SIS:	   &o4.
%mor:	    ex.
*MOT:	"   §A ¦n °µ ¥\½Ò &la3, ­Ú ²Ó¨Ğ ¿ı ­µ."
%mor:	    nnpr adj vt nn sfp prep nn vt nn.
*INV:	"   ¦n, §Ú ­¹ ÷ §A ²É ¿} &ga3 &la3 Ëİ¼Ë."
