@Begin	
%mor:	    wh sfp sfp nnpr vt cl.
*CHI:	   0 [=! drops some blocks].
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   §A ¶^ ®Í Ğ.
%mor:	    nnpr vt prt sfp.
*INV:	   §Ö ø °õ µf Ê\.
%mor:	    adj com vt prt nnpr.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   < ¶^ ®Í Ğ> [/] ¶^ ®Í Ğ.
%mor:	    vt prt sfp vt prt sfp.
%exp:	 The investigator and the child pick up the blocks.
*INV:	   «Y «} ­Ë ªdÀY ¨® &aa3 ?
%mor:	    vf neg vt nn nn sfp.
*CHI:	0
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y.
%mor:	    vf.
*CHI:	   ­Ë ¨®¨®.
%mor:	    vt nn.
*INV:	   < ­Ë ¨®¨® &aa4 ? > [>]
%mor:	    vt nn sfp .
*INV:	   <«Y «}> [>] +/.
%mor:	   vf neg.
*CHI:	   < ­Ë - ?> [<]
%mor:	    vt .
*CHI:	   <­Ë - ?> [<]
%mor:	   vt .
*CHI:	   <­Ë> [<] - ?
%mor:	   vt.
*INV:	   < ­Ë - ? > [>]
%mor:	    vt .
*INV:	   <­Ë - ?> [>]
%mor:	   vt .
*INV:	   <­Ë> [>] - ?
%mor:	   vt.
*CHI:	   < ­Ë> [<] - ?
%mor:	    vt.
*INV:	   ­Ë ¥h Ãä &aa3 ?
%mor:	    vt dir wh sfp.
*CHI:	   < ­Ë> [/].
%mor:	    vt.
*CHI:	   < ­Ë> [/] ­Ë.
%mor:	    vt vt.
*INV:	   ­Ë ¥h Ãä«× ¦Ü ±o í?
%mor:	    vt dir wh advf ctc sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   ¨®.
%mor:	    nn.
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   < ­Ë - ?> [/]
%mor:	    vt .
*CHI:	   <­Ë - ?> [/]
%mor:	   vt .
*CHI:	   <­Ë - ?> [/]
%mor:	   vt .
*CHI:	   <­Ë - ?> [/]
%mor:	   vt .
*CHI:	   ­Ë - ?
%mor:	   vt.
%com:	 long pause.
*INV:	   ¨® ¥h Ãä«× &aa3 §A ¬[ ¨®?
%mor:	    nn dir wh sfp nnpr cl nn.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ©O «×.
%mor:	    det cl.
*INV:	   ¦³ Ëİ ¦h ¤H.
%mor:	    vf advi adj nn.
*INV:	   ·R ‘Á °µ «§ î ø ¤H?
%mor:	    vt dir vt wh sfp cl nn.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ·R ‘Á °µ «§ î ø ¤H?
%mor:	    vt dir vt wh sfp cl nn.
*INV:	   ÂI ª± î?
%mor:	    wh vt sfp.
*CHI:	   < ­Ú ¿ú &aa3> [/] ­Ú ¿ú &aa3.
%mor:	    vd nn sfp vd nn sfp.
*CHI:	   xxx ¿ú.
%mor:	    nn.
*INV:	   ¦³ ÉN ¿ú &aa3 §A?
%mor:	    vf neg nn sfp nnpr.
*INV:	   §A ¦³ ÉN ¿ú &aa3 ?
%mor:	    nnpr vf neg nn sfp.
*INV:	   §A ­Ó ³U «Y «}< ¦³ ­Ó ¿ú î> [>]?
%mor:	    nnpr cl nn vf neg vf cl nn sfp.
*CHI:	   < ©O> [<] +/.
%mor:	    det.
*CHI:	   < ©O ­Ó> [/] ©O ­Ó.
%mor:	    det cl det cl.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   §Ú’] ¦© ¦í Ê\.
%mor:	    nnpr vt asp nnpr.
*CHI:	   < &hai1> [/] &hai1.
%mor:	    ex ex.
*INV:	   ­ø ±o Ğ §A.
%mor:	    neg ctc sfp nnpr.
*INV:	   < ¦© ¿ù ÷ Ğ> [/] ¦© ¿ù ÷ Ğ.
%mor:	    vt adj asp sfp vt adj asp sfp.
*CHI:	   xxx.
*INV:	   ¦© ¿ù ÷.
%mor:	    vt adj asp.
*CHI:	   xxx.
*INV:	   ¦© ¿ù ÷.
%mor:	    vt adj asp.
*INV:	   §A ¬[ ¨®¨® ¥h ÷ Ãä  &aa3 ?
%mor:	    nnpr cl nn dir asp wh sfp.
*CHI:	0
*INV:	   ¨®¨® ©O?
%mor:	    nn sfp.
*CHI:	   Â\ ©O «×.
%mor:	    vd det cl.
*INV:	   °õ µf ¤W ‘Á ­¹ &lo1.
%mor:	    vt prt dir dir vt sfp.
*INV:	   xxx.
%exp:	 The child drops the blocks again.
*INV:	   ¤S ¶^ ®Í Ğ.
%mor:	    advf vt prt sfp.
*INV:	   §Ö ø °õ µf ¤W ‘Á.
%mor:	    adj com vt prt dir dir.
%com:	 long pause.
*CHI:	   °õ.
%mor:	    vt.
*CHI:	   õ «×.
%mor:	    det cl.
*INV:	   °µ ÉAÏ?
%mor:	    vt wh.
*CHI:	   õ «× &aa3.
%mor:	    det cl sfp.
*INV:	   &m2 - ?
%mor:	    ex.
*CHI:	   xxx.
*INV:	   ­Ú §Ú &aa4 ?
%mor:	    vd nnpr sfp.
*CHI:	   ­Ú §A.
%mor:	    vd nnpr.
*INV:	   ­Ú §Ú &aa4 ?
%mor:	    vd nnpr sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   §A ¬ä ºò «§ &aa3 ?
%mor:	    nnpr vt asp wh sfp.
*CHI:	   xxx.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   ¨®¨® &aa3.
%mor:	    nn sfp.
*CHI:	   ª± ¤d¬î &aa3.
%mor:	    vt nn sfp.
*INV:	   ¥´ ¤d¬î &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   ¼M!
%mor:	    ex.
*CHI:	   ª± ¤d¬î &aa3.
%mor:	    vt nn sfp.
*CHI:	   ª± &e1.
%mor:	    vt ex.
*CHI:	   ª± ¤d¬î &aa3.
%mor:	    vt nn sfp.
*CHI:	   ª± &e3.
%mor:	    vt ex.
*CHI:	   ª± ¤d¬î &aa3.
%mor:	    vt nn sfp.
*INV:	   ¥h Ãä«× ª± &aa3 ?
%mor:	    dir wh vt sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ¥h õ «× &aa3.
%mor:	    dir det cl sfp.
*INV:	   ª± &aa4 ?
%mor:	    vt sfp.
*INV:	   ÂI ª± &aa3 ?
%mor:	    wh vt sfp.
*INV:	   ª± ¤d¬î &aa3.
%mor:	    vt nn sfp.
*CHI:	   xxx.
*CHI:	   ª± xxx.
%mor:	    vt.
*INV:	   ª± ¤d¬î.
%mor:	    vt nn.
*CHI:	   < &hi1> [/].
%mor:	    ex.
*CHI:	   < &hi1> [/] &hi1.
%mor:	    ex ex.
*INV:	   ª± §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*CHI:	   ª± §¹.
%mor:	    vt advm.
*INV:	   ª± §¹.
%mor:	    vt advm .
*INV:	   ¥ò ª± ­ø ª±?
%mor:	   advf vt neg vt.
*CHI:	   ª±.
%mor:	    vt.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   ª±.
%mor:	    vt.
*CHI:	   ª±.
%mor:	    vt.
*CHI:	    &ji3: &dap3.
%mor:	    ex  xx .
*CHI:	   ª± §¹.
%mor:	    vt advm.
*INV:	   ª± §¹.
%mor:	    vt advm.
*CHI:	   ª± §¹.
%mor:	    vt advm.
*INV:	   ª± §¹.
%mor:	    vt advm.
*INV:	   ·d ¿ù &aa3.
%mor:	    vt adj sfp.
*CHI:	   ·d # ¿ù &aa3 &aa3.
%mor:	    vt adj sfp sfp.
*INV:	   ·d ¿ù.
%mor:	    vt adj.
*INV:	   §A Ú» úï.
%mor:	    nnpr vt prt.
*INV:	   ¦³ ºw ¤ô Ø{.
%mor:	    vf cl nn sfp.
*INV:	   ¦³ ¤ô &aa3.
%mor:	    vf nn sfp.
*INV:	   «Y «} ¦³ ºw ¤ô &aa3 ?
%mor:	    vf neg vf cl nn sfp.
*CHI:	   &jit3.
%mor:	    ex.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	0
%com:	 long pause.
*INV:	"   §Ú’] # ¤J ¥h ª± &aa1, ¦n ÉN &aa3 ?"
%mor:	    nnpr dir dir vt sfp adj neg sfp.
%exp:	 The investigator goes into the child's room.
*INV:	   < ¤J ‘Á &aa1 > [/].
%mor:	    dir dir sfp .
*INV:	   <¤J ‘Á &aa1> [/].
%mor:	   dir dir sfp .
*INV:	   <¤J ‘Á &aa1> [/].
%mor:	   dir dir sfp .
*INV:	   <¤J ‘Á &aa1> [/] ¤J ‘Á &aa1.
%mor:	   dir dir sfp dir dir sfp.
%exp:	 The child follows the investigator.
*INV:	   ¦º ®Í.
%mor:	    verg prt.
*CHI:	   ¦º ®Í.
%mor:	    verg prt.
*INV:	   Ãä ­Ó Á¿ ºò ¹q¸Ü &aa3 ?
%mor:	    wh cl vt asp nn sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   Ãä ­Ó Á¿ ºò ¹q¸Ü &aa3 ö ¥X«K?
%mor:	    wh cl vt asp nn sfp vf nnloc.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   «Y «} ¨È¥P &aa3 ?
%mor:	    vf neg nnpp sfp.
*CHI:	   < ©O ­Ó> [/] ©O ­Ó.
%mor:	    det cl det cl.
*INV:	   ©O ­Ó «§ ®A?
%mor:	    det cl wh sfp.
*CHI:	   ¥´ - ?
%mor:	    vt.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*CHI:	   ¨â ­Ó &e1.
%mor:	    q cl ex.
*CHI:	   xxx [=! murmurs].
*INV:	   §A ¸ò §Ú Á¿ &aa1 &laa4.
%mor:	    nnpr vt nnpr vt sfp sfp.
*CHI:	   xxx.
*CHI:	   ³Ş.
%mor:	    ex.
*CHI:	   < ¥[ ªo> [/] ¥[ ªo.
%mor:	    vt nn vt nn.
*INV:	   ¥[ ªo  &aa4 ?
%mor:	    vt nn sfp.
*INV:	   §A ¸ò §Ú Á¿.
%mor:	    nnpr vt nnpr vt.
*INV:	   ¤@ ¤G ¤T ¥| ¤­ ¤».
%mor:	    q q q q q q.
*CHI:	   ¤».
%mor:	    q.
*INV:	   §A ¸ò §Ú Á¿ &aa1.
%mor:	    nnpr vt nnpr vt sfp.
*INV:	   ¤@ ¤G ¤T ¥| ¤­ ¤».
%mor:	    q q q q q q.
*CHI:	   ¤T # ¤­ ¤».
%mor:	    q q q.
*INV:	   §A ·Q ÂI &aa3 ?
%mor:	    nnpr vt wh sfp.
*INV:	   ¥´ î &laa3.
%mor:	    vt sfp sfp.
*CHI:	   < ¥´> [/] ¥´.
%mor:	    vt vt.
*INV:	   < éö > [/].
%mor:	    vt .
*INV:	   <éö> [/].
%mor:	   vt .
*INV:	   <éö> [/] éö.
%mor:	       vt vt.
*CHI:	   < éö> .
%mor:	    vt.
*CHI:	   < éö> [/] éö.
%mor:	    vt vt.
*INV:	   < ³Ş> [/] ³Ş.
%mor:	    ex ex.
*INV:	   ­ø ­ã ·d.
%mor:	    neg vt vt.
*INV:	   Ãä ­Ó Ô ©O «× î?
%mor:	    wh cl vi det cl sfp.
*CHI:	   §Ú &je3.
%mor:	    nnpr sfp.
*INV:	"   ¨ÈÁ¾Á¾ &aa3, Ãä ­Ó Ô ©O «× &aa3 ?"
%mor:	    nnpp sfp wh cl vi det cl sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   < ¦n è°> [=! gets excited reading a car catalogue]!
%mor:	    advi adj.
*CHI:	   < ¦n è°> [/] ¦n è° [=! gets excited reading a car catalogue]!
%mor:	    advi adj advi adj.
*INV:	   ¦n è° &aa4 ?
%mor:	    advi adj sfp.
*INV:	   Ú» úï è° ­ø è° ¥ı.
%mor:	    vt prt adj neg adj advf.
*INV:	   ¦³ ÉN ñF &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   ©O ­Ó [=! points].
%mor:	    det cl.
*INV:	   ¦³ ´X ¦h ­Ó ¨®ñF &aa3 ?
%mor:	    vf wh adj cl nn sfp.
%com:	 The child ignores the investigator.
*INV:	   ¤S İ¯ ÉAÏ &aa3 ¤µ ¦¸?
%mor:	    advf vt wh sfp det cl.
*CHI:	   ª± ª±¨ã.
%mor:	    vt nn.
*CHI:	   ª± ª±¨ã &aa3.
%mor:	    vt nn sfp.
*CHI:	   xxx.
*INV:	   ¥h ÷ Ãä &aa3 ùØ«K ø Ï?
%mor:	    dir asp wh sfp nnloc cl nn.
*INV:	   ª± ©O ­Ó &aa1 ¦n ÉN &aa3 ?
%mor:	    vt det cl sfp adj neg sfp.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¥ò ¦³ ÉN &aa3 ¨ä¥L õ ø?
%mor:	    advf vf neg sfp adj det cl.
*INV:	   ÉN ®Í ï - ?
%mor:	    neg prt sfp.
*INV:	   §A İ¯ úï ¥ò ¦³ ÉN ¨ä¥L.
%mor:	    nnpr vt prt advf vf neg adj.
%exp:	 The child searches for the keys.
*CHI:	   xxx.
*INV:	   §A ¤J ¸¨ ¥h &aa1.
%mor:	    nnpr dir dir dir sfp.
*CHI:	   ¤J.
%mor:	    dir.
*INV:	   §A ÃÑ ­ø ÃÑ &aa1 ?
%mor:	    nnpr vt neg vt sfp.
%exp:	 The investigator inserts one.
*INV:	   ¨ì §A Ğ.
%mor:	    vt nnpr sfp.
*CHI:	   < ¨ì ©j©j> [/] ¨ì ©j©j.
%mor:	    vt nn vt nn.
*CHI:	   < ¨ì> [>] +/.
%mor:	    vt.
*INV:	   < ¨ì Ãä ­Ó> [<] &aa3 ?
%mor:	    vt wh cl sfp.
*INV:	   ¨ì Ãä ­Ó ª± &aa3 ?
%mor:	    vt wh cl vt sfp.
*CHI:	   < ¨ì ©j©j> [/] ¨ì ©j©j.
%mor:	    vt nn vt nn.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   §Ú ª± &laa1.
%mor:	    nnpr vt sfp.
*CHI:	   §A ª±.
%mor:	    nnpr vt.
*INV:	"   &ji3, ­ø ±o ï."
%mor:	    ex neg ctc sfp.
*INV:	   < &ji3> [/] &ji3.
%mor:	    ex ex.
*INV:	   ­ø ±o Ø{.
%mor:	    neg ctc sfp.
*CHI:	   < ±o> [/] ±o.
%mor:	    ctc ctc.
*INV:	"   ¤£¦p §Ú’] µe µe &aa1, ¦n ÉN &aa3 ?"
%mor:	    advs nnpr vt nn sfp adj neg sfp.
*CHI:	   ¦nÏ.
%mor:	    ex.
*CHI:	   µe.
%mor:	    vt.
*INV:	   µe µe.
%mor:	    vt nn.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ¦n &aa3.
%mor:	    adj sfp.
*CHI:	   µe.
%mor:	    vt.
*CHI:	   Äê ÷ xxx.
%mor:	    verg asp.
*INV:	   ­ø ºò­n ï.
%mor:	    neg adj sfp.
*INV:	   ¾ã ¤@ ¾ã ´N ±o î Ğ.
%mor:	    vt q vt advf ctc sfp sfp.
*INV:	   ÉN ¨Æ.
%mor:	    neg nn.
*CHI:	   ÉN ¨Æ.
%mor:	    neg nn.
*INV:	   µe µe ­n ¥Î «§ µe &aa3 ?
%mor:	    vt nn vt vt wh vt sfp.
*INV:	   ©O ªK «Y «§ ‘Á î?
%mor:	    det cl vf wh sfp sfp.
*CHI:	   ªK µ§.
%mor:	    cl nn.
*INV:	   ªK µ§.
%mor:	    cl nn.
*INV:	   ¦³ ´X ¦h ªK &aa3 ?
%mor:	    vf wh adj cl sfp.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*INV:	   ¨â ­Ó «§ &aa3 ?
%mor:	    q cl wh sfp.
*CHI:	   ¨â ­Ó &aa3.
%mor:	    q cl sfp.
*INV:	   ¨â ­Ó «§Ï ¦Ü ±o í?
%mor:	    q cl wh advf ctc sfp.
*INV:	   ¨â ­Ó ªK µ§.
%mor:	    q cl cl nn.
%com:	 The investigator draws.
*CHI:	   &e1.
%mor:	    ex.
*CHI:	   &e1.
%mor:	    ex.
*CHI:	   µe.
%mor:	    vt.
*INV:	   ¦n Ğ.
%mor:	    adj sfp.
*INV:	   ¸ò¦í µe ÉAÏ ¦n &aa3 ?
%mor:	    advs vt wh adj sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   µe ©O ¬[.
%mor:	    vt det cl.
*INV:	   Äê ÷ &aa3.
%mor:	    verg asp sfp.
*INV:	   µe ©O «× &aa1.
%mor:	    vt det cl sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ¯º.
%mor:	    vi.
*CHI:	   &tiu3.
%mor:	    vi.
*CHI:	   §Ú &tiu3.
%mor:	    nnpr vi.
%exp:	" ""¯º"" is pronounced as ""&tiu3"" by the child."
*INV:	   ¦n¯º.
%mor:	    adj.
*INV:	   «Y «} Á¾Á¾ ‘Á î?
%mor:	    vf neg nnpp sfp sfp.
*CHI:	0
*INV:	   Á¾Á¾ ‘Á ï.
%mor:	    nnpp sfp sfp.
*CHI:	   Á¾Á¾ ‘Á.
%mor:	    nnpp sfp.
*INV:	   Á¾Á¾ ‘Á ï.
%mor:	    nnpp sfp sfp.
*INV:	   Á¾Á¾.
%mor:	    nnpp.
*CHI:	   Á¾Á¾.
%mor:	    nnpp.
*INV:	   ¦A µe ÉAÏ ¦n &aa3 ?
%mor:	    advf vt wh adj sfp.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   < ¨ì §A µe> [>].
%mor:	    vt nnpr vt.
*CHI:	   < µe> [<] +/.
%mor:	    vt.
*CHI:	   ©j©j - ?
%mor:	    nn.
%exp:	 The child draws.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ¦n Ğ.
%mor:	    adj sfp.
*INV:	   ¨ì+...
%mor:	    ctc.
*INV:	   ¦Ó®a µe ÉAÏ ¦n &aa3 ?
%mor:	    advs vt wh adj sfp.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   µe ÉAÏ ¦n &aa3 ?
%mor:	    vt wh adj sfp.
*CHI:	   µe< ¤Ú> [/] ¤Ú¤h.
%mor:	    vt nn nn.
*INV:	   µe ¤Ú¤h.
%mor:	    vt nn.
*CHI:	   ¤Ú¤h.
%mor:	    nn.
*CHI:	   µe.
%mor:	    vt.
*CHI:	   µe ñF.
%mor:	    vt nn.
*INV:	   ¨®ñF.
%mor:	    nn.
*CHI:	   ñF.
%mor:	    nn.
*INV:	   «Y «} ¤Ú¤h &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   ¤Ú¤h µe.
%mor:	    nn vt.
*INV:	   < ¸ò¦í µe> [>] +/.
%mor:	    advs vt.
*CHI:	   < ¨®> [<].
%mor:	    nn.
*INV:	   ­ø ¦n µe ¤Ú¤h Ğ.
%mor:	    neg adj vt nn sfp.
*INV:	   µe ­Ó # «§ ¦n &aa3 ?
%mor:	    vt cl wh adj sfp.
*CHI:	   ¨®.
%mor:	    nn.
*INV:	   µe ­Ó ¨ß¥J &aa1.
%mor:	    vt cl nn sfp.
*CHI:	   ¨ß¥J &aa1.
%mor:	    nn sfp.
*CHI:	   &miu1 &aa3.
%mor:	    nn sfp.
*INV:	   µe ¨ß¥J &aa1 Ğ.
%mor:	    vt nn sfp sfp.
*CHI:	   < ªº¤h - ? > [<]
%mor:	    nn .
*CHI:	   <ªº¤h - ?> [<]
%mor:	   nn .
*CHI:	   <ªº¤h> [<] ªº¤h - ?
%mor:	   nn nn.
%exp:	 The child wants the investigator to draw a taxi.
*INV:	   ­ø µe ªº¤h.
%mor:	    neg vt nn.
*INV:	   µe ¨ß¥J.
%mor:	    vt nn.
*CHI:	   µe xxx.
%mor:	    vt.
%exp:	 The investigator draws.
*INV:	   «Y «} ¨ß¥J &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   xxx [=! mumbles].
*INV:	   ¸ò¦í µe ÉAÏ &aa3 ?
%mor:	    advs vt wh sfp.
*CHI:	   xxx [=! mumbles].
*INV:	   ¨ì §A µe Ğ.
%mor:	    vt nnpr vt sfp.
*INV:	   §A ¥Î ©O °¦ ¤â ü¶ &aa1.
%mor:	    nnpr vt det cl nn vt sfp.
*INV:	   ©O °¦ ¤â ü¶.
%mor:	    det cl nn vt.
%exp:	 The child draws.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¦nÏ.
%mor:	    ex.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   µe ÷ &laa1.
%mor:	    vt asp sfp.
*INV:	   ¦A µe &aa1.
%mor:	    advf vt sfp.
*CHI:	   µe ÷.
%mor:	    vt asp.
*INV:	   µe ­Ó ¶ê§Î ±o ­ø ±o?
%mor:	    vt cl nn ctc neg ctc.
*CHI:	   ±o.
%mor:	    ctc.
*CHI:	   ¦nÏ.
%mor:	    ex.
*CHI:	   µe ÷.
%mor:	    vt asp.
*INV:	   < §A µe> [>] ©j©j &aa1.
%mor:	    nnpr vt nn sfp.
*CHI:	   < µe> [<] +/.
%mor:	    vt.
%exp:	 The child draws.
*INV:	   &m4.
%mor:	    ex.
*INV:	   «Y «} ©j©j &aa3 ©O ­Ó?
%mor:	    vf neg nn sfp det cl.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   < «Y Ğ> [>].
%mor:	    vf sfp.
*CHI:	   < Á¾Á¾> [<].
%mor:	    nnpp.
*INV:	   µe Á¾Á¾ &aa1 ¸ò¦í.
%mor:	    vt nnpp sfp advs.
*INV:	   µe §¹ ¥¼?
%mor:	    vt advm neg.
*CHI:	0
*INV:	   ¤@«Y< µe °¦> [/] µe °¦ &miu1&miu1 &aa1.
%mor:	    advs vt cl vt cl nn sfp.
*INV:	   §Ú ‘Á.
%mor:	    nnpr sfp.
*INV:	   §Ú ‘Á &aa1.
%mor:	    nnpr sfp sfp.
*CHI:	   &ji3:.
%mor:	    ex.
*CHI:	   xxx.
*INV:	   ÉN ®Í.
%mor:	    neg prt.
*CHI:	   ÉN.
%mor:	    neg.
*CHI:	   µe.
%mor:	    vt.
*CHI:	   µe ©j©j.
%mor:	    vt nn.
*INV:	   Ãä ­Ó µe &aa3 ?
%mor:	    wh cl vt sfp.
*CHI:	   µe ©j©j.
%mor:	    vt nn.
*INV:	   &m4.
%mor:	    ex.
*INV:	   §A µe ©j©j &aa1.
%mor:	    nnpr vt nn sfp.
*CHI:	   ©j©j - ?
%mor:	    nn.
*CHI:	   ªº¤h.
%mor:	    nn.
*INV:	   §Ú µe ªº¤h &aa4 ?
%mor:	    nnpr vt nn sfp.
*CHI:	   µe.
%mor:	    vt.
*INV:	   §A µe ªº¤h &aa1.
%mor:	    nnpr vt nn sfp.
%com:	 long pause.
*CHI:	   < &miu1> [/] &miu1.
%mor:	    nn.
*INV:	"   ¤£¦p §Ú’] ¼Æ úï ©O «× ¦³ ´X ¦h ­Ó ÁK &aa1, ¦n ÉN &aa3 ?"
%mor:	    advs nnpr vt prt det cl vf wh adj cl nn sfp adj neg sfp.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*INV:	   ¤S ¨â ­Ó - ?
%mor:	    advf q cl.
*INV:	   ©O «× ±o ¨â ­Ó.
%mor:	    det cl vt q cl.
%exp:	 The child draws again.
*INV:	   µe §¹ ¥¼?
%mor:	    vt advm neg.
*CHI:	   µe §¹.
%mor:	    vt advm.
*INV:	   ¨ì Ãä ­Ó µe ¤µ¦¸?
%mor:	    vt wh cl vt advs.
*INV:	   Ãä ­Ó µe?
%mor:	    wh cl vt.
*CHI:	0
*INV:	   Á¾Á¾ µe ©w ©j©j µe?
%mor:	    nnpp vt conj nn vt.
*CHI:	   ©j©j µe.
%mor:	    nn vt.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ©j©j µe «§ ¦n &aa3 ?
%mor:	    nn vt wh adj sfp.
*CHI:	   ¨®.
%mor:	    nn.
*CHI:	   ªº¤h - ?
%mor:	    nn.
*INV:	   ªº¤h - ?
%mor:	    nn.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*CHI:	   ªº¤h.
%mor:	    nn.
*INV:	   ªº¤h.
%mor:	    nn.
*CHI:	   ÉN ñF.
%mor:	    neg nn.
*INV:	   &m2 - ?
%mor:	    ex.
*CHI:	   Äê ÷ &je3.
%mor:	    verg asp sfp.
*INV:	   Äê ÷ &aa4 ?
%mor:	    verg asp sfp.
*INV:	   Ãä«× Äê ÷ &aa3 ?
%mor:	    wh verg asp sfp.
*INV:	   ªº¤h.
%mor:	    nn.
%exp:	 The investigator draws a taxi.
*CHI:	   < ªº¤h> [/] ªº¤h.
%mor:	    nn nn.
*INV:	   «Y «} ªº¤h &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   < ©O ¬[> [=! points].
%mor:	    det cl.
*CHI:	   < ªº¤h> [=! points].
%mor:	    nn.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ±o Ğ.
%mor:	    ctc sfp.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¸ò¦í Ãä ­Ó µe?
%mor:	    advs wh cl vt.
*CHI:	   &e3.
%mor:	    ex.
*INV:	   Á¾Á¾ µe ©w ©j©j µe?
%mor:	    nnpp vt conj nn vt.
*CHI:	   < &e3> [/] &e3.
%mor:	    ex ex.
*CHI:	   ¤Ú¤h.
%mor:	    nn.
*INV:	   Á¾Á¾ µe ¦n ÉN?
%mor:	    nnpp vt adj neg.
*CHI:	   ¤Ú¤h.
%mor:	    nn.
*INV:	   Á¾Á¾ µe.
%mor:	    nnpp vt.
*CHI:	   ¤Ú¤h.
%mor:	    nn.
*INV:	   Á¾Á¾ µe ¤Ú¤h &aa1.
%mor:	    nnpp vt nn sfp.
*CHI:	   ¦nÏ.
%mor:	    ex.
*CHI:	   ¤Ú¤h.
%mor:	    nn.
*INV:	"   &laa4, §Ú ü¶ ¦í §A °¦ ¤â ¤@»ô µe Ğ, ¦n ¹À?"
%mor:	    ex nnpr vt asp nnpr cl nn advs vt sfp adj sfp.
%exp:	 The investigator holds the child's hand and draws.
*CHI:	   &ji3.
%mor:	    ex.
*INV:	   ­ø «Y Ëİ¼Ë.
%mor:	    neg vf advs.
*INV:	   ¤Ú¤h õ ¨­ &aa1.
%mor:	    nn det nn sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   µe ­Ó ñF.
%mor:	    vt cl nn.
*INV:	   ¤@ ­Ó ñF.
%mor:	    q cl nn.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*INV:	   ¨â ­Ó ñF.
%mor:	    q cl nn.
*CHI:	   ¤Ú¤h.
%mor:	    nn.
*INV:	   ñF «Y «} Ëİ¼Ë î?
%mor:	    nn vf neg advs sfp.
*INV:	   Ëİ ï.
%mor:	    advs sfp.
*INV:	   ¦n Ğ.
%mor:	    adj sfp.
*INV:	   µe ­Ó ªù.
%mor:	    vt cl nn.
*INV:	   «Y «} ¤Ú¤h &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   ¤Ú¤h µe.
%mor:	    nn vt.
*INV:	   §Ú ¾ã &laa1.
%mor:	    nnpr vt sfp.
*INV:	   §A ¾ã.
%mor:	    nnpr vt.
*INV:	   ±o Ğ.
%mor:	    ctc sfp.
*INV:	   ©j©j À° §A ¾ã ¦n ÉN &aa3 ?
%mor:	    nn vt nnpr vt adj neg sfp.
%exp:	 The investigator helps the child wipe off the drawings.	
*INV:	   ±o Ğ.	
%mor:	    ctc sfp.	
*CHI:	   ©O ­Ó.	
%mor:	    det cl.	
*INV:	   Äê ÷ &lo1	.
%mor:	    verg asp sfp.	
*CHI:	   < ©O ­Ó> [/] ©O ­Ó.	
%mor:	    det cl det cl.	
