@Begin	
%mor:	    vf cl.
*INV:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   §A ¨£ ­ø ­Ë.
%mor:	    nnpr vt neg ctc.
*INV:	   ÉN.
%mor:	    neg.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   ÉN.
%mor:	    neg.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   xxx.
*INV:	"   «x, Á¾Á¾ &aa4, ÂI¸Ñ ¦³ §â ¶¡¤Ø ï?"
%mor:	    ex nnpp sfp wh vf cl nn sfp.
*INV:	   ·R ‘Á °µ «§ î?
%mor:	    vt dir vt wh sfp.
*CHI:	   xxx.
*INV:	   ¶¡¤Ø «Y «} ·R ‘Á ¥´ Á¾Á¾ î?
%mor:	    nn vf neg vt dir vt nnpp sfp.
*CHI:	0
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   Ãä ­Ó ¥´ Á¾Á¾ &aa3 ?
%mor:	    wh cl vt nnpp sfp.
*INV:	   < ¶ı«}> [>].
%mor:	    nn.
*CHI:	   < ¶ı«}> [<].
%mor:	    nn.
*CHI:	   ª± Ï &aa3.
%mor:	    vt nn sfp.
*INV:	   ¥´ Ãä«× &aa3 ?
%mor:	    vt wh sfp.
*INV:	   ¥´ ¤â ©w ¥´ ¸} &aa3 ?
%mor:	    vt nn conj vt nn sfp.
*CHI:	   ª± Ï.
%mor:	    vt nn.
*INV:	   ­ø ª±.
%mor:	    neg vt.
*INV:	   §A µª ÷ §Ú ¥ı.
%mor:	    nnpr vt asp nnpr advf.
*INV:	   ¶ı«} ¥´ Á¾Á¾ ¤â ©w ¥´ Á¾Á¾< ¸} î> [>]?
%mor:	    nn vt nnpp nn conj vt nnpp nn sfp.
*CHI:	   <xxx> [<].
*CHI:	   §Ú.
%mor:	    nnpr.
*INV:	   &m2 - ?
%mor:	    ex.
*CHI:	   §Ú.
%mor:	    nnpr.
*INV:	   ­ø µª.
%mor:	    neg vt.
*CHI:	   §Ú.
%mor:	    nnpr.
*INV:	   ¦³ ÉN ¥´ §A &aa3 ¶ı«}?
%mor:	    vf neg vt nnpr sfp nn.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   < ¦³ &aa4> [>]?
%mor:	    vf sfp.
*INV:	   ¥´ Ãä«× &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   < ¦³> [<].
%mor:	    vf.
*INV:	   < ¥´ &pet1&pet1 &aa4> [>]?
%mor:	    vt nn sfp.
*CHI:	   < ¥´ ©O «× &aa3> [<].
%mor:	    vt det cl sfp.
*INV:	   ¥´ Ãä«× ®A?
%mor:	    vt wh sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   Ãä«× &aa3.
%mor:	    wh sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   ¥´!
%mor:	    vt.
*INV:	   µh ­ø µh &aa3 ?
%mor:	    adj neg adj sfp.
*INV:	   ¥´ ­Ó ÀY &aa4 ?
%mor:	    vt cl nn sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   µh ­ø µh &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   &ei1 !
%mor:	    ex.
*INV:	   ¦n µh &aa3.
%mor:	    advi adj sfp.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ¦º Ğ.
%mor:	    adj sfp.
*INV:	   ©j©j ¦º Ğ.
%mor:	    nn adj sfp.
*INV:	"   ¦n Ğ, < ¦ù °¦ ¤â ¥X ‘Á> [>]."
%mor:	    adj sfp vt cl nn dir dir.
*CHI:	   < Äµ¹î> [<].
%mor:	    nn.
*CHI:	   < Äµ¹î> [/] Äµ¹î.
%mor:	    nn nn.
*INV:	   ¦ù °¦ ¤â ¥X ‘Á.
%mor:	    vt cl nn dir dir.
*INV:	   ¥´ Á¾Á¾ ¤@ úï.
%mor:	    vt nnpp q cl.
%com:	 The child does not do so. Long pause.
*INV:	   «Y «} ¦]¬° Á¾Á¾ ¦² ©Ò¥H ­n ¥´ Á¾Á¾ &aa3 ?
%mor:	    vf neg advs nnpp adj advs vt vt nnpp sfp.
*CHI:	   &hi1:!
%mor:	    ex.
*CHI:	   Ú» úï.
%mor:	    vt prt.
*INV:	   Ú» úï.
%mor:	    vt prt.
*CHI:	   xxx.
*INV:	   ¦n µR§Q &aa4 ?
%mor:	    advi adj sfp.
*CHI:	0
*CHI:	   ¦º ÷.
%mor:	    verg asp.
*INV:	   ¦º ÷.
%mor:	    verg asp.
*CHI:	   ¥´ §A &aa3.
%mor:	    vt nnpr sfp.
*CHI:	   &aa1:!
%mor:	    sfp.
*INV:	   ¶ı«} ÂI¼Ë ¥´ §A î?
%mor:	    nn wh vt nnpr sfp.
*INV:	   §A ¸Õ ¤@ ¦¸ §Ú Ú» &a1.
%mor:	    nnpr vt q cl nnpr vt sfp.
*CHI:	   &ji1:.
%mor:	    ex.
*INV:	   ¶ı«} ¥­®É ÂI¼Ë ¥´ §A î?
%mor:	    nn advs wh vt nnpr sfp.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   ¥´!
%mor:	    vt.
*INV:	   &m2 &m2 - ?
%mor:	    ex ex.
*CHI:	   ¥´!
%mor:	    vt.
*INV:	   ©O ø ¦MÀI &aa3.
%mor:	    det cl adj sfp.
*INV:	   ­ø ¦n ª± &laa3.
%mor:	    neg adj vt sfp.
*CHI:	   < ¥´> [/] ¥´!
%mor:	    vt vt.
*INV:	   ¦n Ğ.
%mor:	    adj sfp.
*INV:	   ­Ú ©j©j.
%mor:	    vd nn.
*INV:	   ¨Ä.
%mor:	    adj.
*CHI:	   ³£ xxx ¨®.
%mor:	    advf nn.
*CHI:	   ¤õ¨® &aa3.
%mor:	    nn sfp.
*CHI:	   ¤õ¨® ª± &aa3.
%mor:	    nn vt sfp.
*INV:	   ³f¨® õ ¬[ «Y.
%mor:	    nn det cl vf.
*CHI:	   ª± ¨®.
%mor:	    vt nn.
*CHI:	   ª± &ji1.
%mor:	    vt ex.
*CHI:	   ¶R &aa3.
%mor:	    vt sfp.
*INV:	   ¶R &aa4 ?
%mor:	    vt sfp.
*INV:	   ³Ş ¿ı §¹ ğ?
%mor:	    ex vt advm sfp.
*INV:	   Á¾Á¾ ¹L ‘Á Á¿ Ï &laa3 §Ö ø.
%mor:	    nnpp dir dir vt nn sfp adj com.
*CHI:	   ¿ı §¹.
%mor:	    vt advm.
*INV:	   §A ¸Ü ¿ı §¹ &laa3.
%mor:	    nnpr vt vt advm sfp.
*CHI:	   ¿ı §¹.
%mor:	    vt advm.
*INV:	   §A ¸Ü Á¾Á¾ ¤µ¤é ¦n ¦².
%mor:	    nnpr vt nnpp advs advi adj.
*CHI:	   ¦n ¦².
%mor:	    advi adj.
*INV:	   Á¾+/.
%mor:	    nnpp.
%exp:	 End of side B.
@End

