@Begin	
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*GRM:	   &ce2.
%mor:	    ex.
*INV:	   ÉN &gaa4 ?
%mor:	    neg sfp.
*GRM:	   ¦³ ÉN ·d ¿ù.
%mor:	    vf neg vt adj.
*GRM:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   Â@Â@.
%mor:	    nnpp.
*INV:	   ©O ­Ó «§ ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	   &bat3.
%mor:	    ex.
*GRM:	   «§ &aa3 ?
%mor:	    wh sfp.
*INV:	   &zi1.
%mor:	    ex.
*INV:	   ±C±C ü« ¦í &aa1.
%mor:	    nn vt asp sfp.
*GRM:	   ±C±C ü¶ ¦í &aa4 ?
%mor:	    nn vt asp sfp.
*INV:	   ±C±C À° Ãä ­Ó ü¶ ¦í &aa3 ?
%mor:	    nn vt wh cl vt asp sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ±C±C ­Ú Ï §A &wo3.
%mor:	    nn vd nn nnpr sfp.
*GRM:	   < ü¶ ¦í &laa1> [>].
%mor:	    vt asp sfp.
*INV:	   < §A ­ø Ú» &aa4> [<]?
%mor:	    nnpr neg vt sfp.
*GRM:	   Ê\ ¦n °I &gaa3.
%mor:	    nnpr advi adj sfp.
*GRM:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*GRM:	   ©O ­Ó «§ ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	   ¿Ç.
%mor:	    nn.
*GRM:	   ¿Ç &aa4 ?
%mor:	    nn sfp.
*INV:	   ¿Ç &aa4 ?
%mor:	    nn sfp.
*INV:	   §A ¦³ ÉN µÛ ¿Ç &aa3 Ëİ¼Ë?
%mor:	    nnpr vf neg vt nn sfp advs.
*INV:	   ¦³ ÉN ¿Ç &aa3 §A?
%mor:	    vf neg nn sfp nnpr.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   ¦³ &aa3 ¤µ ¦¸.
%mor:	    vf sfp det cl.
*INV:	   ©j©j ¦³ ÉN &aa1 ?
%mor:	    nn vf neg sfp.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   ©j©j ³£ ¦³.
%mor:	    nn advf vf.
*GRM:	   ©O ­Ó.
%mor:	    det cl.
*GRM:	   «§ &aa3 ?
%mor:	    wh sfp.
*INV:	   ¤j Án ø &aa1 Á¿.
%mor:	    adj nn com sfp vt.
*CHI:	   xxx.
*GRM:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*CHI:	   &aa1 !
%mor:	    sfp.
*GRM:	   «§ &aa3 ?
%mor:	    wh sfp.
*CHI:	   Â@Â@.
%mor:	    nnpp.
*CHI:	   ¤G ¤G.
%mor:	    q q.
*GRM:	   xxx.
*GRM:	   ©O ­Ó Ï.
%mor:	    det cl nn.
*CHI:	   ¾ã Äê ÷.
%mor:	    vt verg asp.
*INV:	   ¾ã Äê ÷ &laa3.
%mor:	    vt verg asp sfp.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   Ãä ­Ó ¾ã ï?
%mor:	    wh cl vt sfp.
*INV:	   «Y «} §A ¾ã Äê ÷ &aa3 ?
%mor:	    vf neg nnpr vt verg asp sfp.
*GRM:	   ©O ­Ó.
%mor:	    det cl.
*GRM:	   ©O ­Ó «§ &aa3 ?
%mor:	    det cl wh sfp.
*INV:	   «Y «} ¤@¼Ë &aa3 ?
%mor:	    vf neg adj sfp.
*CHI:	   Â@Â@ Â\ «×.
%mor:	    nnpp vd cl.
*GRM:	   ©O ­Ó «§ &aa3 ?
%mor:	    det cl wh sfp.
*CHI:	   &m2.
%mor:	    ex.
*GRM:	   «§ &aa3 ?
%mor:	    wh sfp.
*CHI:	   Äê &lo1.
%mor:	    adj sfp.
*GRM:	   úï?
%mor:	    ex.
*CHI:	   Äê.
%mor:	    adj.
*GRM:	   Äê.
%mor:	    adj.
*GRM:	   ­ø «Y.
%mor:	    neg vf.
*GRM:	   ¿} &aa3.
%mor:	    nn sfp.
*CHI:	   ¿}.
%mor:	    nn.
*GRM:	   ¿}.
%mor:	    nn.
*CHI:	   ­¹ ®Í.
%mor:	    vt prt.
*GRM:	   &haak3.
%mor:	    ex.
*GRM:	   ­¹ ®Í.
%mor:	    vt prt.
*GRM:	   xxx «§ &aa3 ?
%mor:	    wh sfp.
*CHI:	   xxx.
*GRM:	   úï?
%mor:	    ex.
*CHI:	   xxx.
*GRM:	   «§ &aa3 ?
%mor:	    wh sfp.
*CHI:	0
@End
