@Begin	
*MOT:	"   &o4, «Y &laa3, «Y &laa3 ³¯Â@¶h ­Ó ¼Ë &laa3, ±o &laa3, Ú» ¨ì &laa3."
%mor:	    ex vf sfp vf sfp nnpp cl nn sfp ctc sfp vt ctc sfp.
*CHI:	   ­ø «Y ³¯Â@¨°.
%mor:	    neg vf nnpp.
*MOT:	"   &o4, «Y «§ &aa3 ?"
%mor:	    ex vf wh sfp.
*MOT:	   «Y ³¯Â@¶h &wo3.
%mor:	    vf nnpp sfp.
*MOT:	"   «Y &wo3 ±o &laa3, Ú» ¨ì &laa3."
%mor:	    vf sfp ctc sfp vt ctc sfp.
*INV:	   «Y «§ ªá &aa3 ?
%mor:	    vf wh nn sfp.
*INV:	   < §Ú’] ¥h Ú» úï &lo3> [>].
%mor:	    nnpr dir vt prt sfp.
*CHI:	   < §A ¥s ³¯Â@>¨° &aa1 [<].
%mor:	    nnpr vt nnpp sfp.
*MOT:	"   &o4, ³¯Â@¨°."
%mor:	    ex nnpp.
*MOT:	"   &o3, «Y &wo3, ©O ­Ó «Y ³¯Â@¶h ­Ó ¼Ë &wo3."
%mor:	    ex vf sfp det cl vf nnpp cl nn sfp.
%exp:	 The child and his mother look face to face and the child's mother examines the child's face.
*INV:	   0 [=! laughs].
*MOT:	"   ¥h Ú» úï, ¥h Ú» úï, ¥h Kitty ©j©j «× Ú» úï õ ´Ê «Y «§ è° ªá."
%mor:	    dir vt prt dir vt prt dir nnpp nn cl vt prt det cl vf wh adj nn.
*MOT:	   §Ö ø ¥h Ú» úï ¥ı.
%mor:	    adj com dir vt prt advf.
*INV:	   «§ ªá ‘Á &gaa3 ?
%mor:	    wh nn sfp sfp.
*MOT:	   ÂI¸Ñ ¦³ ¬Ö ªá &ge2 ?
%mor:	    wh vf cl nn sfp.
*CHI:	   &m2.
%mor:	    ex.
*INV:	   ¦³ ÉN ªáªá &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   ª´ # ª´ºÀªá.
%mor:	    nn nn.
*INV:	   Ãä ­Ó ¸Ü ­Ú §A Å¥ «Y ª´ºÀªá &gaa2 ?
%mor:	    wh cl vt prep nnpr vt vf nn sfp.
*CHI:	   ©O # ©O «× ª´ºÀªá &lo1.
%mor:	    det det cl nn sfp.
*INV:	   Ãä«× ¦³ ªá?
%mor:	    wh vf nn.
*INV:	   §A «ü ¦í õ «× ³£ ÉN.
%mor:	    nnpr vt asp det cl advf neg.
*CHI:	   ©O ø ª´ºÀªá &aa3.
%mor:	    det cl nn sfp.
*INV:	"   «Y &wo3, Ãä ­Ó ¶R ï ©O?"
%mor:	    vf sfp wh cl vt sfp sfp.
*CHI:	   ±C±C ¶R &lo1.
%mor:	    nn vt sfp.
*INV:	   < &o5> [>].
%mor:	    ex.
*CHI:	   < ¦³> [<] ¤ô &aa3.
%mor:	    vf nn sfp.
*INV:	   ¦³ ¤ô  - ?
%mor:	    vf nn.
*INV:	   ¦³ ¤H ²O ¹L ªá «} ¦³ ¤ô &lo1.
%mor:	    vf nn vt asp nn neg vf nn sfp.
*CHI:	   ©O «× # ©j # ¤@»ô # ¤@»ô ª± &aa1.
%mor:	    det cl nn advs advs vt sfp.
*INV:	"   ¦n &laa1, Ãä ­Ó ¤@»ô ª± &aa3 ?"
%mor:	    adj sfp wh cl advs vt sfp.
*CHI:	   §Ú’] &lo1.
%mor:	    nnpr sfp.
*INV:	   §Ú’] &aa4 ?
%mor:	    nnpr sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¥h Ãä«× ª± &aa3 ?
%mor:	    dir wh vt sfp.
*CHI:	   ©O «× ¤U«K ª±.
%mor:	    det cl nnloc vt.
*INV:	"   ¥h ¦a¤U ª±, ¦n &laa1."
%mor:	    dir nnloc vt adj sfp.
*CHI:	   &syu4: &soe4: [=! moves a toy boat around].
%mor:	    ex ex.
*CHI:	   ­ø «Y ÂI &aa3 ?
%mor:	    neg vf wh sfp.
*INV:	"   §Ú °¦ ¤j ²î, §A °¦ ¤p ²î."
%mor:	    nnpr cl adj nn nnpr cl adj nn.
*CHI:	"   ­ø «Y, ²Ó ²î."
%mor:	    neg vf adj nn.
*INV:	   §A °¦ ²Ó ²î.
%mor:	    nnpr cl adj nn.
*CHI:	   ­ø ¦æ ±o &aa3 ©O «× ²î.
%mor:	    neg vi ctc sfp det cl nn.
*INV:	"   ¦æ ±o ï, §Ú ¾ã µf Ê\ ´N ±o &gaa3 &laa3."
%mor:	    vi ctc sfp nnpr vt prt nnpr advf ctc sfp sfp.
*CHI:	"   ²î, ²î, ²î²î."
%mor:	    nn nn nn.
*CHI:	"   ²î &aa3, ²î &aa3, ²î &aa1, ²î &aa3, ²î²î &aa3, ¤j ²î²î &aa3, ‘Á &laa3, ²Ó ²î²î ‘Á &aa3."
%mor:	"    nn sfp nn sfp nn sfp nn sfp nn sfp adj nn sfp dir sfp, adj nn dir sfp."
*INV:	   &m1.
%mor:	    ex.
*CHI:	   ¼².
%mor:	    vt.
*INV:	   ¼².
%mor:	    vt.
*INV:	   ¥h Ãä ¦n &aa3 °¦ ²î²î?
%mor:	    dir wh adj sfp cl nn.
*CHI:	"   ¥h # ¤EÀs, ¤EÀs, ¤EÀs ¯¸, ¤EÀs ¯¸ &lo1."
%mor:	    dir nnpp nnpp nnpp nn nnpp nn sfp.
*INV:	   ¤EÀs ¯¸ &aa4 ¥h?
%mor:	    nnpp nn sfp dir.
*INV:	"   «Y &laa3, ¥h ¤EÀs ¯¸ &laa3."
%mor:	    vf sfp dir nnpp nn sfp.
*INV:	   Ëİ ÂI¼Ë ªğ µf «C¦ç &aa3 Ëİ¼Ë?
%mor:	    advs wh dir prt nnpp sfp advs.
*CHI:	   §A # §A ¥h ¯şÆW ¯¸.
%mor:	    nnpr nnpr dir nnpp nn.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   §A ¥h ¯şÆW ¯¸.
%mor:	    nnpr dir nnpp nn.
*INV:	"   ¥h ¯şÆW ¯¸, ¸ò¦í ©O?"
%mor:	    dir nnpp nn advs sfp.
*CHI:	0
*INV:	   ¸ò¦í ÂI¼Ë ‘Á ±o ¨ì §A ©O «× &aa3 ?
%mor:	    advs wh dir ctc ctc nnpr det cl sfp.
*CHI:	   ¯şÆW ‘Á &gaa3.
%mor:	    nnpp sfp sfp.
*INV:	   ö ¯şÆW ÂI ‘Á ¨ì «C¦ç &aa3 ?
%mor:	    vf nnpp wh dir ctc nnpp sfp.
*INV:	   «Y «} ·f < ªº¤h &aa3> [>]?
%mor:	    vf neg vt nn sfp.
*CHI:	   < §A ¥h> [<] «C¦ç &aa1.
%mor:	    nnpr dir nnpp sfp.
*INV:	   §Ú ¥h «C¦ç &aa4 ?
%mor:	    nnpr dir nnpp sfp.
*CHI:	   ¥h «C¦ç.
%mor:	    dir nnpp.
*CHI:	   «C¦ç ªø¦ë§ø.
%mor:	    nnpp nnpp.
*INV:	"   «C¦ç ªø¦ë§ø, ¨ì ¥¼?"
%mor:	    nnpp nnpp vt neg.
*CHI:	   ¥¼ ¨ì &aa3.
%mor:	    neg vt sfp.
*INV:	   ¨ì ¥¼ &aa3 ?
%mor:	    vt neg sfp.
*CHI:	   ¥¼ ¨ì &aa3.
%mor:	    neg vt sfp.
*INV:	   ¨ì ¥¼?
%mor:	    vt neg.
*CHI:	   ¨ì ÷ ¥ı &aa3.
%mor:	    vt asp advf sfp.
*CHI:	   §Ú ¨ì ÷ &lu3.
%mor:	    nnpr vt asp sfp.
*INV:	   §Ú ³£ ¨ì ÷ &lu3.
%mor:	    nnpr advf vt asp sfp.
*CHI:	   §Ú ³£ ¨ì ÷ &lu3.
%mor:	    nnpr advf vt asp sfp.
*CHI:	"   ­ø «Y &aa3, ­ø «Y &aa3, ­ø «Y ·f õ °¦ ²î &aa3 &gaa3 §A ªğ ¥h &lo1."
%mor:	    neg vf sfp neg vf sfp neg vf vt det cl nn sfp sfp nnpr dir dir sfp.
*INV:	   ‘Á ©O «× &aa4 ?
%mor:	    dir det cl sfp.
*INV:	"   ±o &laa3, ¨ì ÷ &laa3."
%mor:	    ctc sfp vt asp sfp.
*CHI:	   §Ú ¤S ¨ì ÷ &laa3.
%mor:	    nnpr advf vt asp sfp.
*INV:	   §A ³£ ¨ì ÷ &laa4 ?
%mor:	    nnpr advf vt asp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¨ì ÷ Ëİ ÂI?
%mor:	    vt asp advs wh.
*CHI:	   ¸ò¦í ¥h.
%mor:	    advs dir.
*INV:	   ¥h ¤EÀs &laa3 ¤S.
%mor:	    dir nnpp sfp advf.
*INV:	   °« §Ö ¥h ¤EÀs.
%mor:	    vt adj dir nnpp.
*INV:	   < &ji1:> [>].
%mor:	    ex.
*CHI:	   < §Ú ¥h> [<] ¯şÆW.
%mor:	    nnpr dir nnpp.
*INV:	   §Ú ¥h ¤EÀs.
%mor:	    nnpr dir nnpp.
*CHI:	   §Ú ¥h ¯şÆW.
%mor:	    nnpr dir nnpp.
*INV:	   §Ú ¥h ¤EÀs.
%mor:	    nnpr dir nnpp.
*CHI:	   §Ú ¥h ¯şÆW.
%mor:	    nnpr dir nnpp.
*INV:	   < «ô«ô> [>].
%mor:	    ex.
*CHI:	   <xxx> [<].
*CHI:	   §A ¥h ¥h ¯ş # ¥h ¤E # ¤EÀs.
%mor:	    nnpr dir dir nnpp dir nnpp nnpp.
*GRM:	"   &aa3 ©j©j ö «× ­¹ ÄÑ &aa1, ­¹ ÄÑÄÑ &lo1."
%mor:	    sfp nn prep cl vt nn sfp vt nn sfp.
*CHI:	   Ãä ­Ó ö ©O «× ­¹ &aa4 ?
%mor:	    wh cl prep det cl vt sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   Ãä ­Ó &gaa3 ?
%mor:	    wh cl sfp.
*GRM:	   ©j©j &lo1.
%mor:	    nn sfp.
*CHI:	   Ãä ­Ó &gaa3 ?
%mor:	    wh cl sfp.
*INV:	   ©O ­Ó  - ?
%mor:	    det cl.
*INV:	   ©O ¹ï ¾c §Ú &go3 &lo1.
%mor:	    det cl nn nnpr sfp sfp.
*CHI:	"   õ °¦ ¾c, ¶Â ¦â ¥Ö¾c §Ú &gaa3."
%mor:	    det cl nn adj nn nn nnpr sfp.
*INV:	   Ãä ¹ï ¶Â ¦â ¥Ö¾c §A &gaa3 ?
%mor:	    wh cl adj nn nn nnpr sfp.
*INV:	   §A < «ü ¦í õ ¹ï &aa4> [>]?
%mor:	    nnpr vt asp det cl sfp.
*CHI:	   < ¨â ¹ï §Ú> [<].
%mor:	    q cl nnpr.
*INV:	   ¨â ¹ï &aa4 ?
%mor:	    q cl sfp.
*INV:	   ©O ¹ï &aa4 ?
%mor:	    det cl sfp.
*CHI:	"   ­ø «Y, ¨â ¹ï &aa3."
%mor:	    neg vf q cl sfp.
*INV:	   ¨â ¹ï ³£ «Y §A ï.
%mor:	    q cl advf vf nnpr sfp.
*INV:	   < Ëİ> [>] ¦n &aa4 ?
%mor:	    advi adj sfp.
*CHI:	   < «Y> [<].
%mor:	    vf.
*INV:	   ©O °¦ &aa4 ?
%mor:	    det cl sfp.
*CHI:	"   ­ø «Y, ¨â ¹ï &aa3."
%mor:	    neg vf q cl sfp.
*CHI:	   ¨â ¹ï.
%mor:	    q cl.
*INV:	   ¨â ¹ï.
%mor:	    q cl.
*CHI:	"   §A ª± &aa1, °¦ ²î."
%mor:	    nnpr vt sfp cl nn.
*INV:	   °¦ ²î ö ©O «×.
%mor:	    cl nn vf det cl.
*CHI:	   °« §Ö ¥h ¯ş # ¤EÀs.
%mor:	    vt adj dir nnpp nnpp.
*CHI:	   °« §Ö ¥h ¤EÀs &aa3.
%mor:	    vt adj dir nnpp sfp.
*INV:	   °« §Ö ¥h ¤EÀs &aa4 ?
%mor:	    vt adj dir nnpp sfp.
*CHI:	   ¼².
%mor:	    vt.
*CHI:	   ¤EÀs ö Ãä Ãä &aa3 ¨s³º?
%mor:	    nnpp vf wh cl sfp advs.
*CHI:	   ©O +...
%mor:	    det.
*CHI:	   ¥h ¯şÆW ¥h ¨ì ¤EÀs &lo1.
%mor:	    dir nnpp dir ctc nnpp sfp.
*INV:	   ¤S ¯şÆW ¤S ¤EÀs &aa4 ?
%mor:	    advf nnpp advf nnpp sfp.
*CHI:	   «Y &o3.
%mor:	    vf ex.
*CHI:	   Âà &aa3.
%mor:	    vi sfp.
*INV:	"   ¨ì &laa3, ¨ì ÷ &laa3, Ê\ ­¸ ¹L ‘Á &gaa3."
%mor:	    vt sfp vt asp sfp nnpr vi dir dir sfp.
*CHI:	   §Ú ­¸ ¹L ¥h &aa3.
%mor:	    nnpr vi dir dir sfp.
*INV:	   ¨ì ÷.
%mor:	    vt asp.
*CHI:	   ÷.
%mor:	    asp.
*INV:	   §A ¦ô Ãä °¦ ²î §Ö ø &aa1 ?
%mor:	    nnpr vt wh cl nn adj com sfp.
@End	
