@Begin	
*INV:	   < &dat1 &dat1 &dat1 &dat1 &dat1> [>].
%mor:	    ex ex ex ex ex.
*CHI:	   < &dat1 &dat1 &dat1 &dat1 &dat1> [<].
%mor:	    ex ex ex ex ex.
*CHI:	   &dat1 &dat1 &dat1 &dat1 &dat1.
%mor:	    ex ex ex ex ex.
*INV:	   ¼Ã §¹.
%mor:	    vt advm.
*CHI:	   ¦A ¼Ã.
%mor:	    advf vt.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¦A ¼Ã.
%mor:	    advf vt.
*INV:	   ­ø ¥i¥H ¦A ¼Ã &gaa3 &laa3.
%mor:	    neg aux advf vt sfp sfp.
*INV:	   ¦A ¼Ã Âm ®Í ¥X ‘Á &lo1 «}.
%mor:	    advf vt adj prt dir dir sfp neg.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ­Ë ®Í ¸¨ §A ­Ó ¨­ «× ¦n ÉN &aa3 ?
%mor:	    vt prt dir nnpr cl nn cl adj neg sfp.
*CHI:	   0 [=! shakes head].
*INV:	   À¾ ÀY §Y«Y ¦n ÉN &aa3 ?
%mor:	    vt nn vf adj neg sfp.
*CHI:	0
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   ¥Ñ ÀY ­Ë ¨ì ¸¨ ­Ó ¨­ «× &laa1 ¦n ÉN &aa3 ?
%mor:	    prep nn vt ctc dir cl nn cl sfp adj neg sfp.
*CHI:	0
*INV:	   ·w ÷ ¥¼ &aa3 ?
%mor:	    adj asp neg sfp.
*CHI:	   ·w ÷ &laa3.
%mor:	    adj asp sfp.
*INV:	   < ·w ÷ ¥¼> [=! laughs]?
%mor:	    adj asp neg.
*CHI:	   ¥¼ &aa3.
%mor:	    neg sfp.
*INV:	   ¥¼.
%mor:	    neg.
*INV:	   ¥h Ãä«× &aa3 ?
%mor:	    dir wh sfp.
*CHI:	   ¥h &dam4&dam2 ·İ·İ õ «× &lo1.
%mor:	    dir  xx nn det cl sfp.
*MOT:	   ¤S ¥h ·İ·İ õ «×.
%mor:	    advf dir nn det cl.
*MOT:	   &aa1.
%mor:	    sfp.
*MOT:	   ¿ğ ø ¦P §A ¥h ·İ·İ «× &laa1.
%mor:	    adj com prep nnpr vt nn cl sfp.
*MOT:	   ·İ·İ ªğ ¤u &gaa3.
%mor:	    nn dir nn sfp.
*MOT:	   ±o¶¢ ³­ §A ª± «§.
%mor:	    adj vt nnpr vt sfp.
*CHI:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*INV:	   §A ¸Ü &aa1.
%mor:	    nnpr vt sfp.
*CHI:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*INV:	   §A ¦Û¤v Á¿.
%mor:	    nnpr rfl vt.
*CHI:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*INV:	   §A ¦¨ ¤é Ú» §Ú ¬[ ¿ı­µ¾÷.
%mor:	    nnpr q cl vt nnpr cl nn.
*INV:	   Ú» ÷ ´X ¤Ü ¦¸.
%mor:	    vt asp q q cl.
*INV:	   ³£ ª¾ «§ &laa1 «Y «} &aa3 ?
%mor:	    advf vt wh sfp vf neg sfp.
*CHI:	   Â@Â@ ¤S ¦³ &laa1.
%mor:	    nnpp advf vf sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   Â@Â@ ¤S ¦³ &laa1.
%mor:	    nnpp advf vf sfp.
*INV:	   Âà ¥x - ?
%mor:	    vt nn.
*MOT:	   Â@Â@ ¤S ¦³ &wo3.
%mor:	    nnpp advf vf sfp.
*INV:	   Â@Â@ ¤S ¦³ &a4.
%mor:	    nnpp advf vf sfp.
*MOT:	   < «Y &aa3> [>].
%mor:	    vf sfp.
*CHI:	   < «Y &aa3> [<].
%mor:	    vf sfp.
*INV:	   §A ¤S ¦³ &aa4.
%mor:	    nnpr advf vf sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §A Ëİ ¿ô &gaa4.
%mor:	    nnpr advs adj sfp.
*INV:	   §A ­ø ¦n ¨í Ê\ &laa1.
%mor:	    nnpr neg adj vt nnpr sfp.
%com:	 The child wants to press the buttons.
*INV:	   ­ø ±o.
%mor:	    neg ctc.
*INV:	   °µ ­ø °µ ±o?
%mor:	    vt neg vt ctc.
*CHI:	   °µ ±o.
%mor:	    vt ctc.
*INV:	   ­ø °µ ±o.
%mor:	    neg vt ctc.
*INV:	   ­ø ¦n ¼Ã &laa1.
%mor:	    neg adj vt sfp.
*INV:	   ­ø ­ã ¾ã.
%mor:	    neg vt vt.
*INV:	   ®» ¦í °¦ ¤â &laa1 ¦n ÉN &aa3 ?
%mor:	    vt asp cl nn sfp adj neg sfp.
*CHI:	   ©j©j ¼Ã &aa4 ?
%mor:	    nn vt sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ©j©j ¼Ã &aa4 ?
%mor:	    nn vt sfp.
*INV:	   ©j©j ³£ ­ø ¼Ã &aa3.
%mor:	    nn advf neg vt sfp.
%com:	   pause.
*MOT:	   ¼M §Ú ¥h ®È¦æ õ ¦¸ ¶¼ »Ä±ö´ö ¦n °­ ¥¿ &gaa3.
%mor:	    ex nnpr dir vi det cl vt nn advi ins adj sfp.
*MOT:	   xxx.
*INV:	   ¶¼ úï ©O ø &aa1 ¤@«Y.
%mor:	    vt prt det cl sfp advs.
*MOT:	   &o2.
%mor:	    ex.
*MOT:	   ­ø ¾p.
%mor:	    neg aux.
*MOT:	   §Ú ³£ Áé·N ¶¼ &gaa3.
%mor:	    nnpr advf vt vt sfp.
*INV:	   ¥ò ¶¼ ­ø ¶¼ &aa3 Â@Â@?
%mor:	    advf vt neg vt sfp nnpp.
*CHI:	   ­ø ¶¼ &aa3.
%mor:	    neg vt sfp.
*INV:	   ¶¼ ­ø ¶¼?
%mor:	    vt neg vt.
*INV:	   ­ø ¶¼.
%mor:	    neg vt.
*INV:	   ­ø ¶¼ &laa1 &maa3.
%mor:	    neg vt sfp sfp.
*INV:	   ­ø ¶¼ §Ú ¶¼ &gu3 &lu3 &wo3.
%mor:	    neg vt nnpr vt sfp sfp sfp.
*INV:	   «Y «}?
%mor:	    vf neg.
*CHI:	   ¶¼ §¹ &laa3.
%mor:	    vt advm sfp.
*INV:	   ¶¼ §¹ &laa4.
%mor:	    vt advm sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*CHI:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*INV:	   §A +...
%mor:	    nnpr .
*INV:	   ¤S °İ §Ú «§ ‘Á.
%mor:	   advf vt nnpr wh sfp.
*INV:	   &ei5.
%mor:	    ex.
*INV:	   ­ø ¸B §A &aa3.
%mor:	    neg vt nnpr sfp.
*CHI:	   ­ø xxx &aa3.
%mor:	    neg sfp.
*MOT:	   ªø®ğ³U ‘Á &gaa3.
%mor:	    nn sfp sfp.
%com:	   The child is putting back the cover of the recorder.
*CHI:	   ­ø ±o ï ?
%mor:	    neg ctc sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   °µ «§ ­ø ±o &aa3 ?
%mor:	    vt wh neg ctc sfp.
*INV:	   ­ø ±o ÉAÏ &aa3 ?
%mor:	    neg ctc wh sfp.
*CHI:	   ­ø ±o ï ?
%mor:	    neg ctc sfp.
*INV:	   §A ­n ©ğ °_ ¬[ ¾÷ ¥ı Êí ¨ì ¸¨ ¥h  &aa1  &maa3.
%mor:	    nnpr vt vt prt cl nn advf vt ctc dir dir sfp sfp.
*INV:	   &laa4.
%mor:	    sfp.
*INV:	   Ëİ¼Ë «} ±o &lo1.
%mor:	    advs neg ctc sfp.
*INV:	   «Y «} Ëİ¼Ë &aa3 ?
%mor:	    vf neg advs sfp.
*CHI:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*INV:	   ÁK.
%mor:	    nn.
*CHI:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*INV:	   ÁK.
%mor:	    nn.
*INV:	   «Y «} &aa1 ?
%mor:	    vf neg sfp.
*INV:	   «Y &aa1 &maa3.
%mor:	    vf sfp sfp.
*INV:	   ©ú¥Õ ¥¼?
%mor:	    vt neg.
*CHI:	   ©ú¥Õ.
%mor:	    vt.
*INV:	   «Y «} §¹¥ş ©ú¥Õ ®Í?
%mor:	    vf neg q vt prt.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
%com:	 The investigator giggles.
*INV:	   ­ø «Y &gaa4 ?
%mor:	    neg vf sfp.
*MOT:	   ­ø ©ú¥Õ ´N ºâ¼Æ &laa3.
%mor:	    neg vt advs vi sfp.
*CHI:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*INV:	   ­ø ª¾ ©O.
%mor:	    neg vt sfp.
*INV:	   §A ª¾ ­ø ª¾ «Y «§ ‘Á &aa1 ?
%mor:	    nnpr vt neg vt vf wh sfp sfp.
*CHI:	   ©O ø «§ ‘Á &aa3 ?
%mor:	    det cl wh sfp sfp.
*INV:	   §A ¸Ü ­Ú §Ú Å¥ &laa1.
%mor:	    nnpr vt prep nnpr vt sfp.
*CHI:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*INV:	   ­ø ª¾ &lok3.
%mor:	    neg vt sfp.
*INV:	   «§ ‘Á ï ©O?
%mor:	    wh sfp sfp sfp.
*CHI:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*INV:	   §A ¸Ü &aa1.
%mor:	    nnpr vt sfp.
*CHI:	   Â@Â@ ¼Ã &gaa3.
%mor:	    nnpp vt sfp.
*INV:	   §A ¼Ã Ê\ &aa4 ?
%mor:	    nnpr vt nnpr sfp.
*INV:	   ­ø ¦n ¼Ã &laa1.
%mor:	    neg adj vt sfp.
*INV:	   §A ¼Ã Ê\ §Ú İ© §A &gaa3.
%mor:	    nnpr vt nnpr nnpr vt nnpr sfp.
*CHI:	   ¤U ¦¸ ¼Ã &aa4 ?
%mor:	    det cl vt sfp.
*INV:	   ¤U ¦¸ ¼Ã.
%mor:	    det cl vt.
*INV:	   &m5.
%mor:	    ex.
*INV:	   ¤U ¦¸ ³£ ­ø ¼Ã ±o.
%mor:	    det cl advf neg vt ctc.
*INV:	   ¦¸ ¦¸ ³£ ­ø ¼Ã ±o ï.
%mor:	    cl cl advf neg vt ctc sfp.
*CHI:	   ¤U ¦¸ ¥ı &aa4 ?
%mor:	    det cl advf sfp.
*INV:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   ¤U ¦¸ ³£ ­ø ¼Ã ±o.
%mor:	    det cl advf neg vt ctc.
%com:	   pause. The child is pinching mother.
*INV:	   ¶ı«} ¼Ã ­ø ¼Ã ±o?
%mor:	    nn vt neg vt ctc.
*CHI:	   ¼Ã ±o.
%mor:	    vt ctc.
*INV:	   ¼Ã ±o - ?
%mor:	    vt ctc.
*INV:	   ­ø ­ã ¼Ã ¶ı«}.
%mor:	    neg vt vt nn.
*INV:	   ¼Ã ¶ı«} °µ °­ ®A?
%mor:	    vt nn vt ins sfp.
*CHI:	   0 [=! giggles].
*MOT:	   ­ø ©È &laa3.
%mor:	    neg vt sfp.
*MOT:	   ¶ı«} ªÎ &aa3.
%mor:	    nn adj sfp.
*MOT:	   ­ø ©È ¼Ã &laa1.
%mor:	    neg vt vt sfp.
*MOT:	   ¼Ã ¦h ø ¥h ø ¦× ¥h ÷.
%mor:	    vt adj com vt cl nn dir asp.
*CHI:	   0 [=! giggles].
*MOT:	"   ªÎ ¤§¾l µ^¤é ¥h ­¹ ""buffet""."
%mor:	    adj advs advs dir vt.
*MOT:	   ­¹ ¨ì §Ú &aa1.
%mor:	    vt ctc nnpr sfp.
*MOT:	"   xxx ­¹ ""buffet""."
%mor:	    vt.
*CHI:	"   xxx ­¹ ""buffet"" &aa3."
%mor:	    vt sfp.
*CHI:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*CHI:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*MOT:	"   ­¹ ""buffet"" &lo1 ¶ı«}."
%mor:	    vt sfp nn.
*MOT:	   ­¹ ¨ì §Ú &aa1.
%mor:	    vt ctc nnpr sfp.
*INV:	"   ­¹ ""buffet"" &aa3."
%mor:	    vt sfp.
*INV:	   §A ¦³ ÉN ¥h &aa1 ?
%mor:	    nnpr vf neg vt sfp.
*MOT:	   ø ³½ ­¹ ´X ¦h &aa3.
%mor:	    cl nn vt wh adj sfp.
*CHI:	   &ci1 &aa3.
%mor:	    vt sfp.
*INV:	   ö Ãä«× ­¹?
%mor:	    vf wh vt.
*INV:	   Furama - ?
*CHI:	"   ¶ı«} ­¹ ""buffet""."
%mor:	    nn vt.
*CHI:	"   Â@Â@ ­¹ ""buffet""."
%mor:	    nnpp vt.
*MOT:	   ±ÛÂàÀ\ÆU.
%mor:	    nnpp.
*MOT:	   ´X ¦n­¹.
%mor:	    advi adj.
*MOT:	   ´X ¦h Ï­¹.
%mor:	    advi adj nn.
*CHI:	   ¶ı«} ±a Â@Â@.
%mor:	    nn vt nnpp.
*MOT:	   ÉAÏ?
%mor:	    wh.
*CHI:	   Â@Â@.
%mor:	    nnpp.
*INV:	"   Â@Â@ ­¹ ""buffet"" «§?"
%mor:	    nnpp vt wh.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ¦³ ÉN &aa ?
%mor:	    vf neg ex.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ±a §A ¥h «} ·ø »k ¥».
%mor:	    vt nnpr vt neg advf vi nn.
*CHI:	   ­¹ xxx.
%mor:	    vt.
*MOT:	   ±a ¹L ¥h &gaa3 laa3.
%mor:	    vt dir dir sfp.
*INV:	   «Y &aa4 ?
%mor:	    vf sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ¤£¹L Ê\ ­ø ­p ¨ÈÂ@ ï ¿ú &aa3.
%mor:	    advs nnpr neg vt nnpp gen nn sfp.
*INV:	   &o5.
%mor:	    ex.
*MOT:	   §Ú’] ¦³ ¤» ­Ó ¤j¤H.
%mor:	    nnpr vf q cl nn.
*MOT:	   ±o Ê\ ¤@ ­Ó ²Ó¸ô¥J.
%mor:	    ctc nnpr q cl nn.
*MOT:	   Ëİ &aa3.
%mor:	    advs sfp.
*MOT:	   ¸Ü ­ø ­p Ê\ &wo3.
%mor:	    vt neg vt nnpr sfp.
*INV:	   §A ³£ ­ø ­¹ Ï ï.
%mor:	    nnpr advf neg vt nn sfp.
*MOT:	   ­¹ ¤Ö¤Ö &laa1.
%mor:	    vt adj sfp.
*INV:	   «Y «} &aa1 ?
%mor:	    vf neg sfp.
*MOT:	   ­¹ ²¢«~ &laa1.
%mor:	    vt nn sfp.
*INV:	   §Y«Y ­¹ +/.
%mor:	    vf vt.
*MOT:	"   ­¹ ¦n ¦h ""cream cake"" õ ø Ï &aa3."
%mor:	    vt advi adj nn nn det cl nn sfp.
@Situation:	 New Episode.
@situation:	 lnside another shop.
*INV:	   ÉAÏ &aa3 ?
%mor:	    wh sfp.
*CHI:	   §A ©O «× Ãa.
%mor:	    nnpr det cl adj.
*INV:	   ©O «× Ãa ÷ «§?
%mor:	    det cl verg asp wh.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ÂI¼Ë Ãa ÷ &aa3 ?
%mor:	    wh verg asp sfp.
*CHI:	0
*INV:	   ÂI¼Ë Ãa ÷ &aa3 ?
%mor:	    wh verg asp sfp.
*CHI:	   ©O «× Ãa &lo1.
%mor:	    det cl adj sfp.
*INV:	   Ãä«× Ãa ÷ ®A?
%mor:	    wh verg asp sfp.
*CHI:	   ¨®¨® &aa3 Ãa &lo1.
%mor:	    nn sfp adj sfp.
*CHI:	   Ãa ÷ &laa3.
%mor:	    verg asp sfp.
*INV:	   ÉN Ãa ¨ì &aa3.
%mor:	    neg verg ctc sfp.
*CHI:	   Ãa ÷ &lu3.
%mor:	    verg asp sfp.
*INV:	   ÉN Ãa ¨ì.
%mor:	    neg verg ctc.
*CHI:	   Ãa ÷ &lu3.
%mor:	    verg asp sfp.
*INV:	   ¦³ «§ Ú» &aa3 ?
%mor:	    vf wh vt sfp.
*INV:	   «Y «} &bi1bu3 ¨® &aa3 ?
%mor:	    vf neg ex nn sfp.
%com:	   There's an ambulance outside.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   &bi1&bu3 ¨® °µ ÉAÏ &aa3 ?
%mor:	    ex nn vt wh sfp.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*INV:	   &bi1&bu3 ¨® ¥h Ãä &aa3 ?
%mor:	    ex nn dir wh sfp.
*CHI:	   ¥h Ãä &aa3 ?
%mor:	    dir wh sfp.
*INV:	   «Y «} ¥h ¯şÆW &aa3 ?
%mor:	    vf neg dir nnpp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y «} ¥h «C¦ç®q &aa3 ?
%mor:	    vf neg vt nnpp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y «} ¥h §A «Î¥ø &aa3 ?
%mor:	    vf neg vt nnpr nn sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   ¦³ ÉN §N®ğ¤Ú &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ÉN &aa4.
%mor:	    neg sfp.
*INV:	   ªğ ¥ø «Y «} ·f §N®ğ¤Ú &gaa3 ?
%mor:	    dir nnloc vf neg vt nn sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ¥h Ãä«× ·f &aa3 ?
%mor:	    dir wh vt sfp.
*CHI:	   ¥h õ «× ·f &lo1.
%mor:	    dir det cl vt sfp.
*INV:	   Ãä«× ¦Ü ±o &gaak3 ?
%mor:	    wh advf ctc sfp.
*CHI:	0
*INV:	   «Y «} ¾ã ¶^ ÷ &aa3 ?
%mor:	    vf neg vt verg asp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ãä ­Ó ¾ã ¶^ &gaa3 ?
%mor:	    wh cl vt verg sfp.
*CHI:	   Â@Â@ &lo1.
%mor:	    nnpp sfp.
*INV:	   ¾ã ¶^ Ëİ ÂI &aa3 ?
%mor:	    vt verg advs wh sfp.
*INV:	   À½ µf ¤W ¥h &lo1.
%mor:	    vd prt dir dir sfp.
*INV:	   µÛ ¾c ¾p ­ø ¾p µÛ Äû &gaa3 ?
%mor:	    vt nn aux neg aux vt nn sfp.
*CHI:	   ­ø ¾p &aa3.
%mor:	    neg aux sfp.
*INV:	   ­ø ¾p &gaa4 ?
%mor:	    neg aux sfp.
*INV:	   µÛ ¾c ­ø µÛ Äû Ëİ ®Ö¬ğ &gaa4 ?
%mor:	    vt nn neg vt nn advi adj sfp.
*INV:	   ¥h İ¯ µf ¶ı«} ¥ı ¦n ÉN?
%mor:	    dir vt prt nn advf adj neg.
*INV:	   ¤J µf # ¤J µf ¥h çEÀY İ¯ ¶ı«} ¦n ÉN?
%mor:	    vt prt vt dir dir nn vt nn adj neg.
*INV:	   ¨Ä¨Ä.
%mor:	    adj.
*INV:	   ¤J ¥h İ¯ ¶ı«}.
%mor:	    dir dir vt nn.
*CHI:	   ¶ı«}.
%mor:	    nn.
*CHI:	   Ãä«× ¶ı«}?
%mor:	    wh nn.
*CHI:	   Ãä«× ¶ı«} &aa3 ?
%mor:	    wh nn sfp.
*INV:	   ©O ­Ó è° ­ø è° &aa3 ?
%mor:	    det cl adj neg adj sfp.
*CHI:	   ©O ­Ó è°.
%mor:	    det cl adj.
*INV:	   ¶R ­Ú ¶ı«} ¦n ÉN &aa3 ?
%mor:	    vt prep nn adj neg sfp.
*CHI:	0
*MOT:	   ¶ı«} ­ø ­n ©O ø.
%mor:	    nn neg vt det cl.
%com:	   pause.
*INV:	   ­ø ­Ú ¹L.
%mor:	    neg vd asp.
*CHI:	"   ¬õ ¿O ""stop"" ºñ ¿O ¦æ &aa1."
%mor:	    adj nn vi adj nn vi sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	"   ºñ ¿O ""stop"" ºñ ¿O ¦æ &aa1."
%mor:	    adj nn vi adj nn vi sfp.
*INV:	   ¬õ ºñ ¿O ª±?
%mor:	    adj adj nn vt.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ª± ª± ª± ª±.
%mor:	    vt vt vt vt.
*CHI:	   ª± ª± ª±.
%mor:	    vt vt vt.
*INV:	   ª± ª± ª±.
%mor:	    vt vt vt.
*CHI:	"   ºñ ¿O ""stop"" ºñ ¿O ¦æ &aa3."
%mor:	    adj nn vi adj nn vi sfp.
*INV:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   «Y «} Ëİ¼Ë &aa3 ?
%mor:	    vf neg advs sfp.
*INV:	   &jaai2.
%mor:	    vt.
*CHI:	   &jaai2 &jaai2.
%mor:	    vt vt.
*INV:	   ¦Ó®a Â@Â@ &jaai2 ¦í Ãä ­Ó?
%mor:	    advs nnpp vt asp wh cl.
*CHI:	   &jaai2 ¦í # ©j©j &lo1.
%mor:	    vt asp nn sfp.
*INV:	   &jaai2 ¦í ©j©j Ãä«× &aa3 ?
%mor:	    vt asp nn wh sfp.
*CHI:	   ©O «× &lo1.
%mor:	    det cl sfp.
*INV:	   Ãä«× ®A ©O «× §Y«Y?
%mor:	    wh sfp det cl vf.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   ©O «× §Y«Y Ãä«× &aa3 ?
%mor:	    det cl vf wh sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   «Y «} &jaai2 ¦í ©j©j °¦ ¾c &aa3 ?
%mor:	    vf neg vt asp nn cl nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y «} ¤@¼Ë &aa3 ¦P §A °¦ ¾c?
%mor:	    vf neg adj sfp prep nnpr cl nn.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   ÂI¼Ë ­ø ¤@¼Ë &aa3 ?
%mor:	    wh neg adj sfp.
*CHI:	0
*INV:	   ©j©j &jaai2 úï # Â@Â@ ¹ï ¾c ±o ­ø ±o?
%mor:	    nn vt prt nnpp cl nn ctc neg ctc.
*INV:	   ¦æ ¹L ‘Á.
%mor:	    vi dir dir.
*INV:	   ¦æ ¹L ‘Á.
%mor:	    vi dir dir.
*INV:	   ¦æ ¹L ‘Á +/.
%mor:	    vi dir dir.
%exp:	 End of side B
@End	
