@Begin	
%mor:	   vf wh sfp.
*CHI:	   ©O «× .
%mor:	   det cl.
*INV:	   ©O «× &aa4 ?
%mor:	   det cl sfp.
*INV:	   Ú» úï .
%mor:	   vt prt.
*INV:	   «Y &wo3 .
%mor:	   vf sfp.
*INV:	   ü« ¹L ‘Á ¦n ÉN &aa3 ?
%mor:	   vt dir dir adj neg sfp.
*CHI:	   0 .
%com:	 Both the investigator and the child are looking at the recorder.
*CHI:	   °± ÷ - ?
%mor:	   vi asp.
*CHI:	   ¶} ÷ ¿O¿O .
%mor:	   vt asp nn.
*CHI:	   ­§ &aa4 ?
%mor:	   vi sfp.
*INV:	   ­ø ­§ &aa4 ?
%mor:	   neg vi sfp.
*INV:	   ­§ .
%mor:	   vi.
*INV:	   ©j©j µÛ ¾c &lo3 ¦n ÉN &aa3 ?
%mor:	   nn vt nn sfp adj neg sfp.
*CHI:	   0 .
%com:	 The investigator is putting on her shoes.
*INV:	   §A ÃÑ ­ø ÃÑ ¸j ¾c±a &aa3 ?
%mor:	   nnpr vt neg vt vt nn sfp.
*CHI:	   ­ø ÃÑ .
%mor:	   neg vt.
*INV:	   «§ ³£ ­ø ÃÑ ï §A .
%mor:	   wh advf neg vt sfp nnpr.
%com:	 The investigator ties the shoelace.
*INV:	   Ëİ¼Ë «} ±o &lo1 .
%mor:	   advs neg ctc sfp.
*INV:	   ©O °¦ ©O ?
%mor:	   det cl sfp.
*INV:	   ÃÑ ­ø ÃÑ ¸j &aa1 ?
%mor:	   vt neg vt vt sfp.
*CHI:	   0 .
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	   ctc neg ctc sfp.
*CHI:	   ­ø ÃÑ &aa3 .
%mor:	   neg vt sfp.
*INV:	   ­ø ÃÑ &aa4 .
%mor:	   neg vt sfp.
*INV:	   ©j©j ¨« &lu3 &wo3 .
%mor:	   nn vi sfp sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	   adj neg sfp.
*CHI:	   0 .
@End	
