@Begin	
%mor:	    det cl nn prep nn sfp.
*CHI:	"   ""C"" # ""C"" +/."
%mor:	    nn nn.
*INV:	"   ""C for cat""."
%mor:	    nn prep nn.
*CHI:	"   ""C # C for car""."
%mor:	    nn nn prep nn.
*CHI:	   ¿ß¿ß.
%mor:	    nn.
*INV:	"   «Y &lo1, ""D for dog"" &lo1."
%mor:	    vf sfp nn prep nn sfp.
*CHI:	"   ""D for"" &bok1."
%mor:	    nn prep nn.
%exp:	 The child repeats after the investigator.
*INV:	   < ª¯> ª¯. [>]
%mor:	    nn nn.
*CHI:	"   <""D"" +/.> [<]"
%mor:	    nn.
*CHI:	   ª¯.
%mor:	    nn.
*INV:	"   ©O ­Ó &aa3, < ©O ­Ó.> [>]"
%mor:	    det cl sfp det cl.
*CHI:	"   <""D"">. [<]"
%mor:	    nn.
*CHI:	"   ""D""."
%mor:	    nn.
*INV:	"   ""C for cake"", ³J¿|."
%mor:	    nn prep nn nn.
*CHI:	"   ""C # cake"", ³J¿| ""C""."
%mor:	    nn nn nn nn.
*INV:	"   &m5, «Y &laa1."
%mor:	    ex vf sfp.
*CHI:	"   ""Cake"" ³J¿|."
%mor:	    nn nn.
*CHI:	   ©O ­Ó &aa3 ¤G ¤G.
%mor:	    det cl sfp q q.
*INV:	   ©O °¦ «§ ‘Á &gaa2 ?
%mor:	    det cl wh sfp sfp.
*CHI:	"   ""A""."
%mor:	    nn.
*CHI:	"   <""B"" +/.> [>]"
%mor:	    nn.
*INV:	   < ©O ­Ó> «§ ‘Á &gaa2 ? [<]
%mor:	    det cl wh sfp sfp.
*CHI:	"   ""A""."
%mor:	    nn.
*INV:	   ©O °¦ # &wou1&wou1 Ëİ &gu3 &wo3.
%mor:	    det cl nn advs sfp sfp.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*INV:	   &au3 &au3.
%mor:	    ex ex.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	   ª¯ª¯.
%mor:	    nn.
*CHI:	   ÉAÏ ª¯ª¯?
%mor:	    wh nn.
*INV:	"   ""D for dog"" ª¯ª¯."
%mor:	    nn prep nn nn.
*CHI:	"   ""D, D for dog"" ª¯ª¯."
%mor:	    nn nn prep nn nn.
*INV:	"   &m4, ©O ­Ó ©O?"
%mor:	    ex det cl sfp.
*CHI:	   ªùªù.
%mor:	    nn.
*INV:	"   «Y &laak3, §A «× ¦³ ÉN ªùªù &aa3 ?"
%mor:	    vf sfp nnpr cl vf neg nn sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ö Ãä«× &aa3 ?
%mor:	    vf wh sfp.
*CHI:	   ©O «× [=! points to the door in the book].
%mor:	    det cl.
*INV:	"   ­ø «Y &aa3, ©O ¶¡ ©Ğ ¸Ì«K &wo3."
%mor:	    neg vf sfp det cl nn nnloc sfp.
*INV:	   ¦³ ÉN +...
%mor:	    vf neg.
*INV:	   «Y «} õ «× &aa3 ?
%mor:	    vf neg det cl sfp.
*CHI:	0
%exp:	 The child turns over a page.
*CHI:	   ¦Õ¥J.
%mor:	    nn.
*INV:	   §A ¦³ ÉN &aa3 ?
%mor:	    nnpr vf neg sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ©j©j ¦³ ÉN &aa3 ?
%mor:	    nn vf neg sfp.
*CHI:	   ¤S ¦³ &aa3.
%mor:	    advf vf sfp.
*INV:	   ¦ı ©j©j ¦³ ø «§Ï æa &aa3 ?
%mor:	    advs nn vf cl wh prt sfp.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   ©O ­Ó «§ ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	   §Ù«ü.
%mor:	    nn.
*INV:	   §Ù«ü  - ?
%mor:	    nn.
*INV:	   ¦ÕÀô.
%mor:	    nn.
*CHI:	   ¦ÕÀô.
%mor:	    nn.
*INV:	"   «Y &aak3, ¤k¥J ¥ı¦Ü ¦³ ï."
%mor:	    vf sfp nn advf vf sfp.
*CHI:	   ¦Ó®a §A # §A ¤k¥J # ¤k¥J &aa3 §A.
%mor:	    advs nnpr nnpr nn nn sfp nnpr.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¤k¥J &aa4 ?
%mor:	    nn sfp.
*INV:	"   «Y &jaa3, §Ú ¤k¥J «} À¹ ¦ÕÀô &lo1."
%mor:	    vf sfp nnpr nn neg vt nn sfp.
*CHI:	   §Ú ­ø «Y ¤k¥J &aa3.
%mor:	    nnpr neg vf nn sfp.
*INV:	   ¦³ ÉN ¦ÕÀô &aa1 ?
%mor:	    vf neg nn sfp.
*CHI:	   §Ú ÉN.
%mor:	    nnpr neg.
*INV:	   «} «Y &lo1.
%mor:	    neg vf sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ³J³J &aa3.
%mor:	    nn sfp.
*CHI:	   ©O ­Ó ¤õ¤õ.
%mor:	    det cl nn.
*CHI:	   ¿N # ¿N Ï ­¹.
%mor:	    vt vt nn vt.
*INV:	   «Y &jaa4 ?
%mor:	    vf sfp.
*INV:	   «Y «} ¦n ¦nª± &gaa3 ¿N Ï ­¹?
%mor:	    vf neg advi adj sfp vt nn vt.
*INV:	   Ëİ¼Ë ¿N &gaa3 «Y «}?
%mor:	    advs vt sfp vf neg.
*INV:	   &e6:.
%mor:	    ex.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¿N «§ &gaa3 ?
%mor:	    vt wh sfp.
*INV:	   &e6:  Ëİ¼Ë.
%mor:	    ex advs.
*CHI:	"   ¿N Ï ­¹ &lo1, &am4."
%mor:	    vt nn vt sfp ex.
*INV:	   ¿N ³½³J &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   ­ø ¿N ±o.
%mor:	    neg vt ctc.
*CHI:	   ¿N # ¿N ¤õ¤õ.
%mor:	    vt vt nn.
*CHI:	   ³½³½.
%mor:	    nn.
*INV:	"   ""Fish""."
%mor:	    nn.
*CHI:	"   §Ú’] ¦³ ³½³½ &aa3, ¥X«K &aa3."
%mor:	    nnpr vf nn sfp nnloc sfp.
*INV:	   «Y «§?
%mor:	    vf sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   Ãä«× &aa3 ?
%mor:	    wh sfp.
*CHI:	"   ©O «× &aa3, ¥X«K &aa3."
%mor:	    det cl sfp nnloc sfp.
*INV:	   ´å úï ´å úï Ëİ &gaa4 ?
%mor:	    vi prt vi prt advi sfp.
*INV:	"   ""Fish"" &aa3."
%mor:	    nn sfp.
*INV:	"   ³½ &aa3 ¥s ""fish""."
%mor:	    nn sfp vt nn.
*CHI:	"   ©O ­Ó, ©O ­Ó."
%mor:	    det cl det cl.
*INV:	   ¤k¥J &lo1.
%mor:	    nn sfp.
*CHI:	   ¤k¥J.
%mor:	    nn.
*INV:	"   ""Girl""."
%mor:	    nn.
*CHI:	   À¹ ¦Õ¥J.
%mor:	    vt nn.
*INV:	   À¹ ¦ÕÀô.
%mor:	    vt nn.
*CHI:	   ¦ÕÀô.
%mor:	    nn.
*INV:	   ¶ı # ¶ı¶ı ¦³ ÉN ¦ÕÀô &aa1 ?
%mor:	    nn nn vf neg nn sfp.
*CHI:	"   ÉN, ÉN &aa3."
%mor:	    neg neg sfp.
*INV:	   ¦³ ø «§ &aa3 ?
%mor:	    vf cl wh sfp.
*CHI:	   ³·¿|.
%mor:	    nn.
*CHI:	   ¨®.
%mor:	    nn.
*CHI:	   ­¹ Ï.
%mor:	    vt nn.
*CHI:	   ¿S¤æ.
%mor:	    nn.
*INV:	"   ""Jam""."
%mor:	    nn.
*CHI:	"   ""Jam""."
%mor:	    nn.
*CHI:	   ·g # ·g ¥]¥].
%mor:	    vt vt nn.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*CHI:	   ¥]¥].
%mor:	    nn.
%com:	 The child turns over the pages.
*CHI:	   ©O «× ÉAÏ &aa3 ?
%mor:	    det cl wh sfp.
*INV:	   ¬Ó«Ò &aa3.
%mor:	    nn sfp.
*INV:	"   ""King"" &aa3."
%mor:	    nn sfp.
*CHI:	   ¬Ó«Ò.
%mor:	    nn.
*CHI:	   ¬P¬P­ô­ô.
%mor:	    nnpp.
%exp:	 There is a star on the king's Åv§ú.
*INV:	   ¬Ó«Ò ­n ü¶ ¦í õ ªK Ï ¦³ ²É ¬P¬P &lo1.
%mor:	    nn vt vt asp det cl nn vf cl nn sfp.
*CHI:	   Âê°Í.
%mor:	    nn.
*INV:	   Âê°Í ·R ‘Á °µ «§ &gaa2 ?
%mor:	    nn vt dir vt wh sfp.
*CHI:	   ©O «× +...
%mor:	    det cl.
*CHI:	   Âê Ï &lo1.
%mor:	    vt nn sfp.
*CHI:	   Âê ªù &ge3.
%mor:	    vt nn sfp.
*INV:	   «Y &laak3.
%mor:	    vf sfp.
*CHI:	   ªùªù.
%mor:	    nn.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ­ø «Y ©O «× ªùªù.
%mor:	    neg vf det cl nn.
*CHI:	   ¥X«K õ «× ªùªù.
%mor:	    nnloc det cl nn.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ©O «× ÉAÏ &aa3 ?
%mor:	    det cl wh sfp.
*INV:	   Âê°Í &lo1 ©O ­Ó.
%mor:	    nn sfp det cl.
*CHI:	   Âê°Í.
%mor:	    nn.
*INV:	"   ""Key"" &aa3."
%mor:	    nn sfp.
*CHI:	   ©O «× ©O?
%mor:	    det cl sfp.
*INV:	"   ""Key"", Âê°Í ¥s ""Key""."
%mor:	    nn nn vt nn.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	"   ""Lion""."
%mor:	    nn.
*CHI:	   ¬Ó«Ò.
%mor:	    nn.
*INV:	"   ­ø «Y &aa3, ""lion"" «Y ·à¤l &aa3."
%mor:	    neg vf sfp nn vf nn sfp.
*CHI:	   ·à¤l.
%mor:	    nn.
*INV:	"   <""lion""> §A Åª ¤@ ¦¸ ¥ı. [>]"
%mor:	    nn nnpr vt q cl advf.
*CHI:	   < «H.> [<]
%mor:	    nn.
*CHI:	   «H.
%mor:	    nn.
*INV:	"   ""lion""."
%mor:	    nn.
*CHI:	"   ""lion""."
%mor:	    nn.
*INV:	   «Y &laak3.
%mor:	    vf sfp.
*CHI:	   ©O ­Ó # < «H>. [>]
%mor:	    det cl nn.
*INV:	"   <""letter"".> [<]"
%mor:	    nn.
*CHI:	   «H.
%mor:	    nn.
*INV:	   «Y &laak3.
%mor:	    vf sfp.
*CHI:	"   ""letter"" «H."
%mor:	    nn nn.
*INV:	"   ""letter"" «H &laak3."
%mor:	    nn nn sfp.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	"   ""milk""."
%mor:	    nn.
*CHI:	"   ­¹ ¥¤¥¤, ­¹ +/."
%mor:	    vt nn vt.
*INV:	"   ¥¤¥¤ ¥s ""milk""."
%mor:	    nn vt nn.
*CHI:	   ¤ë«G©j©j.
%mor:	    nnpp.
*INV:	"   ¤ë«G©j©j, «Y &laa1."
%mor:	    nnpp vf sfp.
*INV:	"   ""moon""."
%mor:	    nn.
*CHI:	   ¦Ó®a §B§B ‘Á ÷ &laa3.
%mor:	    advs nn dir asp sfp.
*INV:	   «Y «§?
%mor:	    vf sfp.
*CHI:	"   «Y &aa3, ‘Á ÷ &lo3."
%mor:	    vf sfp dir asp sfp.
*CHI:	   ¸ò¦í.
%mor:	    advs.
*CHI:	   ©O «× ÉAÏ &aa3 ?
%mor:	    det cl wh sfp.
*INV:	"   ±_ &lo1, ±_ ¸Ì«K +..."
%mor:	    nn sfp nn nnloc.
*INV:	   ³¶±_ ¸Ì«K ¦³ °¦ ¤p ³¶¥J &lo1.
%mor:	    nn nnloc vf cl adj nn sfp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   »ó­ô &lo1.
%mor:	    nn sfp.
*CHI:	   »ó­ô &aa4 ?
%mor:	    nn sfp.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   §A ©O?
%mor:	    nnpr sfp.
*INV:	   §Ú «§ &aa3 ?
%mor:	    nnpr sfp sfp.
*CHI:	   §A ¤S ¦³ &aa4 ?
%mor:	    nnpr advf vf sfp.
*INV:	   §Ú ±ğ «Y ¦³ &laa1.
%mor:	    nnpr advf vf vf sfp.
*INV:	   ¶ı¶ı ¦³ ÉN &aa1 ?
%mor:	    nn vf neg sfp.
*CHI:	   ¶ı # ¶ı¶ı ¤S ¦³.
%mor:	    nn nn advf vf.
*INV:	   ­ô­ô ¦³ ÉN &aa1 ?
%mor:	    nn vf neg sfp.
*CHI:	   ©O ­Ó ÉAÏ &aa3 ?
%mor:	    det cl wh sfp.
*INV:	   ¾í &lo1.
%mor:	    nn sfp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ¿ßÀYÆN.
%mor:	    nn.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ½Ş.
%mor:	    nn.
*CHI:	   ©O ­Ó?
%mor:	    det cl.
*INV:	   µ§.
%mor:	    nn.
*INV:	"   §A ¦Û¤v ÃÑ &gaa3, §Ú ­ø ¦A µª &laa3."
%mor:	    nnpr rfl vt sfp nnpr neg advf vt sfp.
%com:	   pause.
*CHI:	   ©O ­Ó ÉAÏ?
%mor:	    det cl wh.
*INV:	   §A ¦Û¤v ¸Ü.
%mor:	    nnpr rfl vt.
*CHI:	   ©O ­Ó ÉAÏ &aa3 ?
%mor:	    det cl wh sfp.
*INV:	   ­ø ª¾ ©O.
%mor:	    neg vt sfp.
*INV:	"   ""Queen"" &aa3 ©O ­Ó."
%mor:	    nn sfp det cl.
*CHI:	   &zim1 &aa4 ?
%mor:	    nn sfp.
%exp:	" The child is trying to pronounce the word ""Queen""."
*INV:	"   ""Queen"" §Y«Y ¬Ó¦Z."
%mor:	    nn vf nn.
*CHI:	   ¥ı¥Í ¤S ¦³ &aa3 ¥ı¥Í.
%mor:	    nn advf vf sfp nn.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ¥ı¥Í &aa3.
%mor:	    nn sfp.
*CHI:	   ¤M¤M.
%mor:	    nn.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   À¹ ¦ÕÀô.
%mor:	    vt nn.
*INV:	   §Ù«ü ©O ­Ó.
%mor:	    nn det cl.
*INV:	   ­ø «Y ¦ÕÀô.
%mor:	    neg vf nn.
*INV:	   ©O ­Ó «Y §Ù«ü.
%mor:	    det cl vf nn.
*CHI:	   §Ù«ü.
%mor:	    nn.
*INV:	   ¤â ¤W«K õ ø §Ù«ü &aa1 &maa3.
%mor:	    nn nnloc det cl nn sfp sfp.
*INV:	   ¦Õ¥J õ ø ¥s ¦ÕÀô &lo1.
%mor:	    nn det cl vt nn sfp.
*CHI:	   ²î²î.
%mor:	    nn.
*INV:	   ´X ¦h °¦ ²î &aa3 ¦³?
%mor:	    wh adj cl nn sfp vf.
*CHI:	   ¤T °¦ &lo1.
%mor:	    q cl sfp.
*INV:	   < ¤@ °¦ ¤§ &maa3.> [>]
%mor:	    q cl sfp sfp.
*CHI:	   < ¶§§B§B.> [<]
%mor:	    nnpp.
*INV:	   ¤Ó¶§§B§B.
%mor:	    nnpp.
*CHI:	   ª±¨ã.
%mor:	    nn.
*INV:	   «Y &laak3.
%mor:	    vf sfp.
*CHI:	   ¾ğ¾ğ.
%mor:	    nn.
*INV:	"   ""tree""."
%mor:	    nn.
*CHI:	   &dri1.
%mor:	    nn.
%exp:	" The child is trying to pronounce the word ""tree""."
*CHI:	   ¾B¾B.
%mor:	    nn.
*INV:	"   ¼M, ©O ­Ó ""umbrella""."
%mor:	    ex det cl nn.
*CHI:	   ©O ­Ó ¨û¨û.
%mor:	    det cl nn.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*INV:	   ´¦ ­ø ´¦ ¨ì &aa3 ?
%mor:	    vt neg vt vt sfp.
*CHI:	   ©O «× ¤p¤Ú.
%mor:	    det cl nn.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   <&ven1 &aa3.> [>]
%mor:	    nn sfp.
%exp:	" ""&ven1"" means mini-buses."
*CHI:	   < ©O +/.> [<]
%mor:	    det.
*CHI:	   ©O «× µ^µ^.
%mor:	    det cl nn.
*INV:	   < ¤p´£µ^.> [>]
%mor:	    nn.
*CHI:	   < ©O ­Ó ¿ö¿ö.> [<]
%mor:	    det cl nn.
*CHI:	   ©O ­Ó µ¡µ¡.
%mor:	    det cl nn.
*INV:	   µ¡µ¡.
%mor:	    nn.
*CHI:	   xxx ¿ö¿ö.
%mor:	    nn.
*INV:	   Ú» §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*CHI:	   ¥¼ &aa3.
%mor:	    neg sfp.
*CHI:	   µ^µ^.
%mor:	    nn.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ©O ­Ó # ¸t½Ï ¾ğ.
%mor:	    det cl nnpp nn.
*CHI:	   ©O ­Ó ÉAÏ &aa3 ?
%mor:	    det cl wh sfp.
*INV:	   «} ¹jÂ÷ õ ­Ó &lo1.
%mor:	    neg nnloc det cl sfp.
*CHI:	   µ^µ^.
%mor:	    nn.
*INV:	   < ©O ­Ó> ÉAÏ &aa3 ? [>]
%mor:	    det cl wh sfp.
*CHI:	   < ¿ö¿ö.> [<]
%mor:	    nn.
*CHI:	   µ^µ^.
%mor:	    nn.
*INV:	   ©O ­Ó ÉAÏ &aa3 ?
%mor:	    det cl wh sfp.
*CHI:	0
*INV:	   ©O ­Ó «Y ÉAÏ &aa3 ?
%mor:	    det cl vf wh sfp.
*CHI:	   ¾B¾B.
%mor:	    nn.
*INV:	   &m5.
%mor:	    ex.
*CHI:	"   ""A B C A B C""."
%mor:	    nn nn nn nn nn nn.
*INV:	   ±ğ ­ø «Y &laa1.
%mor:	    advf neg vf sfp.
*CHI:	"   ""A B C A B C""."
%mor:	    nn nn nn nn nn nn.
*INV:	"   ³Ş, Ú» §¹ &laa3, ©j©j ¨« &laa3 ¦n ÉN &aa3 ?"
%mor:	    ex vt advm sfp nn vi sfp adj neg sfp.
*CHI:	   &e2 - .
%mor:	    ex.
*INV:	"   §A ¦P §Ú ¥X ¥h &laa1, §Ú ¨« &laa3."
%mor:	    nnpr prep nnpr dir dir sfp nnpr vi sfp.
*INV:	   §A ­ø ¦P §Ú «ô«ô &aa4 ?
%mor:	    nnpr neg prep nnpr ex sfp.
*INV:	   ¶} ªù ­Ú §Ú ±o ­ø ±o &aa3 ?
%mor:	    vt nn prep nnpr vt neg ctc sfp.
*CHI:	   Ú» §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   Ú» §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*INV:	   Ú» §¹ &laa3.
%mor:	    vt advm sfp.
*INV:	   < ¥X ¥h &laa3.> [>]
%mor:	    dir dir sfp.
*CHI:	   < §Ú ¥¼ Ú» §¹> &wo3. [<]
%mor:	    nnpr neg vt advm sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   ¥X ¥h &lo3.
%mor:	    dir dir sfp.
*CHI:	   §A ¨« ¥¼ &aa3 ?
%mor:	    nnpr vi neg sfp.
*INV:	   ¨« &laa3.
%mor:	    vi sfp.
*CHI:	   µÛ «§ ¾c &aa3 ?
%mor:	    vt wh nn sfp.
*INV:	   §A ¦P §Ú ¥X ¥h µÛ µÛ &aa1.
%mor:	    nnpr prep nnpr dir dir vt vt sfp.
*CHI:	   ­ø ¥X &aa3.
%mor:	    neg dir sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   &m3.
%mor:	    ex.
%com:	 The investigator and the child go to the shoes.
*MOT:	   §Ú ¶¡ ©Ğ Ëİ ¶Ã §A’] ¤J ¥h ª±.
%mor:	    nnpr cl nn advi adj nnpr dir dir vt.
*INV:	   ­ø ºò­n &laa1.
%mor:	    neg adj sfp.
*INV:	   Ãä ¹ï ¾c «Y §Ú &gaa2 ?
%mor:	    wh cl nn vf nnpr sfp.
*MOT:	   < ³£ ¥¼ °õ>.
%mor:	    advf neg vt.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ­Ó &aa4 ?
%mor:	    det cl sfp.
*INV:	   §Ú ´N Ëİ µÛ ¤J ¥h ´N ±o &gu3 &lu3 &wo3.
%mor:	    nnpr advf advs vt dir dir advf ctc sfp sfp sfp.
*MOT:	   Ãø Ú».
%mor:	    adj vt.
*INV:	"   ¸j ¾c±a &aa3 ©j©j ©O ¹ï, «Y «} &aa3 ?"
%mor:	    vt nn sfp nn det cl vf neg sfp.
*INV:	   ¦P Â@Â@ õ ¹ï ¤@¼Ë.
%mor:	    vt nnpp det cl adj.
*CHI:	   §A ¸j +/.
%mor:	    nnpr vt.
%exp:	 Recording stops.
@End	
	
	






















































