@Begin	
*MOT:	   §A ©O ¯S§O °I &aa3 §A &aa3.
%mor:	    nnpr sfp advi adj sfp nnpr sfp.
*CHI:	   &ji1 &aa4.
%mor:	    ex sfp.
*MOT:	   Ú» §A ­Ó < °I ¼Ë> [>].
%mor:	    vt nnpr cl adj nn.
*CHI:	   < ¸L¸L> [<].
%mor:	    vi.
*CHI:	   ¸L¸L ¸L¸L ¸L¸L.
%mor:	    vi vi vi.
*INV:	   ¸L ¥h Ãä«×?
%mor:	    vi dir wh.
*CHI:	   ¸L ¥h ¶ı«} õ «×.
%mor:	    vi dir nn det cl.
*INV:	   ¥ò ªğ ­ø ªğ ¹L ‘Á &gaa3 ?
%mor:	    advf vt neg vt dir dir sfp.
*CHI:	   Â@Â@ ¸L ‘Á &aa3.
%mor:	    nnpp vi dir sfp.
*MOT:	   &m3.
%mor:	    ex.
*MOT:	   §A Á¿ ­Ú ©j©j Å¥ ­Ó ¤f ÂI¸Ñ ·| ¼² ¨ì ¨¤ ï ?
%mor:	    nnpr vt prep nn vt cl nn wh aux vt ctc nn sfp.
*CHI:	   &m1.
%mor:	    ex.
*MOT:	   ­ø Á¿ &aa4 ?
%mor:	    neg vt sfp.
*CHI:	   &m2 xxx &aa3.
%mor:	    ex sfp.
*MOT:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ÂI¸Ñ ·| ·l ÷ ï ?
%mor:	    wh aux verg asp sfp.
*MOT:	   xxx &aa3 ?
%mor:	    sfp.
*CHI:	   «Y ©O «× &aa3.
%mor:	    vf det cl sfp.
*MOT:	   ¦]¬° ¼² ¨ì Ãä«× &aa3 ?
%mor:	    advs vt ctc wh sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*MOT:	   ¼² ¨ì Ãä«× §A Á¿ &aa1.
%mor:	    vt ctc wh nnpr vt sfp.
*CHI:	   ¼² ¨ì ©O «×.
%mor:	    vt ctc det cl.
*MOT:	   Ãä«× ¼² ¨ì §A &aa1 ?
%mor:	    wh vt ctc nnpr sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*MOT:	   ®Ş  -:.
%mor:	    nn.
%exp:	" The child's mother is prompting the child to say ""®Şµo""."
*CHI:	   ®Ş  -:.
%mor:	    nn.
*MOT:	   ®Ş «§ ¼² ¨ì §A &aa3 ?
%mor:	    nn wh vt ctc nnpr sfp.
*CHI:	"   ""sorry""."
%mor:	    ex.
*MOT:	"   <""sorry"" §A ¯u «Y &aa1> [>]."
%mor:	    ex nnpr advf vf sfp.
*INV:	   <0 [=! laughs]> [<].
*CHI:	"   ­ø «Y ""sorry"" &aa3."
%mor:	    neg vf ex sfp.
*MOT:	"   ­ø «Y ""sorry"" &aa4 ?"
%mor:	    neg vf ex sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   Ëİ Ãä«× ¼² ¨ì &aa3 ?
%mor:	    advs wh vt ctc sfp.
*CHI:	   ¥ø ö ¥X«K.
%mor:	    vi prep nnloc.
*CHI:	   ¶^ ¸¨ ¥h.
%mor:	    verg dir dir.
*MOT:	   &m4.
%mor:	    ex.
*INV:	   ¶^ ¸¨ ¥h &aa4 ?
%mor:	    verg dir dir sfp.
*MOT:	   ¼² ¨ì Ãä«×?
%mor:	    vt ctc wh.
*MOT:	   ¼² ¨ì Ãä«× &aa3 ?
%mor:	    vt ctc wh sfp.
*CHI:	   ¼² ¨ì # ¶^.
%mor:	    vt ctc verg.
*CHI:	   ¼² ¨ì.
%mor:	    vt ctc.
*CHI:	   Ëİ¼Ë # ¶^.
%mor:	    advs verg.
*MOT:	   «Y &laa3 «Y &laa3 «Y Ëİ¼Ë ¶^ ï «Y.
%mor:	    vf sfp vf sfp vf advs verg sfp vf.
*MOT:	   Ëİ ¸Ô²Ó ©O.
%mor:	    advs adj sfp.
*INV:	   ÂI¼Ë ¶^ &aa3 ?
%mor:	    wh verg sfp.
*INV:	   Ú» ­ø ¨ì &aa3 ©j©j.
%mor:	    vt neg ctc sfp nn.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   Â@Â@ ¶^.
%mor:	    nnpp verg.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ö Ãä«× < ¶^ &aa3> [>]?
%mor:	    prep wh verg sfp.
*MOT:	   < ¥´ °¼> [<] ¶^.
%mor:	    vt adj verg.
*CHI:	   ö ©O «× ¶^ &aa3.
%mor:	    prep det cl verg sfp.
*INV:	   ö ±i §É «× ¶^ &aa4 ?
%mor:	    vf cl nn cl verg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ©O ±i §É «× ¶^  - ?
%mor:	    det cl nn cl verg.
*MOT:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ö Ãä«× ¶^ &aa3 ?
%mor:	    prep wh verg sfp.
*MOT:	   ¦æ ¨ì Ãä«× &aa1 &maa3.
%mor:	    vi ctc wh sfp sfp.
*CHI:	   Â@Â@ ±Ğ # ±Ğ §A &aa3.
%mor:	    nnpp vt vt nnpr sfp.
*MOT:	   &o4 &o4 &aa3 Â@Â@ ±Ğ Ê\.
%mor:	    ex ex sfp nnpp vt nnpr.
*MOT:	   ­ø ¾p §A ±Ğ &laa3.
%mor:	    neg aux nnpr vt sfp.
*MOT:	   ¶^ # ¶^ §C ©O úï ­ø ¾p §A ±Ğ.
%mor:	    verg verg dir det cl neg aux nnpr vt.
*CHI:	   Â@Â@ < ¶^ ¸¨> [>] +/.
%mor:	    nnpp verg dir.
*INV:	   < ¦n> [<] +/.
%mor:	    adj.
*INV:	   ¦n ²M·¡ &laa3 §Ú’] < ¤j®a ³£ Ú» ±o> [>].
%mor:	    advi adj sfp nnpr nnpr advf vt ctc.
*CHI:	   < ¥h ©O «× &lo1> [<].
%mor:	    dir det cl sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   «Y &aa4 ?
%mor:	    vf sfp.
*MOT:	   ¼² ¨ì Ãä«× µh &aa3 ?
%mor:	    vt ctc wh adj sfp.
*CHI:	   ¼² ¨ì ©O «×.
%mor:	    vt ctc det cl.
*MOT:	   ­ø «Y &jaa3.
%mor:	    neg vf sfp.
*MOT:	   ¥X«K ¼² ¨ì ®Ş «§ &aa3 ?
%mor:	    nnloc vt ctc nn wh sfp.
%exp:	" The child's mother is prompting the child to say ""®Şµo""."
*CHI:	   ¼² ¨ì # ©O «× &lo1.
%mor:	    vt ctc det cl sfp.
*MOT:	   «Y Ëİ¼Ë &aa3.
%mor:	    vf advs sfp.
*MOT:	    Ëİ §A ¼² +...
%mor:	    advs nnpr vt.
*MOT:	    ¶^ §C ï ®É ¼² ¨ì «§Ï &aa1 ?
%mor:	    verg dir gen nn vt ctc wh sfp.
*CHI:	   ¼² ¨ì ©O # xxx ©O «× &lo1.
%mor:	    vt ctc det det cl sfp.
*MOT:	   «Y «} ¼² ¨ì ®Şµo &aa3 ?
%mor:	    vf neg vt ctc nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   Ëİ # ÂI¸Ñ ·| ·Æ ¨ì ©O?
%mor:	    advs wh aux verg ctc sfp.
*MOT:	   ¦]¬° §A µÛ ÷ ¹ï ÉAÏ &aa3 ?
%mor:	    advs nnpr vt asp cl wh sfp.
*CHI:	   µÛ ÷ Äû &lo1.
%mor:	    vt asp nn sfp.
*MOT:	   «Y &lo1.
%mor:	    vf sfp.
*MOT:	   µÛ ÷ Äû ¼² ¨ì ·Æ ¨ì.
%mor:	    vt asp nn vt ctc verg ctc.
*MOT:	   ·Æ ±oº¢.
%mor:	    adj advf.
*MOT:	   ¤U ­n ­n °£ ÉAÏ &aa3 ?
%mor:	    adj vt vt vt wh sfp.
*CHI:	   °£ # °£ Äû &lo1.
%mor:	    vt vt nn sfp.
*MOT:	   «Y &laa3.
%mor:	    vf sfp.
*MOT:	   ­n °£ Äû ´N ­ø ·Æ &lo3 ¨ş.
%mor:	    vt vt nn advf neg adj sfp sfp.
*INV:	   «Y &gaa4 ?
%mor:	    vf sfp.
*MOT:	   «Y &gaa3.
%mor:	    vf sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   «u–ï.
%mor:	    ex.
*CHI:	   &ji1.
%mor:	    ex.
*CHI:	   &ji1.
%mor:	    ex.
*INV:	   Ëİ µh ­ø µh &aa3 ¼² ¿Ë?
%mor:	    advs adj neg adj sfp vt prt.
*CHI:	   ­ø # ­ø µh &aa3.
%mor:	    neg neg adj sfp.
*INV:	   ­ø µh &gaa4 ?
%mor:	    neg adj sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*MOT:	   ¦³ ÉN ³Û ¨ì &aa3 ?
%mor:	    vf neg vi ctc sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*MOT:	   ÉN?
%mor:	    neg.
*MOT:	   ³Û ¨ì &bi1&li1 &baa1&laa1 &aa3 ÉN.
%mor:	    vi ctc ex ex sfp neg.
%com:	 The investigator and the child giggle.
*CHI:	   ­ø «Y &bi1&li1 &daa1&laa1 &aa3.
%mor:	    neg vf ex ex sfp.
*INV:	   &bi1&li1 &baa1&laa1 &aa3.
%mor:	    ex ex sfp.
*CHI:	   ­ø «Y &bi1&li1 &zaa1&laa1 &aa3.
%mor:	    neg vf ex ex sfp.
*INV:	   &bi1&li1 &baa1&laa1.
%mor:	    ex ex.
*CHI:	   ­ø «Y &bi1&di1 &laa1&laa1.
%mor:	    neg vf ex ex.
*INV:	   < «Y &di1&di1 &di1&di1> [>].
%mor:	    vf ex ex.
*MOT:	"   <xxx ""¦P§A>[<]¾aµÛ§Ú"" < ÂI °Û> [>]?"
%mor:	    nnpp wh vt.
*CHI:	   < ­ø «Y> [<] &bi1&li1 &baa1&laa1.
%mor:	    neg vf ex ex.
*MOT:	"   ""¦P§A¾aµÛ§Ú"" ÂI °Û &aa3 ?"
%mor:	    nnpp wh vt sfp.
*INV:	   &di1&li1 &daa1&laa1.
%mor:	    ex ex.
*CHI:	   ­ø «Y &bi1&bi1 &daa1&laa1.
%mor:	    neg vf ex ex.
%com:	 The investigator giggles.
*MOT:	   < ¦P§A¾aµÛ§Ú> [=! sings].
%mor:	    nnpp.
%com:	 The child sings.
*MOT:	   ¥ò ­n ¿ı µf ø µ^ +...
%mor:	    advf vt vt prt cl nn.
*MOT:	    ¨àµ£ ºq¦± ­Ú Ê\ Å¥ úï.
%mor:	    nn nn prep nnpr vt prt.
%com:	 The child sings.
*MOT:	   < ÂÂ ªB¤Í> [=! sings].
%mor:	    adj nn.
%com:	 The child's mother and the child sing.
*CHI:	   ÉN ¼² ¨ì &aa3.
%mor:	    neg vt ctc sfp.
*MOT:	   ¦³ ÉN ¼² ¨ì &aa3 ?
%mor:	    vf neg vt ctc sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*MOT:	   ÉN ¼² ¨ì &laa1.
%mor:	    neg vt ctc sfp.
*CHI:	   «Y.
%mor:	    vf.
*CHI:	   ÉN < ¼² ¨ì> [>] &aa3.
%mor:	    neg vt ctc sfp.
*MOT:	   < ÂI &aa3> [<]?
%mor:	    wh sfp.
*INV:	   ÉN ¼² ¨ì &aa4 ?
%mor:	    neg vt ctc sfp.
*MOT:	   Ãä ´Ê ¼² ¨ì &aa3.
%mor:	    wh cl vt ctc sfp.
*CHI:	   &aai1.
%mor:	    ex.
*INV:	   &aai1.
%mor:	    ex.
*MOT:	   xxx.
*CHI:	   Â\ ©O «× &aa1.
%mor:	    vd det cl sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   Â\ ©O «× &aa1.
%mor:	    vd det cl sfp.
*INV:	   Ú» ©O «×  - ?
%mor:	    vt det cl.
*INV:	   Ú» §¹ &laa3.
%mor:	    vt advm sfp.
*MOT:	   ©j©j ´z ­ø ´z ¨ì ¬Û &aa3 ?
%mor:	    nn vt neg vt ctc nn sfp.
*INV:	   ´z ºò ¦Ó®a ö «×.
%mor:	    vt asp advs prep cl.
*MOT:	   «Y &aa4 ?
%mor:	    vf sfp.
*MOT:	   xxx.
*MOT:	   ÉN ´T è°.
%mor:	    neg cl adj.
*INV:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   ¦n ¦h &aa3.
%mor:	    advi adj sfp.
*INV:	   ´N«Y ö «× ´z ºò.
%mor:	    advf prep cl vt asp.
*INV:	   Ú» Ãä ±i ±o·N ø.
%mor:	    vt wh cl adj com.
*INV:	   Â@Â@ §A ´z ±i ­Ú ©j©j ¦n ÉN?
%mor:	    nnpp nnpr vt cl prep nn adj neg.
*INV:	   ­ø ¦n &aa4 ?
%mor:	    neg adj sfp.
%com:	 The child is looking at the investigator's recorder.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*INV:	"   ""R"" ""L"" ¤À ±o ¶} ¥¼ &aa3 ?"
%mor:	    nn nn vt ctc vt neg sfp.
*CHI:	0
*MOT:	   xxx Ãø ¤À ø ²Ó¸ô.
%mor:	    adj vt cl nn.
%com:	 The child is pressing the recorder.
*INV:	   ¼Ã §¹ ¥¼ ®A?
%mor:	    vt advm neg sfp.
*MOT:	   ­ø ¦n ·d ©j©j ¬[ ¾÷  &aa3  úï.
%mor:	    neg adj vt nn cl nn sfp prt.
%com:	 Pause. The child is reading the counter.
*CHI:	   ©O «× ¤@ ¦r.
%mor:	    det cl q nn.
*CHI:	   ©O «× &jit1 # ¤G ¦r.
%mor:	    det cl ex q nn.
*CHI:	   ©O «× «Y ¤T ¦r.
%mor:	    det cl vf q nn.
*CHI:	   ©O «× # ¥| ¦r.
%mor:	    det cl q nn.
*CHI:	   ©O «× # ¤­  - ?
%mor:	    det cl q .
*CHI:	   ¦r.
%mor:	   nn.
*INV:	   ¸ò¦í ©O?
%mor:	    advs sfp.
*CHI:	   ©O «× ¤» ¦r.
%mor:	    det cl q nn.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	   ©O «× ¤C ¦r.
%mor:	    det cl q nn.
*INV:	   ©O «× ¤K ¦r ‘Á &gu3 &wo3.
%mor:	    det cl q nn sfp sfp sfp.
*INV:	   ¥ş ³¡ &tan3 «e ÷ ¤@ ­Ó ï ÂI¸Ñ?
%mor:	    q cl vi adj asp q cl sfp wh.
*INV:	   <0 [=! giggles]> [>].
*CHI:	   < ©O «× ¤K ¦r> [<].
%mor:	    det cl q nn.
*MOT:	   &haa1.
%mor:	    ex.
*MOT:	   §A ¯u «Y &aa1.
%mor:	    nnpr advf vf sfp.
*CHI:	   ©O «× «Y ¤» ¦r.
%mor:	    det cl vf q nn.
*CHI:	   ©O «× ¤C # ¹s ¦r.
%mor:	    det cl q q nn.
*CHI:	   ©O «× ¤C ¦r.
%mor:	    det cl q nn.
*INV:	   §A ¥ş ³¡ &tan3 «e ÷ ¤@ ­Ó &aa3.
%mor:	    nnpr q cl vi adj asp q cl sfp.
*CHI:	   ¹s¹s¹s ¹s¹s.
%mor:	    q q.
*INV:	   ¹s¹s¹s ¹s¹s.
%mor:	    q q.
*CHI:	   ¤@ ¤@ ¤@ ¤G ¤G ¤G ¤G ¹s ¹s.
%mor:	    q q q q q q q q q.
*CHI:	   ¹s¹s¹s.
%mor:	    q.
*INV:	   ¹s¹s ¹s¹s ¤@ ¤@ ¤G ¤G ¤G ¤T ¤T ¥| ¥|.
%mor:	    q q q q q q q q q q.
*CHI:	   ÉN Âà ï ?
%mor:	    neg vi sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   Âà &e3.
%mor:	    vi ex.
*INV:	   Âà &aa4 ?
%mor:	    vi sfp.
*CHI:	   Âà &aa3.
%mor:	    vi sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¤£ìĞ ³£ Âà &gaa3 &laa1.
%mor:	    advs advf vi sfp sfp.
*CHI:	   Âà &aa2.
%mor:	    vi sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¤S Âà úï ²K.
%mor:	    advf vi prt prt.
*INV:	   ¤S Âà úï ²K &aa4 ?
%mor:	    advf vi prt prt sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*CHI:	   ¤S Âà &aa3.
%mor:	    advf vi sfp.
*INV:	   Âà ¥h Ãä &aa3 ?
%mor:	    vi dir wh sfp.
*CHI:	   Âà # Âà # ¤@ &lo1.
%mor:	    vi vi q sfp.
*CHI:	   ¤S Âà ¤@!
%mor:	    advf vi q.
*MOT:	   &haa1.
%mor:	    ex.
*MOT:	   ¶ı«} ±a úï §A ¥h ­¹ ¦Û§UÀ\ ³£ ´X ¦n.
%mor:	    nn vt prt nnpr vt vt nn advf advi adj.
%com:	 The child is uttering sequences of numerals.
@End	
	













































































































