@Begin	
*CHI:	   ¨Ä &gaa3.
%mor:	    adj sfp.
*INV:	   ¨Ä «§?
%mor:	    adj sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ³¯Â@¶h «Y «} ¦¨ ¤é §á ­p &aa1 ?
%mor:	    nnpp vf neg q cl vt nn sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   §c ¤H ï.
%mor:	    vt nn sfp.
*INV:	   ³¯ +...
%mor:	    nnpp.
*INV:	   Â@Â@ ¦n ¦² ï.
%mor:	    nnpp advi adj sfp.
*INV:	   Å¥ &lu3 &wo3.
%mor:	    vt sfp sfp.
*INV:	   «Y «}?
%mor:	    vf neg.
*INV:	"   §A À° §Ú ¼Ã ""stop"" &aa1."
%mor:	    nnpr vt nnpr vt vi sfp.
*CHI:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   ©O ­Ó.
%mor:	    det cl.
%com:	   Recording stops and then continues.
*INV:	   Å¥ §¹ ¥¼?
%mor:	    vt advm neg.
*CHI:	   ¥¼.
%mor:	    neg.
*INV:	   Å¥ §¹ &laa3.
%mor:	    vt advm sfp.
*CHI:	   ¥¼ &aa3 !
%mor:	    neg sfp.
*INV:	   Å¥ §¹ &laa1.
%mor:	    vt advm sfp.
*CHI:	   ¥¼ &aa3 !
%mor:	    neg sfp.
*INV:	   ÉN Ï Å¥ &laa3.
%mor:	    neg nn vt sfp.
*CHI:	   &m3 &m3 Å¥ &aa3.
%mor:	    ex ex vt sfp.
*INV:	   ­¬ ªù.
%mor:	    vt nn.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   ¶} ªù.
%mor:	    vt nn.
*CHI:	   ­¬ ªù.
%mor:	    vt nn.
*CHI:	   ¶} ªù.
%mor:	    vt nn.
*CHI:	   ­¬ ªù.
%mor:	    vt nn.
*INV:	   ­ø ¦n ¾ã &aa3.
%mor:	    neg adj vt sfp.
*INV:	   ¾ã Äê &gaa3 &laa3.
%mor:	    vt verg sfp sfp.
*INV:	   ­Ú µf ©j©j ¥ı.
%mor:	    vd prt nn advf.
*CHI:	   &aa1 !
%mor:	    ex.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ©j©j ­ø ¦P §A ª± &gaa3 &laa3.
%mor:	    nn neg prep nnpr vt sfp sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   §A ¿ü ­ø ¿ü ©j©j &aa1 ?
%mor:	    nnpr vt neg vt nn sfp.
*CHI:	   ­ø ¿ü &aa3.
%mor:	    neg vt sfp.
*INV:	   ­ø ¿ü §Ú &gaa4 ?
%mor:	    neg vt nnpr sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   §A ¿ü §Ú ¤@ °Ü ¥ı.
%mor:	    nnpr vt nnpr q cl advf.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
%com:	 The investigator is patting the child.
*INV:	   ©j©j ¥´ ºò Ãä ­Ó?
%mor:	    nn vt asp wh cl.
*CHI:	   ¥´ Â@Â@.
%mor:	    vt nnpp.
*INV:	   ¥´ Â@Â@.
%mor:	    vt nnpp.
*INV:	   µh ­ø µh &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   &m3 &e3.
%mor:	    ex ex.
*CHI:	   ­ø ­n Â@Â@.
%mor:	    neg vt nnpp.
*CHI:	   ­ø ¥h Kitty ©j©j «Î¥ø.
%mor:	    neg dir nnpp nn nnloc.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ­ø ¥h Kitty ©j©j «Î¥ø.
%mor:	    neg dir nnpp nn nnloc.
%com:	 The investigator laughs and then the child laughs.
*INV:	   ®» ­ø ®» ­Ë Â@Â@ §A ¦ô?
%mor:	    vt neg vt ctc nnpp nnpr vt.
*CHI:	   < &aa1> [=! laughs]!
%mor:	    ex.
*CHI:	   < &aa1> [=! laughs]!
%mor:	    ex.
*INV:	   «Y «} # «Y «} ®» ¨ì?
%mor:	    vf neg vf neg vt ctc.
*CHI:	   < «Y &aa2> [=! laughs]?
%mor:	    vf sfp.
*INV:	   ®» ¨ì &laa3.
%mor:	    vt ctc sfp.
*INV:	   §á ¿Ë °¦ ¤â.
%mor:	    vt prt cl nn.
*INV:	   ®» ¨ì
%mor:	    vt ctc.
*CHI:	   &m1 &aa1.
%mor:	    ex sfp.
*INV:	   &aa3.
%mor:	    ex.
*INV:	   &dam2 ¸¨ ¥h &laa3.
%mor:	    vt dir dir sfp.
*INV:	   ©ñ ¤â &laa3.
%mor:	    vt nn sfp.
*CHI:	   ¾ã +...
%mor:	    vt.
*CHI:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   &u1.
%mor:	    ex.
%com:	 Pause. The investigator and the child giggle.
*INV:	   ¥ò ­n ­ø ­n Kitty ©j©j?
%mor:	    advf vt neg vt nnpp nn.
*CHI:	   ­n.
%mor:	    vt.
*INV:	   ­n ©w ­ø ­n?
%mor:	    vt conj neg vt.
*CHI:	   ­n ­n ­n ­n ­n.
%mor:	    vt vt vt vt vt.
*INV:	   ­n.
%mor:	    vt.
*INV:	   ¥h Ãä«×?
%mor:	    dir wh.
%com:	 The investigator and the child laugh.
*CHI:	   &aa1:!
%mor:	    ex.
*INV:	   ®» ¨ì.
%mor:	    vt ctc.
*INV:	   «Y «} ®» ¨ì §A?
%mor:	    vf neg vt ctc nnpr.
*INV:	   ¨ì §A ®» §Ú &lu3 &wo3 ¦n ÉN?
%mor:	    vt nnpr vt nnpr sfp sfp adj neg.
*INV:	   ¨ì §A °l ¦í §Ú &lu3 &wo3.
%mor:	    vt nnpr vt asp nnpr sfp sfp.
*INV:	   §Ö ø.
%mor:	    adj com.
%com:	 The investigator and the child run around the house.
*INV:	   ¤S «Y §Ú ®» §A ï ?
%mor:	    advf vf nnpr vt nnpr sfp.
*CHI:	   0 [=! giggles].
*INV:	   §A ¸ò ¦í §Ú &laa3 ¤µ ¦¸.
%mor:	    nnpr vt asp nnpr sfp det cl.
%com:	 The investigator and the child run away. The child screams and shouts.
*CHI:	   «u–ï–ï–ï.
%mor:	    ex.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   «Y «} ¦n Åå?
%mor:	    vf neg advi adj.
*CHI:	0
*INV:	   «Y «} ¦n Åå?
%mor:	    vf neg advi adj.
*CHI:	   ­ø Åå &aa3 !
%mor:	    neg adj sfp.
*INV:	   ¦n Åå §A.
%mor:	    advi adj nnpr.
*CHI:	   Â@Â@ œ®œ®Âà &aa1.
%mor:	    nnpp vi sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   œ®œ®Âà &aa1.
%mor:	    vi sfp.
*INV:	   ÂI¼Ë œ®œ®Âà &aa3 ?
%mor:	    wh vi sfp.
*CHI:	   œ®œ®Âà ©O «×.
%mor:	    vi det cl.
*INV:	   Ëİ¼Ë œ®œ®Âà «Y «} &aa3 ?
%mor:	    advs vi vf neg sfp.
%com:	 The investigator and the child are chasing each other in a circle.
*INV:	   &ji1.
%mor:	    ex.
%com:	 The investigator laughs.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   œ®œ®Âà ¤W ÷ ‘Á ©O «×.
%mor:	    vi dir asp dir det cl.
*CHI:	   œ®œ®Âà &aa3.
%mor:	    vi sfp.
*INV:	   ¤S œ®œ®Âà &aa4 ?
%mor:	    advf vi sfp.
*CHI:	   < «Y &aa3> [=! runs].
%mor:	    vf sfp.
*CHI:	   < &ji1> [=! runs].
%mor:	    ex.
*INV:	   Ëİ §Ö ´N ¨£ ¨ì §A ï ?
%mor:	    advi adj advf vt ctc nnpr sfp.
*INV:	   ¦n.
%mor:	    adj.
*INV:	   ¤S ¥h.
%mor:	    advf dir.
*INV:	   &ji1.
%mor:	    ex.
*INV:	   ¤W ÷ ‘Á.
%mor:	    dir asp sfp.
*CHI:	   &ji1.
%mor:	    ex.
*INV:	   &ji1.
%mor:	    ex.
*CHI:	   ¤W ÷ ‘Á.
%mor:	    dir asp sfp.
*INV:	   °µ «§ &aa3 ?
%mor:	    vt wh sfp.
*INV:	   ·w ÷ &aa4 ¤S?
%mor:	    adj asp sfp advf.
*CHI:	0
*INV:	   &ji4:.
%mor:	    ex.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   &san1.
%mor:	    vt.
*CHI:	   Á¿ &aa3.
%mor:	    vt sfp.
*INV:	   Á¿ «§ ®A?
%mor:	    vt wh sfp.
*CHI:	   Á¿ &aa3.
%mor:	    vt sfp.
*INV:	   ÉN Ï Á¿.
%mor:	    neg nn vt.
%com:	 The child coughs.
*MOT:	   «y«y.
%mor:	    vi.
*MOT:	   °µ ÉA «y &aa3 ?
%mor:	    vt wh vi sfp.
*INV:	   «y«y.
%mor:	    vi.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   Kitty ©j©j µÛ ¾c.
%mor:	    nnpp nn vt nn.
*INV:	   §A ¦P ­ø ¦P §Ú µÛ?
%mor:	    nnpr prep neg prep nnpr vt.
*CHI:	   Â@Â@ ¤S µÛ &aa3.
%mor:	    nnpp advf vt sfp.
*INV:	   §A µÛ ¾c °µ ÉA°­ ®A?
%mor:	    nnpr vt nn vt wh sfp.
*CHI:	   Â@Â@ # Â@Â@ °e Kitty ©j©j &aa3.
%mor:	    nnpp nnpp vd nnpp nn sfp.
*INV:	   ­ø ¾p «È®ğ &laa3.
%mor:	    neg aux adj sfp.
%com:	 The investigator puts on her shoes.
*INV:	   ­ø ¾p «È®ğ &laa3.
%mor:	    neg aux adj sfp.
*CHI:	   Â@Â@ ¤S µÛ &aa3.
%mor:	    nnpp advf vt sfp.
*INV:	   µÛ ÉA°­ ®A §A?
%mor:	    vt wh sfp nnpr.
*INV:	   ­ø ¾p µÛ.
%mor:	    neg aux vt.
*CHI:	   Â@Â@ µÛ.
%mor:	    nnpp vt.
*CHI:	   Â@Â@ µÛ &aa3.
%mor:	    nnpp vt sfp.
*CHI:	   Kitty ©j©j Â@Â@ ³£ µÛ &aa1.
%mor:	    nnpp nn nnpp advf vt sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¦P Â@Â@ µÛ &aa1.
%mor:	    prep nnpp vt sfp.
*INV:	   ¦P §A µÛ &aa4 ?
%mor:	    prep nnpr vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦P §A µÛ ¾c °µ ÉA°­ ¦Ü ±o &gaak3 ?
%mor:	    prep nnpr vt nn vt wh advf ctc sfp.
*CHI:	   °e # «Î¥ø &lo1.
%mor:	    vd nnloc sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   °e # ö # Kitty ©j©j «Î¥ø &lo1.
%mor:	    vd vf nnpp nn nnloc sfp.
*INV:	   ¥h §Ú «Î¥ø &aa4 ?
%mor:	    vt nnpr nnloc sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §Ú ­ø «Y ªğ «Î¥ø &wo3 Ëİ¼Ë.
%mor:	    nnpr neg vf dir nnloc sfp advs.
*CHI:	   ­ø «Y ªğ «Î¥ø &aa4 ?
%mor:	    neg vf dir nnloc sfp.
*INV:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   ¥h µó &aa3.
%mor:	    dir nnloc sfp.
*CHI:	   Â@Â@ ¥h µó &aa3.
%mor:	    nnpp dir nnloc sfp.
*INV:	   §A ¤S ¦P §Ú ¥h µó &aa4 ?
%mor:	    nnpr advf prep nnpr dir nnloc sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ¦³ ÉN °İ ¹L ¶ı«} &gaa3 ?
%mor:	    vf neg vt asp nn sfp.
*CHI:	   ¶ı«} °İ &laa1.
%mor:	    nn vt sfp.
*INV:	   §A °İ úï ¶ı«} ¥ı &laa1.
%mor:	    nnpr vt prt nn advf sfp.
*CHI:	   ¶ı«}.
%mor:	    nn.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   Â@Â@ ¥h µó &laa3.
%mor:	    nnpp dir nnloc sfp.
*MOT:	   §A ¤S ¥h &aa4 ?
%mor:	    nnpr advf dir sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ¥h Ãä &aa3 ?
%mor:	    dir wh sfp.
*CHI:	   ¥h µó &aa3.
%mor:	    dir nnloc sfp.
*MOT:	   §A ³£ ¥h µó «§?
%mor:	    nnpr advf dir nnloc sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ­ø ¥h &laa3.
%mor:	    neg vt sfp.
*INV:	   < ­ø ¥h &laa1> [>].
%mor:	    neg vt sfp.
*CHI:	   < ¶ı«}> [<] +/.
%mor:	    nn.
*CHI:	   ¶ı«} ¦P Â@Â@ ¥h &aa4 ?
%mor:	    nn prep nnpp dir sfp.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   ¶ı«} ¦P Â@Â@ ¥h +/.
%mor:	    nn conj nnpp vt.
%com:	 End of side B.
@End	
