@Begin	
*INV:	   ¦³ ÉA ¤À§O &aa1 ?
%mor:	    vf wh nn sfp.
*INV:	   §A °İ úï ¶ı¶ı ÃÑ ­ø ÃÑ ±o ¤À?
%mor:	    nnpr vt prt nn vt neg vt ctc vt.
*CHI:	"   ""A""  -: ."
%mor:	    nn.
*CHI:	"   ""B""  -: ."
%mor:	    nn.
*INV:	   ¤£¦p °İ úï ¶ı«} ©O ­Ó «§ ¦r &aa1.
%mor:	    advs vt prt nn det cl wh nn sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	0
*INV:	   §Ú’] °İ úï &lo3.
%mor:	    nnpr vt prt sfp.
*INV:	   &o3.
%mor:	    ex.
*INV:	   ¦ó´fÄõ ¤p ªB¤Í.
%mor:	    nnpp adj nn.
*INV:	   «§ ¦r &aa3 ©O ­Ó?
%mor:	    wh nn sfp det cl.
*MOT:	   «Y &wo3.
%mor:	    vf sfp.
*MOT:	   ©O ­Ó «§ ¦r?
%mor:	    det cl wh nn.
*MOT:	   ³£ ­ø ÃÑ &ge2.
%mor:	    advf neg vt sfp.
*INV:	   «§ ¦r?
%mor:	    wh nn.
*INV:	   §Ö ø °İ &laa3.
%mor:	    adj com vt sfp.
*CHI:	   Às ¦r ‘Á &aa3.
%mor:	    nn nn sfp sfp.
*CHI:	   «Y Às ¦r &aa3.
%mor:	    vf nn nn sfp.
*MOT:	   < &o3> [>].
%mor:	    ex.
*INV:	   < Às> [<] ¦r  - ?
%mor:	    nn nn.
*MOT:	   «Y Às ¦r ‘Á &ge2.
%mor:	    vf nn nn sfp sfp.
*INV:	   Ëİ ²` &gaa4 ?
%mor:	    advi adj sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	   ©O ­Ó ¤G ¦r ‘Á &aa1 &maa3.
%mor:	    det cl q nn sfp sfp sfp.
*INV:	   ¥ò ¦³ §A ¾Ç ø «§ ¦r &gaa3 ?
%mor:	    advf vf nnpr vt cl wh nn sfp.
*CHI:	   ¤¤ ¦r ‘Á &aa3.
%mor:	    nn nn sfp sfp.
*INV:	   ¾Ç®Õ ´N «Y ¾Ç ©O ´X ­Ó ¦r &gaa4 &laa4 ?
%mor:	    nn advf vf vt det q cl nn sfp sfp.
*CHI:	   §A ©O ­Ó +...
%mor:	    nnpr det cl.
*CHI:	   ÉN Ï &laa3.
%mor:	    neg nn sfp.
*CHI:	   Às¯] &aa3 ¦r.
%mor:	    nnpp sfp nn.
*MOT:	   §Ú’] ·f µf ®Õ¤Ú ¸¨ ¥h &laa3.
%mor:	    nnpr vt prt nn dir dir sfp.
*INV:	   < ¦n ÉN &aa3> [>]?
%mor:	    adj neg sfp.
*MOT:	   < ©Ù °®²b ¥ı úï> [<].
%mor:	    vt adj advf sfp.
*INV:	   ¨« &laa3 Ø{.
%mor:	    vi sfp sfp.
*INV:	   «ô«ô &lo3 Ø{ ³¯Â@¶h.
%mor:	    ex sfp sfp nnpp.
*CHI:	   < ©Ù> [/] ©Ù ®Í &lu3.
%mor:	    vt vt prt sfp.
*MOT:	   «Y &laak3.
%mor:	    vf sfp.
*INV:	   ©Ù ®Í &lu3.
%mor:	    vt prt sfp.
*INV:	   ¨« ±o &gaa3 &laak3.
%mor:	    vi ctc sfp sfp.
*MOT:	   °®²b ø &maa3.
%mor:	    adj com sfp.
*CHI:	   °®²b ®Í &laa3.
%mor:	    adj prt sfp.
*INV:	   °®²b &gaa4 &laa4 ?
%mor:	    adj sfp sfp.
*INV:	   «Y «} ·f ®Õ¤Ú ¨« &laa3 Ëİ¼Ë?
%mor:	    vf neg vt nn vi sfp advs.
*MOT:	   «Y &aak3.
%mor:	    vf sfp.
@End
