@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
%mor:   ex nnpr vt nnpr nnpr neg vt nnpr.
*INV:   <¨« &la3> [>].
%mor:   vi sfp.
*MOT:   <xxx> [<].
*MOT:   Ëİ ­ø ±o &ga3.
%mor:   advs neg ctc sfp.
*MOT:   ğ, "A" ©j©j ¨« &la3.
%mor:   ex nnpp nn vi sfp.
*INV:   «ô«ô ##.
%mor:   ex.
*INV:   «ô«ô.
%mor:   ex.
*INV:   ³Ş, µq¿², §Ú ¨« &la3.
%mor:   ex nnpp nnpr vi sfp.
*INV:   «ô«ô ##.
%mor:   ex.
*INV:   «ô«ô.
%mor:   ex.
*INV:   ´§ ¤â.
%mor:   vt nn.
*MOT:   xxx.
*INV:   &o3, ±o.
%mor:   ex ctc.
*MOT:   xxx.
*INV:   xxx.
*CHI:   ¶ı¶ı.
%mor:   nn.
*CHI:   xxx.
*MOT:   ÉAÏ &a3 ?
%mor:   wh sfp.
*CHI:   xxx.
*MOT:   ğ, ¦pªG §A ¨Ä¨Ä’] ¶¼ ÷ ¸J ´ö §Ú ´N ½Ğ §A ­¹ ¦è¥Ê.
%mor:   ex advs nnpr advm vt asp cl nn nnpr advf vt nnpr vt nn.
*MOT:   §A ¶¼ ¸J ´ö ¥ı &la1.
%mor:   nnpr vt cl nn advf sfp.
*INV:   ¼M.
%mor:   ex.
*MOT:   xxx.
*MOT:   xxx.
*MOT:   ¤@ ¥h ¨ì ¤H «× ¥´ ¶} ¤H ­Ó ³·Ï@.
%mor:   q vt ctc nn cl vt vt nn cl nn.
*MOT:   É} °¦ ³J ­Ú µØ©j ¸Ü, &e6, &saap6 °¦ ³J ­Ú §Ú ­¹ &la1 Ëİ &wo4.
%mor:   vt cl nn prep nnpp vt ex vt cl nn prep nnpr vt sfp advs sfp.
*INV:   0 [=! laughs].
*MOT:   ³Ş, ­ø ±o.
%mor:   ex neg ctc.
*MOT:   ª¨ª¨ ¾x ##.
%mor:   nn vt.
*INV:   ğ, ­¹ ÷ xxx ¥ı ­¹.
%mor:   ex vt asp advf vt.
*MOT:   ğ.
%mor:   ex.
*CHI:   xxx.
*MOT:   ­¹ ¤@ ¤ù &la1.
%mor:   vt q cl sfp.
*MOT:   ¦ı # ¦ı«Y §A ­n ¶¼ ÷ ´ö´ö ¥ı ­¹ &ga3.
%mor:   advs advs nnpr vt vt asp nn advf vt sfp.
*MOT:   ğ, ¥X ¥h ¥ı.
%mor:   ex dir dir advf.
*MOT:   §Ú ¤Á &la1.
%mor:   nnpr vt sfp.
*MOT:   §Ú ¤Á ¤@ ¤ù ­Ú §A &la1.
%mor:   nnpr vt q cl prep nnpr sfp.
*MOT:   §A ¥X ¥h ¦P "A" ©j©j "say goodbye" &la1.
%mor:   nnpr dir dir prep nnpp nn vt ex sfp.
*MOT:   §A ¿ü "A" ©j©j &la1.
%mor:   nnpr vt nnpp nn sfp.
*MOT:   "A" ©j©j ²Ä ¤é ­ø ±o¶¢ ‘Á.
%mor:   nnpp nn det nn neg adj dir.
*INV:   0 [=! laughs].
*INV:   «u–ï–ï.
%mor:   ex.
*INV:   ¿ü.
%mor:   vt.
*CHI:   "Say goodbye".
%mor:   vt ex.
*INV:   «ô«ô.
%mor:   ex.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   «ô«ô.
%mor:   ex.
*INV:   §A À° §Ú ¦¬ Ï ¥ı ±o &gaak3.
%mor:   nnpr vt nnpr vt nn advf ctc sfp.
*INV:   §A ­ø ¾p Ëİ §Ö ©ğ &gu3 &bo3.
%mor:   nnpr neg aux advi adj vt sfp sfp.
%exp:   The child picks up the investigator's bag.
*INV:   ¦n ­« &ga3.
%mor:   advi adj sfp.
*INV:   §A ©ğ ­ø ¨ì &ga3.
%mor:   nnpr vt neg ctc sfp.
*CHI:   ©ğ ¨ì #.
%mor:   vt ctc.
*CHI:   ©ğ ­Ó ¤j ®Ñ¥].
%mor:   vt cl adj nn.
@End

