@Begin
@Name of CHI:          Mak Hao-zhen, Bernard
*INV:   §A ­n ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*MOT:   ÉAÏ &a3 ?
%mor:   wh sfp.
*CHI:   µq¿² ­n º^ ¾í¥Ä.
%mor:   nnpp vt vt nn.
*CHI:   µq¿² ­n º^ ¾í¥Ä.
%mor:   nnpp vt vt nn.
*MOT:   ¤j Án ø &a1.
%mor:   adj nn com sfp.
*MOT:   Å¥ ­ø ¨ì Ê\ Á¿ ÉA &a3.
%mor:   vt neg ctc nnpr vt wh sfp.
*INV:   µq¿² ÉAÏ &a3 ?
%mor:   nnpp wh sfp.
*INV:   §A ü¶ ¦í ­Ó ¾í &a4 ?
%mor:   nnpr vt asp cl nn sfp.
*INV:   ­Ú "A" ©j©j &ga4 ?
%mor:   vd nnpp nn sfp.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ­ø ±o.
%mor:   neg ctc.
*INV:   ­ø ­Ú &a4 ?
%mor:   neg vd sfp.
*MOT:   §A ·Q ¨È¶ı °µ «§ ¸Ü ?
%mor:   nnpr vt nnpp vt wh sfp.
*INV:   &euit1 , ­ø ¦n Õ~ &a3.
%mor:   ex, neg adj vt sfp.
*MOT:   <¨È¶ı ³£ Å¥ ­ø ¨ì §A Á¿ ÉA> [>].
%mor:   nnpp advf vt neg ctc nnpr vt wh.
*INV:   <Õ~ ÷ ÉN ±o xxx &ga3 &la3> [<].
%mor:   vt asp neg ctc sfp sfp.
*INV:   §A ÀY¥ı ¸Ü µq¿² ÉAÏ ¸Ü ## - ?
%mor:   nnpr advs vt nnpp wh sfp.
*CHI:   µq¿² º^ ¾í¥Ä.
%mor:   nnpp vt nn.
*INV:   µq¿² ü« ¾í¾í.
%mor:   nnpp vt nn.
%exp:   The investigator misheard what the child said.
*INV:   &o3 , º^ ¾í¥Ä &a4 ?
%mor:   ex, vt nn sfp.
*MOT:   «Y «} º^ ¾í¥Ä &a3 ## ?
%mor:   vf neg vt nn sfp.
*CHI:   "A" # ©j©j.
%mor:   nnpp nn.
*MOT:   ¦n.
%mor:   adj.
*MOT:   ¸¨ ‘Á &a1 ##.
%mor:   dir dir sfp.
*INV:   &eui1³é.
%mor:   ex.
*INV:   &euit1.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ¼² ¦º &la3.
%mor:   vt verg sfp.
*INV:   ¼M.
%mor:   ex.
*GRF:   µq¿² ¥´ ªiªi.
%mor:   nnpp vt nn.
*INV:   ¤j ªiªi ©w ²Ó ªiªi &a3 ?
%mor:   adj nn conj adj nn sfp.
*GRF:   ¸Ü ­Ú ©j©j Å¥.
%mor:   vt prep nn vt.
*INV:   ¤j ©w ²Ó &a3 ## ?
%mor:   adj conj adj sfp.
*INV:   ¤j ªiªi.
%mor:   adj nn.
*INV:   ü¶ ¦í ö ¤â¥J Ëİ °é ¦í Ê\ «} ±o &lo1.
%mor:   vt asp prep nn advs vt asp nnpr neg ctc sfp.
*INV:   İ¯ °¦ ¤â«ü &a1.
%mor:   vt cl nn sfp.
*INV:   ü« °¦ ¤â«ü &a1.
%mor:   vt cl nn sfp.
*INV:   ü¶ ¦í Ê\.
%mor:   vt asp nnpr.
*INV:   Ëİ «} ±o &lo1 ##.
%mor:   advs neg ctc sfp.
*GRF:   ¦n &laak3.
%mor:   adj sfp.
*INV:   0 [=! laughs].
*GRF:   ¸Ü ­Ú ©j©j Å¥ ©O ­Ó «§ &lei4 &ge2.
%mor:   vt prep nn vt det cl wh sfp sfp.
*GRF:   &ei1.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   §A Êè ÷ ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*CHI:   ªiªi.
%mor:   nn.
*INV:   0 [=! laughs].
*INV:   ªiªi.
%mor:   nn.
*CHI:   ªiªi ªiªi.
%mor:   nn nn.
*INV:   ¦n.
%mor:   adj.
*INV:   ­Ú ©j©j ±o ­ø ±o &a3 ## ?
%mor:   vd nn ctc neg ctc sfp.
*GRF:   ©O ­Ó «§ &lei4 &ga3 ¸Ü ­Ú ¨È©j©j <Å¥ &a1> [>].
%mor:   det cl wh sfp sfp vt prep nnpp vt sfp.
*INV:   <&eui1³é> [<] ³é³é³é.
%mor:   ex ex.
*INV:   ­¸ ÷ ¥h &wo4 ­Ó ªiªi.
%mor:   vi asp dir sfp cl nn.
*INV:   &ei1³é.
%mor:   ex.
*GRF:   ¸Ü ­Ú ©j©j Å¥ «§ &lei4 &ge2.
%mor:   vt prep nn vt wh sfp sfp.
*INV:   &u2.
%mor:   ex.
*INV:   «u&jaak4 &jaak4.
%mor:   ex ex.
*INV:   ¶^ ¦º &la3 ##.
%mor:   verg verg sfp.
*INV:   ¶^ ¦º &la3 ##.
%mor:   verg verg sfp.
*INV:   §A ¶} °¦ ·à¤l ¥X ‘Á ­Ú §Ú Ú» úï &la1 ##.
%mor:   nnpr vt cl nn dir dir prep nnpr vt prt sfp.
*INV:   ­ø «Y Ëİ ¶} &ga3.
%mor:   neg vf advs vt sfp.
*INV:   ­n ¥Î Âê°Í ¶} &ga1 &ma3 ##.
%mor:   vt vt nn vt sfp sfp.
*INV:   Ãä ±ø Âê°Í &a3 ## ?
%mor:   wh cl nn sfp.
*INV:   §A ö «× İ¯ ºò &a4 ## ?
%mor:   nnpr vf cl vt asp sfp.
*CHI:   ©O +...
%mor:   det.
*INV:   Ãä ±ø &a3 ?
%mor:   wh cl sfp.
*INV:   Ãä ±ø &a3 ## ?
%mor:   wh cl sfp.
*CHI:   ©O  +/.
%mor:   det.
%exp:   End of side B.
@End

