@Begin
@Name of CHI:           Mak Hao-zhen, Bernard
%mor:    vf conj neg sfp.
*CHI:    ¦³ &a3.
%mor:    vf sfp.
*SIV:    ¦³ ÃT³½ <&ga3 &bo3> [>].
%mor:    vf nn sfp sfp.
*INV:    Ëİ.
%mor:    advs.
*SIV:    <0 [=! laughs]> [<].
*INV:    <0 [=! laughs]> [>].
*INV:    Ëİ ¸¨ ­ø ¸¨ ¥h ´å &a3 ## ?
%mor:    advs dir neg dir dir vi sfp.
*SIV:    ­ø ©È &ga3.
%mor:    neg vt sfp.
*SIV:    ÃT³½ ¦n­¹ &a3.
%mor:    nn adj sfp.
*SIV:    ¦³ ÉN ­¹ ¹L &a1 ?
%mor:    vf neg vt asp sfp.
*CHI:    0 [=! shakes his head].
*SIV:    <&ji1&tsi1&baan1> [>].
%mor:    adj.
*INV:    <À¾ ÀY &a4> [<] ?
%mor:    vt nn sfp.
*SIV:    0 [=! laughs].
*CHI:    xxx.
*SIV:    ­ø «r ¤H &ga3.
%mor:    neg vt nn sfp.
*SIV:    ¤£¹L.
%mor:    advs.
*CHI:    ­ø «r ¤H &ga3.
%mor:    neg vt nn sfp.
*CHI:    ¤£¹L ­ø ¦n­¹.
%mor:    advs neg adj.
*INV:    <0 [=! laughs]> [>].
*SIV:    <0 [=! laughs]> [<].
*INV:    ¦nÏ.
%mor:    ex.
*SIV:    ­ø «r ¤H &ga3.
%mor:    neg vt nn sfp.
*SIV:    ¤£¹L ¦n ¦n­¹ ##.
%mor:    advs advi adj.
*INV:    ­ø Á¿ <&la4> [>].
%mor:    neg vt sfp.
*SIV:    <«Y ­ø «Y> [<] ## ?
%mor:    vf neg vf.
*INV:    «§ &a3 ?
%mor:    wh sfp.
*INV:    §A ü« «§ &a3 ## ?
%mor:    nnpr vt wh sfp.
*SIV:    §A ·d·d¾_ °µ ÉAÏ &a3 ## ?
%mor:    nnpr vi vt wh sfp.
*INV:    ¥h Ãä &a3 ?
%mor:    dir wh sfp.
*INV:    ³Ş ³Ş ³Ş ³Ş.
%mor:    ex ex ex ex.
*SIV:    ³Ş ³Ş.
%mor:    ex ex.
*INV:    xxx ¾à &ga3.
%mor:    vt sfp.
*SIV:    "Stop" ¤S ­n.
%mor:    vi advf vt.
*SIV:    0 [=! laughs].
*INV:    0 [=! laughs].
*SIV:    °± !
%mor:    vi.
*INV:    0 [=! laughs].
*CHI:    xxx.
*SIV:    ¨« &la4 ?
%mor:    vi sfp.
*SIV:    <ÂI¸Ñ §A ±ğ «Y ­n §¤ ±o °ª ¹L §Ú’] &dzek1> [>] ?
%mor:    wh nnpr advf vf vt vi ctc adj com nnpr sfp.
*INV:    <xxx> [<].
*SIV:    ¦n ¥{ «§ ?
%mor:    advi adj sfp.
*INV:    ¦nÏ.
%mor:    ex.
*INV:    ±Æ±Æ §¤ &la1.
%mor:    vt vi sfp.
*INV:    ª± ¤p©ú ¦n ­ø ¦n &a3 ## ?
%mor:    vt nnpp adj neg adj sfp.
*SIV:    ÂI &a1 ?
%mor:    wh sfp.
*INV:    ³Ş.
%mor:    ex.
*SIV:    §A ¤S ¨« &a1 &la4.
%mor:    nnpr advf vi sfp sfp.
*INV:    §A §¤.
%mor:    nnpr vi.
*INV:    0 [=! laughs].
*INV:    §A §¤ §C &la1.
%mor:    nnpr vi dir sfp.
*SIV:    §Ú’] ¨« &ga3 &la3 Ëİ¼Ë, ¦n ­ø ¦n &a1 ?
%mor:    nnpr vi sfp sfp advs adj neg adj sfp.
*INV:    ¨« &la3.
%mor:    vi sfp.
*INV:    ¨« &la3.
%mor:    vi sfp.
*INV:    ¤£¦p ªğ "Kitty" ©j©j «Î¥ø ¦n ­ø ¦n ## ?
%mor:    advs dir nnpp nn nnloc adj neg adj.
*INV:    <¦n ­ø ¦n> [>] ?
%mor:    adj neg adj.
*SIV:    <­ø ¦n, ¦n ­ø ¦n> [<] ?
%mor:    neg adj adj neg adj.
*INV:    ¼M, §A °µ «§ &a3 ?
%mor:    ex nnpr vt wh sfp.
*SIV:    0 [=! laughs].
*INV:    ­ø ¦MÀI &ge3 ³£ ­ø °µ.
%mor:    neg adj gen advf neg vt.
*SIV:    ÂI¼Ë &a3 ?
%mor:    wh sfp.
*INV:    °µ «§ ¿å ÃÆ &a3 ö «× ?
%mor:    vt wh vt nn sfp prep cl.
*INV:    Ëİ ´İ§Ô &ga3 §A.
%mor:    advs adj sfp nnpr.
*INV:    0 [=! laughs].
*INV:    ¦n &la3.
%mor:    adj sfp.
*INV:    ©ê °ª §A &la3.
%mor:    vt adj nnpr sfp.
*SIV:    ÂI¸Ñ ­n ¿å ¦º ø ÃÆ &dzek1 ?
%mor:    wh vt vt verg cl nn sfp.
*SIV:    ÃÆ ¦n ¶Ô¤O &ga3.
%mor:    nn advi adj sfp.
*SIV:    ¦n ºG &ga3 Ê\’] ¹L ¦í ø ³g­W ï ¥Í¬¡.
%mor:    advi adj sfp nnpr vt asp cl adj gen nn.
*INV:    °Î ®I ÷ ¥h Ãä«× &a3 °¦ ÃÆ ?
%mor:    vi prt asp dir wh sfp cl nn.
*CHI:    0 [=! shakes his head].
*INV:    À¾ ÀY &a4 ?
%mor:    vt nn sfp.
*INV:    &eu5.
%mor:    ex.
*CHI:    &m3 ##.
%mor:    ex.
*SIV:    ³Ş ##.
%mor:    ex.
*INV:    0 [=! laughs].
*INV:    ¦n &la3.
%mor:    adj sfp.
*INV:    ¨« &la3.
%mor:    vi sfp.
*INV:    <¨« &la3> [>].
%mor:    vi sfp.
*CHI:    <xxx> [<].
*CHI:    ¥ò ¦³ ÃT³½ &ga3 &bo3.
%mor:    advf vf nn sfp sfp.
*INV:    xxx.
*INV:    0 [=! laughs].
*INV:    Ãä ­Ó ±Ğ §A ¸Ü ¦³ ÃT³½ &ga3 ## ?
%mor:    wh cl vt nnpr vt vf nn sfp.
*CHI:    §Ú ¦Û¤v ±Ğ.
%mor:    nnpr rfl vt.
*INV:    Ëİ ±o &la3.
%mor:    advs ctc sfp.
*SIV:    §A ¦Û¤v Á¿ - ?
%mor:    nnpr rfl vt.
*SIV:    0 [=! laughs].
*SIV:    <±o &lu3 &wo3> [>].
%mor:    ctc sfp sfp.
*INV:    <0 [=! laughs]> [<].
*SIV:    xxx.
*INV:    xxx.
*SIV:    xxx.
*INV:    ¦n &la3.
%mor:    adj sfp.
*INV:    §A ¦Û¤v ÃÑ ­ø ÃÑ ¤W ¼Ó±è ?
%mor:    nnpr rfl vt neg vt dir nn.
*SIV:    ¦æ &lu3 &wo3.
%mor:    vi sfp sfp.
*INV:    ®» ¦í §A ¥ı &la1.
%mor:    vt asp nnpr advf sfp.
*INV:    ¶^ ¦º §A &a3.
%mor:    vt verg nnpr sfp.
*INV:    xxx §¤ ¼Ó±è &ga3 ?
%mor:    vt nn sfp.
*SIV:    §A ·Q ÂI &a3 ¤j¤Ö ?
%mor:    nnpr vt wh sfp nn.
*INV:    §Ú §¤ §C ¨â ¯Å &la1, &hei2.
%mor:    nnpr vi dir q cl sfp ex.
*INV:    ¤S &la3.
%mor:    advf sfp.
*INV:    ¤S &la3.
%mor:    advf sfp.
*SIV:    ¤S ¨« &a3 &la4.
%mor:    advf vi sfp sfp.
*INV:    °÷ &la3 &la4.
%mor:    vi sfp sfp.
*CHI:    xxx.
*SIV:    §Ú’] ­ø ²z §A &ga3 &la3, ¦n ­ø ¦n ?
%mor:    nnpr neg vt nnpr sfp sfp adj neg adj.
*INV:    «Y «} &le1 ?
%mor:    vf neg sfp.
*INV:    ¶^ &la3.
%mor:    verg sfp.
*INV:    ¶^ &la3.
%mor:    verg sfp.
*INV:    0 [=! laughs] ##.
*INV:    xxx.
*INV:    ¦n &la3.
%mor:    adj sfp.
*INV:    ©O «× ³Ì °ª &la3.
%mor:    det cl advi adj sfp.
*INV:    ÉN ±o ¦A §¤ &la3.
%mor:    neg ctc advf vi sfp.
*INV:    §¤ ©O «× &la1.
%mor:    vt det cl sfp.
*CHI:    &m3.
%mor:    ex.
%exp:    The child sits down.
*INV:    «Y &laak3.
%mor:    vf sfp.
*INV:    xxx.
*SIV:    ³Ş, §A ¦n ·Ğ &a3.
%mor:    ex nnpr advi adj sfp.
*SIV:    ¦æ &lo3.
%mor:    vi sfp.
*INV:    ¦n &la3.
%mor:    adj sfp.
*INV:    ¦æ &la3.
%mor:    vi sfp.
*INV:    ¼M, ½m µf ¥ı &la1.
%mor:    ex vt prt advf sfp.
*INV:    «} °} ¶¡ ¥Ï ÷ ±ø ¿Ç Áà©Ç &a3 ##.
%mor:    neg cl nn vt asp cl nn adj sfp.
*INV:    ¦n &laak3.
%mor:    adj sfp.
*INV:    §Ú’] ¥h Ãä«× ¦n ?
%mor:    nnpr dir wh adj.
*SIV:    ¤W ¤WÃä &la1, ¦n ­ø ¦n ## ?
%mor:    dir nnloc sfp adj neg adj.
*SIV:    ¦n ­ø ¦n ?
%mor:    adj neg adj.
*SIV:    ¦n &la3.
%mor:    adj sfp.
*CHI:    ¤W ¤WÃä.
%mor:    dir nnloc.
*CHI:    ¦n &a1.
%mor:    adj sfp.
*CHI:    ¦n &la1.
%mor:    adj sfp.
*SIV:    ©O Ãä &a3.
%mor:    det cl sfp.
*SIV:    ©O Ãä ¥ı ¦³ ±o ¨« &ga1 &ma3.
%mor:    det cl advf vf ctc vi sfp sfp.
*SIV:    ©ì ¦í &a1.
%mor:    vt asp sfp.
*SIV:    §Ö ø.
%mor:    adj com.
*CHI:    xxx.
*SIV:    ©ì ¦í ##.
%mor:    vt asp.
*INV:    ğ.
%mor:    ex.
*CHI:    xxx.
*CHI:    ¤£¹L ¦³ ÃT³½ &ga3 &ba3.
%mor:    advs vf nn sfp sfp.
*INV:    0 [=! laughs].
*INV:    Ãä ­Ó <±Ğ §A Á¿ &ga3> [>] ?
%mor:    wh cl vt nnpr vt sfp.
*CHI:    <¦³ ÃT³½ &ga3 &bo3> [<].
%mor:    vf nn sfp sfp.
*INV:    Ãä ­Ó ±Ğ §A Á¿ ®I ©O ø Ï &ga3 ## ?
%mor:    wh cl vt nnpr vt prt det cl nn sfp.
*INV:    §A ¦Û¤v Á¿ &lo1, «Y «} &a3 ?
%mor:    nnpr rfl vt sfp vf neg sfp.
*CHI:    §Ú ¦Û¤v Á¿ &lo1.
%mor:    nnpr rfl vt sfp.
*SIV:    «Y &lo1.
%mor:    vf sfp.
*CHI:    §Ú ¦Û¤v Á¿ &ga3 «Y &lo1.
%mor:    nnpr rfl vt sfp vf sfp.
*CHI:    ÉN ¿ù &lok1.
%mor:    neg adj sfp.
*SIV:    ¥{ ¥J &lok1.
%mor:    adj nn sfp.
*CHI:    ÉN ¿ù &lo1.
%mor:    neg adj sfp.
*SIV:    «Y &lo1.
%mor:    vf sfp.
*CHI:    ¥{ ¥J &lo1.
%mor:    adj nn sfp.
*SIV:    0 [=! laughs].
*SIV:    °O ¦í &lu3 &bo3.
%mor:    vt asp sfp sfp.
*CHI:    xxx.
*SIV:    «Y &lo1.
%mor:    vf sfp.
*CHI:    xxx.
*SIV:    «§ «§ &lo1.
%mor:    wh wh sfp.
*CHI:    ¤C ¥|.
%mor:    q q.
*SIV:    «Y &lo1.
%mor:    vf sfp.
*CHI:    ¤C ¥|.
%mor:    q q.
*SIV:    &ji1&ji1 &o1&o1 &lo1.
%mor:    ex ex sfp.
*INV:    ¦n &la3.
%mor:    adj sfp.
*INV:    ¦Ó®a ¼Æ &a1.
%mor:    advs vt sfp.
*SIV:    <"one"> [>].
%mor:    q.
*CHI:    <¤@> [<].
%mor:    q.
*SIV:    "Two".
%mor:    q.
*CHI:    "Two".
%mor:    q.
*SIV:    "Three".
%mor:    q.
*CHI:    "Three".
%mor:    q.
*SIV:    "Four".
%mor:    q.
*CHI:    "Four".
%mor:    q.
*SIV:    <"Five"> [>].
%mor:    q.
*CHI:    <"Five"> [<].
%mor:    q.
*SIV:    <xxx> [>].
*CHI:    <§A ¦Û¤v ¼Æ ®I Ê\ &la1> [<].
%mor:    nnpr rfl vt prt nnpr sfp.
*CHI:    "Seven".
%mor:    q.
*SIV:    <0 [=! laughs]> [>].
*INV:    <0 [=! laughs]> [<].
*CHI:    "Eight".
%mor:    q.
*CHI:    "ne".
%mor:    q.
*CHI:    "Ten".
%mor:    q.
*CHI:    "Ten".
%mor:    q.
*CHI:    "Ten".
%mor:    q.
*CHI:    "Ten".
%mor:    q.
*INV:    "Eleven".
%mor:    q.
*SIV:    <"Eleven"> [>].
%mor:    q.
*INV:    <"Eleven"> [<].
%mor:    q.
*CHI:    xxx.
*SIV:    "Twelve".
%mor:    q.
*CHI:    "Twelve".
%mor:    q.
*INV:    "Thirteen".
%mor:    q.
*CHI:    "Thirteen".
%mor:    q.
*SIV:    "Fourteen".
%mor:    q.
*CHI:    "Fourteen".
%mor:    q.
*CHI:    "ne".
%mor:    q.
*CHI:    <"Ten"> [>].
%mor:    q.
*SIV:    <"Five-teen"> [<].
%mor:    q.
*SIV:    0 [=! laughs].
*CHI:    xxx.
*INV:    ¤Q¤» ##.
%mor:    q.
*CHI:    ¤Q # ¤».
%mor:    q q.
*SIV:    ÂÅ¥Ğ ##.
%mor:    nnpp.
*SIV:    ¨F¥Ğ.
%mor:    nnpp.
*INV:    <0 [=! laughs]> [>].
*SIV:    <0 [=! laughs]> [<].
*SIV:    ¦n &la3.
%mor:    adj sfp.
*INV:    ¦n &la3.
%mor:    adj sfp.
*INV:    «ô«ô &la3.
%mor:    ex sfp.
*INV:    §Ú ­ø ²z §A &la3.
%mor:    nnpr neg vt nnpr sfp.
*INV:    «ô«ô.
%mor:    ex.
*CHI:    ­ø ¦n ##.
%mor:    neg adj.
*CHI:    <xxx> [>].
*INV:    <"Kitty"> [<].
%mor:    nnpp.
*INV:    ¥h "Kitty" ©j©j «Î¥ø &a1 &ma3.
%mor:    dir nnpp nn nnloc sfp sfp.
*INV:    &ei1–ï.
%mor:    ex.
*INV:    ¤S ¦³ ¤j ®Õ¤Ú &la3.
%mor:    advf vf adj nn sfp.
*SIV:    «ô«ô ®Õ¤Ú &la1 ##.
%mor:    vt nn sfp.
*CHI:    «ô«ô ®Õ¤Ú.
%mor:    vt nn.
*INV:    Ëİ ®Í Án.
%mor:    advs prt nn.
*INV:    ¨« ÷ &lok3.
%mor:    vi asp sfp.
*SIV:    ­n ¤j Án ø &a1 &ma3.
%mor:    vt adj nn com sfp sfp.
*SIV:    ¨k¥J &lei4 &ga1 &ma3.
%mor:    nn sfp sfp sfp.
*CHI:    xxx.
*SIV:    ¤j Án ø Á¿ Ï.
%mor:    adj nn com vt nn.
*SIV:    &a1.
%mor:    ex.
*CHI:    &am1 !
%mor:    ex.
*SIV:    xxx.
*CHI:    xxx.
*CHI:    &am1 !
%mor:    ex.
*SIV:    ­¹ ®Í ##.
%mor:    vt prt.
*CHI:    ­¹ ®Í.
%mor:    vt prt.
*INV:    ­¹ ®Í «§ &a3 ?
%mor:    vt prt wh sfp.
*INV:    Ú» ¨® &a3 ##.
%mor:    vt nn sfp.
*SIV:    ÉA ³£ ­¹ ®Í ##.
%mor:    wh advf vt prt.
*CHI:    xxx.
*INV:    &ei3, ·f ©O ¬[ ¤p¤Ú ¦n ­ø ¦n ## ?
%mor:    ex vt det cl nn adj neg adj.
*INV:    ¦n ­ø ¦n &a3 ?
%mor:    adj neg adj sfp.
*INV:    <Ê\ ü« §Ú °¦ ³S ‘Á ©Ù »ó> [=! laughs] ##.
%mor:    nnpr vt nnpr cl nn dir vt nn.
*SIV:    §A # &i3 # &e6 # ¦n &la1.
%mor:    nnpr ex ex adj sfp.
*INV:    0 [=! laughs].
*SIV:    0 [=! laughs].
*SIV:    &ei3, ©ì ¦í Ê\ &la1.
%mor:    ex vt asp nnpr sfp.
*SIV:    §A ©Ù úï °¦ ¤â ¥ı.
%mor:    nnpr vt prt cl nn advf.
*SIV:    ©Ù úï ¥ó ­m ##.
%mor:    vt prt cl nn.
*INV:    0 [=! laughs].
*SIV:    ©Ù úï ¥ó ­m ¥ı.
%mor:    vt prt cl nn advf.
*SIV:    «Y &laak3.
%mor:    vf sfp.
*SIV:    ğ.
%mor:    ex.
*INV:    ­ø ¦n Ëİ &la1.
%mor:    neg adj advs sfp.
*INV:    §A ¶Ë®` ¤H’] ®z¤p ¤ßÆF.
%mor:    nnpr vt nnpr adj nn.
*SIV:    xxx.
*INV:    0 [=! laughs].
*CHI:    xxx.
*CHI:    ±o.
%mor:    ctc.
*SIV:    ±o.
%mor:    ctc.
*INV:    ¦n &la3.
%mor:    adj sfp.
*INV:    ©ñ ¤â ¥ı &la1.
%mor:    vt nn advf sfp.
*INV:    §Ú ­n # ½w½Ä úï ¥ı ##.
%mor:    nnpr vt vi prt advf.
*SIV:    "Alice" ©j©j °µ ÉA°­ &a3 ?
%mor:    nnpp nn vt wh sfp.
*CHI:    <xxx> [>].
*SIV:    <§ê è° &a3> [<] ##.
%mor:    vt adj sfp.
*SIV:    §A ¸Ü "Alice" ©j©j ¥¿ ³g è° °­ Ëİ¼Ë &a1.
%mor:    nnpr vt nnpp nn advf vt adj nn advs sfp.
*CHI:    "Alice" ©j©j ³g è° °­.
%mor:    nnpp nn vt adj nn.
*SIV:    0 [=! laughs].
*INV:    xxx.
*INV:    xxx.
*SIV:    0 [=! laughs] ##.
*INV:    ¦n &la3.
%mor:    adj sfp.
*INV:    §A ¦Û¤v ÃÑ ¦æ &la3.
%mor:    nnpr rfl vt vi sfp.
*INV:    <§Ú ©ñ ¤â &la3> [>].
%mor:    nnpr vt nn sfp.
*SIV:    <ğ, ¦æ ¦n ø &a3 &ha2> [<].
%mor:    ex vi adj com sfp sfp.
*INV:    ğ, ­ø ¦n ¶^ ¿Ë &a3.
%mor:    ex neg adj verg prt sfp.
*INV:    ¦n &laak3.
%mor:    adj sfp.
*SIV:    <0 [=! laughs]> [>].
*INV:    <0 [=! laughs]> [<].
*SIV:    §A °µ ÉAÏ &a3, ¤j¨Ğ ?
%mor:    nnpr vt wh sfp nn.
*INV:    0 [=! laughs].
*SIV:    &eui3–ï.
%mor:    ex.
*INV:    0 [=! laughs].
*INV:    ü¶ ¦í.
%mor:    vt asp.
*SIV:    xxx.
*INV:    µ¥ §Ú ©ê §A &la1.
%mor:    vt nnpr vt nnpr sfp.
*SIV:    0 [=! laughs].
*INV:    §Ú ©ê §A.
%mor:    nnpr vt nnpr.
*SIV:    ¦Û¤v ©Ù §¹ &la3.
%mor:    rfl vt vi sfp.
*INV:    §Ú ©ê §A &a1 ##.
%mor:    nnpr vt nnpr sfp.
*SIV:    ¤@ ¤G.
%mor:    q q.
*INV:    ¤T ##.
%mor:    q.
*INV:    ©Ù ¦n ¥¼ &a3 ?
%mor:    vt adj neg sfp.
*INV:    İ¯ ¯È¯È ©Ù &la1 ¤£¦p, ¦n ­ø ¦n ?
%mor:    vt nn vt sfp advs adj neg adj.
*SIV:    Ëİ¼Ë ­ø ½Ã¥Í &ga3.
%mor:    advs neg adj sfp.
*SIV:    0 [=! laughs].
*SIV:    §A ª¾ ­ø ª¾ &a3 ?
%mor:    nnpr vt neg vt sfp.
*INV:    0 [=! laughs].
*SIV:    ­ø ¥i¥H Ëİ¼Ë <°µ> [>].
%mor:    neg aux advs vt.
*INV:    <­ø> [<] ¨£ ÷ ±i ´Z¯È.
%mor:    neg vt asp cl nn.
*INV:    ­ì¨Ó §Ú Êè ÷.
%mor:    advs nnpr vt asp.
*INV:    0 [=! laughs].
*SIV:    xxx.
*INV:    §Ú ¦³ &la3.
%mor:    nnpr vf sfp.
*INV:    ¦³ &la3.
%mor:    vf sfp.
*INV:    §Ú # §Ú ­Ú ±i ·s ï §A ¦n ­ø ¦n ?
%mor:    nnpr nnpr vd cl adj gen nnpr adj neg adj.
*INV:    §A ¸Ü ­Ú §Ú Å¥ §A ­n ±i <·s ï ¯È¤y &a1> [>].
%mor:    nnpr vt prep nnpr vt nnpr vt cl adj gen nn sfp.
*SIV:    <"Big bowl rice"> [<].
%mor:    adj nn nn.
*SIV:    0 [=! laughs].
*INV:    §A ­n ·s ¯È¤y &la1.
%mor:    nnpr vt adj nn sfp.
*INV:    §A ¸Ü ­Ú §Ú Å¥ &la1.
%mor:    nnpr vt prep nnpr vt sfp.
*INV:    §A # °İ §Ú ü« &a1 ##.
%mor:    nnpr vt nnpr vt sfp.
*CHI:    §Ú ü« ¯È ¯È¤y.
%mor:    nnpr vt nn nn.
*INV:    úï ?
%mor:    ex.
*INV:    0 [=! laughs].
*SIV:    «§ ¸Ü ?
%mor:    wh sfp.
*CHI:    ¯È ¯È¤y &a3.
%mor:    nn nn sfp.
*INV:    ¯È ¯È¤y - ?
%mor:    nn nn.
*CHI:    «Y &a3.
%mor:    vf sfp.
*INV:    <·s> [>] ?
%mor:    adj.
*SIV:    xxx ´X ¦h &a3 ?
%mor:    wh adj sfp.
*INV:    <´X ¦h ±i> [>] ?
%mor:    wh adj cl.
*CHI:    <¤@ ±i &a3> [<].
%mor:    q cl sfp.
*SIV:    ¤@ ±i.
%mor:    q cl.
*SIV:    ­ø ¦n ¿w §Ú &a3.
%mor:    neg adj vt nnpr sfp.
*SIV:    §A °¦ ¤â ¦ÃÁV &a3 &ha2 ##.
%mor:    nnpr cl nn adj sfp sfp.
*CHI:    0 [=! laughs].
*SIV:    §A ¿ü ¨È"Alice" ©j©j ¤@ °Ü &la1 ¤@«Y, ¦n ­ø ¦n &a1 ?
%mor:    nnpr vt nnpp q cl sfp advs adj neg adj sfp.
*INV:    ­ø ¾p &lok3.
%mor:    neg aux sfp.
*SIV:    ğ, ü« Ê\ ¥ó ­m ‘Á ©Ù úï ¼L <³£ ´X ¦n &a1> [>].
%mor:    ex vt nnpr cl nn dir vt prt nn advf advi adj sfp.
*CHI:    xxx.
*INV:    xxx.
*SIV:    0 [=! laughs].
*CHI:    0 [=! laughs].
*SIV:    &lak3.
%mor:    ex.
*CHI:    &o3.
%mor:    ex.
*INV:    ³Ş ³Ş ³Ş.
%mor:    ex ex ex.
*INV:    ¶^ ¦º §A &ga3.
%mor:    vt verg nnpr sfp.
*INV:    <ğ, ©ì ¦í> [>].
%mor:    ex vt asp.
*SIV:    <§A ©P³ò ¨« °µ ÉA°­> [<] ?
%mor:    nnpr nnloc vi vt wh.
*INV:    ©Ô ±i ¯È¤y ¥ı.
%mor:    vt cl nn advf.
*INV:    &hai2 &laak3.
%mor:    ex sfp.
*INV:    ¨Ä &laak3.
%mor:    adj sfp.
*INV:    ¾ã ¶} Ê\ &wo3.
%mor:    vt vt nnpr sfp.
*INV:    ­ø ¦n &saai1 &wo3.
%mor:    neg adj vt sfp.
*INV:    0 [=! laughs].
*INV:    «u&jaak3 ##.
%mor:    ex.
*SIV:    ¤À¶} ¥| ¦¸ ¥Î &a1.
%mor:    vt q cl vt sfp.
*SIV:    İ© ¶} Ê\ &a1.
%mor:    vt vt nnpr sfp.
*SIV:    0 [=! laughs].
*INV:    ¦n °I &ga3.
%mor:    advi adj sfp.
*SIV:    <ÉN ¿ù> [>].
%mor:    neg adj.
*INV:    <³Ş> [<].
%mor:    ex.
*INV:    0 [=! laughs].
*INV:    <¥{ ¥J> [>].
%mor:    adj nn.
*INV:    <¦n &la3> [<].
%mor:    adj sfp.
*SIV:    ¦n &la3.
%mor:    adj sfp.
*SIV:    ©O ±i ³U ¦í Ê\ &laak3.
%mor:    det cl vt asp nnpr sfp.
*SIV:    ªğ «Î¥ø ¥Î.
%mor:    dir nnloc vt.
*SIV:    Å¥¤é ¥Î ©O ±i ¦n ­ø ¦n ## ?
%mor:    advs vt det cl adj neg adj.
*SIV:    ©Ù »ó®÷.
%mor:    vt nn.
*SIV:    ©Ù xxx õ ±i.
%mor:    vt det cl.
*SIV:    ­ø ¦n ¨÷ ®I.
%mor:    neg adj vt prt.
*SIV:    ©Ù.
%mor:    vt.
*SIV:    ©Ù »ó®÷.
%mor:    vt nn.
*SIV:    À° "Alice" ©j©j ©Ù úï &la1.
%mor:    vt nnpp nn vt prt sfp.
*INV:    <§A ¦Û¤v> [=! laughs].
%mor:    nnpr rfl.
*SIV:    0 [=! laughs].
*INV:    <³Ş> [=! laughs].
%mor:    ex.
*INV:    ¦n &la3.
%mor:    adj sfp.
*INV:    ¦n &la3.
%mor:    adj sfp.
*CHI:    xxx.
*CHI:    xxx.
*INV:    <0 [=! laughs]> [>].
*SIV:    <0 [=! laughs]> [<].
*SIV:    ©Ù úï &la1 Ê\ ©O «×.
%mor:    vt prt sfp nnpr det cl.
*INV:    «u&jaak3.
%mor:    ex.
*INV:    xxx.
*SIV:    0 [=! laughs].
*SIV:    §Ö ø ¦Û¤v °õ µf Ê\ ¥ı.
%mor:    adj com rfl vt prt nnpr advf.
*SIV:    ­ø ­ã <Ëİ¼Ë &ga3> [>].
%mor:    neg vt advs sfp.
*INV:    <Äµ¹î ¨û¨û> [<] ©Ô &ga3.
%mor:    nn nn vt sfp.
*SIV:    §Ö ø ©ñ Ê\ ¸¨ ¥h °õ µf Ê\.
%mor:    adj com vd nnpr dir dir vt prt nnpr.
*INV:    §Ö ø °õ µf Ê\.
%mor:    adj com vt prt nnpr.
*INV:    &eui1–ï.
%mor:    ex.
*INV:    §A ¦²1 &la3 §A.
%mor:    nnpr adj sfp nnpr.
*CHI:    xxx.
*INV:    «Y &a3.
%mor:    vf sfp.
*INV:    Äµ¹î ¨û¨û ©Ô §A &ga3 Ëİ ¦².
%mor:    nn nn vt nnpr sfp advi adj.
*INV:    ü« ‘Á.
%mor:    vt dir.
*INV:    ­Ú §Ú.
%mor:    vd nnpr.
*INV:    ³Ş.
%mor:    ex.
*INV:    0 [=! laughs].
*SIV:    "Policeman will arrest you" &ga3.
%mor:    nn aux vt nnpr sfp.
*CHI:    "Police".
%mor:    nn.
*SIV:    0 [=! laughs].
*INV:    ¦n &la3 ##.
%mor:    adj sfp.
*INV:    ¨« &la3.
%mor:    vi sfp.
*CHI:    "Police".
%mor:    nn.
*CHI:    "Police" !
%mor:    nn.
*SIV:    0 [=! laughs].
*CHI:    "Police" !
%mor:    nn.
*INV:    <³Ş> [>].
%mor:    ex.
*SIV:    <&> [<].
%mor:    ex.
*INV:    "Police".
%mor:    nn.
*CHI:    "Police" ## !
%mor:    nn.
*INV:    ¥ş ³¡ ¤H ±æ ¦í §A &la3.
%mor:    q cl nn vt asp nnpr sfp.
*INV:    xxx.
*CHI:    "Police".
%mor:    nn.
*SIV:    0 [=! laughs].
*CHI:    &.
%mor:    ex.
*SIV:    &sy4.
%mor:    ex.
%exp:    The investigators signal the child to quieten down.
*CHI:    "Police" !
%mor:    nn.
*SIV:    ğ, Ëİ &ge3 ¸Ü &le1 §Ú <´N §Y«Y ¥Nªí ²Ó²Ó Án Á¿ Ï> [>].
%mor:    ex advs sfp sfp sfp nnpr advf vf vt adj nn vt nn.
*INV:    <0 [=! laughs]> [<].
*INV:    ª¾ ­ø ª¾ &a3 ?
%mor:    vt neg vt sfp.
*SIV:    ª¾ ­ø ª¾ &a1 ## ?
%mor:    vt neg vt sfp.
*INV:    &ei1–ï ##.
%mor:    ex.
*INV:    §A ª¾ ­ø ª¾ ¥ı ## ?
%mor:    nnpr vt neg vt advf.
*INV:    ª¾ ­ø ª¾ #.
%mor:    vt neg vt.
*CHI:    xxx.
*INV:    0 [=! laughs].
*INV:    ±Ï©R &a3.
%mor:    ex sfp.
*SIV:    0 [=! laughs].
*INV:    ¦n &la3.
%mor:    adj sfp.
*INV:    ¦n &la3.
%mor:    adj sfp.
*INV:    0 [=! laughs].
*INV:    ­ø ¾p &la3.
%mor:    neg aux sfp.
*INV:    0 [=! laughs].
*INV:    ¼M, ¤ú¸û ³£ ³n ®I &a3.
%mor:    ex nn advf adj prt sfp.
*SIV:    <0 [=! laughs]> [>].
