@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*INV:   ¨yΩußŒ &a3.
%mor:   nn sfp.
*SIV:   ±o ≠¯ ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ±o.
%mor:   ctc.
*SIV:   ±o &wo3.
%mor:   ctc sfp.
*SIV:   ßA ≠” ¿Y ∏’ ˙Ô •˝.
%mor:   nnpr cl nn vt prt advf.
*SIV:   ®Ï ßA ≠” ¿Y &lu3 &wo3.
%mor:   vt nnpr cl nn sfp sfp.
*SIV:   ¶Ê ÆI ù¯ •˝.
%mor:   vi adj com advf.
*SIV:   ¶Ê πL ë¡.
%mor:   vi dir dir.
*SIV:   ¶Ê ∂}.
%mor:   vi vt.
*INV:   ¶Ê ÆI ë¡ &a3.
%mor:   vi prt dir sfp.
*SIV:   ¶Ê ÆI "Kitty" ©j©j ´◊ ##.
%mor:   vi prt nnpp nn cl.
*SIV:   ¶Ê ù˜ ÆI "A" ©j©j ´◊ &ge2.
%mor:   vi asp dir nnpp nn cl sfp.
*SIV:   ±o &laak3.
%mor:   ctc sfp.
*SIV:   &u1:.
%mor:   ex.
*INV:   0 [=! laughs].
*SIV:   ´Y ´} À›ºÀ &ga3 !
%mor:   vf neg advs sfp.
*CHI:   ´Y ##.
%mor:   vf.
*SIV:   §W +...
%mor:   dir.
*SIV:   §µ§È §W §s &la3.
%mor:   advs dir nn sfp.
*SIV:   ¨[ ®Æ §W §s.
%mor:   cl nn dir nn.
*INV:   ùˆ ´◊ §W ±o &ga3.
%mor:   prep cl dir ctc sfp.
*SIV:   ß⁄í] ∏’ ˙Ô &a1.
%mor:   nnpr vt prt sfp.
*SIV:   ù, ßA ≠⁄ ©j©j ∏’ ˙Ô &a1.
%mor:   ex nnpr prep nn vt prt sfp.
*INV:   0 [=! laughs].
*SIV:   ©j©j ¿∞ ßA æ„ &a1, ¶n ≠¯ ¶n &a3 ?
%mor:   nn vt nnpr vt sfp adj neg adj sfp.
*INV:   ≠∏ ¿Yæv &a4 ßA ?
%mor:   vt nn sfp nnpr.
*SIV:   ¶n &laak3 ##.
%mor:   adj sfp.
*INV:   &m2: &m1:.
%mor:   ex ex.
*INV:   ´Y &a3.
%mor:   vf sfp.
*INV:   §W §s &a3, ù.
%mor:   dir nn sfp ex.
*INV:   ´u&jaak3.
%mor:   ex.
*INV:   ùˆ ´◊ &sin3 ∏® •h &a1.
%mor:   prep cl vi dir dir sfp.
*SIV:   ©j©j ∏’ §@ ¶∏ ≠⁄ ßA ⁄ª ¬IºÀ §W §s &a1.
%mor:   nn vt q cl prep nnpr vt wh dir nn sfp.
*SIV:   ∏’ §@ ¶∏ ≠⁄ ßA ⁄ª.
%mor:   vt q cl prep nnpr vt.
*INV:   ⁄ª ˙Ô.
%mor:   vt prt.
*SIV:   µqø≤ ßA ⁄ª ˙Ô.
%mor:   nnpp nnpr vt prt.
*SIV:   &heuit1.
%mor:   ex.
*INV:   ¶n ≤™ &a3 §j®– ##.
%mor:   advi adj sfp nn.
*INV:   0 [=! laughs].
*CHI:   µqø≤.
%mor:   nnpp.
*INV:   µqø≤ ∞µ ´ß &a3 ?
%mor:   nnpp vt wh sfp.
*CHI:   ºg ¶r.
%mor:   vt nn.
*INV:   ºg ¶r &a4 ?
%mor:   vt nn sfp.
*INV:   ºM, À› •{ À› ß÷ √— ºg ¶r &ga3 &la4 ?
%mor:   ex advi adj advi adj vt vt nn sfp sfp.
*SIV:   ßA √— ºg ´ß ¶r •˝ ?
%mor:   nnpr vt vt wh nn advf.
*INV:   ßA √— ´ßùœ ¶r ≠⁄ ß⁄ ⁄ª &a3 ?
%mor:   nnpr vt wh nn prep nnpr vt sfp.
*MOT:   ßA ›Ø …Aùœ &a3 ## ?
%mor:   nnpr vt wh sfp.
*INV:   •Œ …Aùœ <ºg ¶r &ga3> [>] ?
%mor:   vt wh vt nn sfp.
*CHI:   <µßµß> [<].
%mor:   nn.
*INV:   &o3, µßµß &a5.
%mor:   ex nn sfp.
*MOT:   ©O ´◊ ›Ø ≠¯ ®Ï µßµß.
%mor:   det cl vt neg ctc nn.
*MOT:   §£¶p ∂˝∂˝ ≠⁄ ±i Ø»Ø» ßA ºg ¶r &la1 ##.
%mor:   advs nn vd cl nn nnpr vt nn sfp.
@Situation:    The child continues searching for something.
*SIV:   ›Ø …Aùœ ?
%mor:   vt wh.
*SIV:   &ai3, ´Y &la3.
%mor:   ex vf sfp.
*SIV:   ùˆ ùı ´◊.
%mor:   vf det cl.
*MOT:   &o3, ›Ø ®Ï µßµß •º &a3 ?
%mor:   ex vt ctc nn neg sfp.
*SIV:   ›Ø ®Ï §@ ≠” &la1.
%mor:   vt ctc q cl sfp.
*MOT:   ù.
%mor:   ex.
*MOT:   ßA ∏‹ ≠⁄ "A" ©j©j ≈• ù¯ ´ß &lei4 &ge2.
%mor:   nnpr vt prep nnpp nn vt cl wh sfp sfp.
*MOT:   ßA µe ù˜ ù¯ ´ß &a3 ?
%mor:   nnpr vt asp cl wh sfp.
*CHI:   xxx.
*INV:    \ µe &ga4 ?
%mor:   nnpr vt sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*INV:   §Ú¬Œ &a4 ?
%mor:   nn sfp.
*INV:   ´uñÔ ##.
%mor:   ex.
*MOT:   ßA ¶≥ …N ⁄ª ®Ï  \ ß⁄ ¬Œ ùı •ª Æ— &a3 ?
%mor:   nnpr vf neg vt ctc nnpr nnpr nn det cl nn sfp.
*MOT:   ¶≥ ¶n ¶h ≠π™´ &gu3 &wo3.
%mor:   vf advi adj nn sfp sfp.
*MOT:    \ ¶n ø≥æƒ ∏‹ ≠⁄ ßA ≈•  \ ¶n ¡È∑N ≠π ´ß.
%mor:   nnpr advi adj vt prep nnpr vt nnpr advi vt vt sfp.
*MOT:   ù, ºg ¶r¶r &la1 ¶€§v ##.
%mor:   ex vt nn sfp rfl.
*INV:   ¶n.
%mor:   adj.
*INV:   ß⁄ §S ºg ≠” ¶r ≠⁄ ßA ⁄ª ¶n ≠¯ ¶n &a3 ?
%mor:   nnpr advf vt cl nn prep nnpr vt adj neg adj sfp.
*INV:   ≥ﬁ, ≠¯ •i•H •Œ ùı §‰ µß µe ùı ´◊ &ga3.
%mor:   ex neg aux vt det cl nn vt det cl sfp.
*SIV:   ≠¯ ±o &ga3.
%mor:   neg ctc sfp.
*SIV:   ≠n µe ùˆ ±i Ø» ùı ´◊ •˝ ±o.
%mor:   vt vt prep cl nn det cl advf ctc.
*INV:   &o3.
%mor:   ex.
*MOT:   ù, ßA §∂≤– ≠⁄ "A" ©j©j ⁄ª ©O ≠” ´Y √‰ ≠” &la1.
%mor:   ex nnpr vt prep nnpp nn vt det cl vf wh cl sfp.
*CHI:   "Pluto".
%mor:   nnpp.
%exp:   The child plays with the "Pluto" dog jigsaw puzzle.
*MOT:   ©O ≠” <´ß ¶W ∏‹> [>] ?
%mor:   det cl wh nn sfp.
*CHI:   <"Pluto"> [<].
%mor:   nnpp.
*INV:   ´ß ∏‹ ?
%mor:   wh sfp.
*INV:   "Pluto" - ?
%mor:   nnpp.
*MOT:   "Pluto" &a3.
%mor:   nnpp sfp.
*SIV:   <0 [=! laughs]> [>].
*MOT:   <¡ø ±o ≠¯ •ø> [<].
%mor:   vt ctc neg adj.
*MOT:   ©O ≠” ´ß &lei4 &ga3 ∂¬ ¶‚ ©O ®‚ ∞¶ ?
%mor:   det cl wh sfp sfp adj nn det q cl.
*MOT:   ´ß &lei4 &ga3 ?
%mor:   wh sfp sfp.
*MOT:   ´ß &lei4 &ga3 ## ?
%mor:   wh sfp sfp.
*MOT:   À› ßA ≠n §∂≤– ≠⁄ "A" ©j©j ≈• &ga1 &ma3.
%mor:   advs nnpr vt vt prep nnpp nn vt sfp sfp.
*MOT:   "A" ©j©j ≠¯ √— ™± &gu3 &wo3.
%mor:   nnpp nn neg vt vt sfp sfp.
*SIV:   µqø≤ √— ≠¯ √— ¨‰ &ga3 ## ?
%mor:   nnpp vt neg vt vt sfp.
*SIV:   ±o µf ≠” ¿Y &ge2 ?
%mor:   vt prt cl nn sfp.
*MOT:   ¶n &laak3.
%mor:   adj sfp.
*MOT:   æ„ ∂√ ÆI  \ &la1.
%mor:   vt adj prt nnpr sfp.
*MOT:   À›ºÀ æ„ ∂√ ÆI  \ &la1.
%mor:   advs vt adj prt nnpr sfp.
*MOT:   ¶n &la1.
%mor:   adj sfp.
*MOT:   ¶A ¨‰ πL &la1.
%mor:   advf vt prt sfp.
*MOT:   ¶A ¨‰ πL &la1 ##.
%mor:   advf vt prt sfp.
*INV:   §£¶p ¨‰ ∞¶ ¶’•J •˝ &la1 ##.
%mor:   advs vt cl nn advf sfp.
*MOT:   &a3,  \ §S ¥X ≈• ßA ∏‹ &wo3 ≥£.
%mor:   ex nnpr advf advi vt nnpr vt sfp advf.
*INV:   0 [=! laughs].
*INV:   < \ ∂∂ §‚ ¸´ ¶’•J &gwa3> [=! laughs].
%mor:   nnpr vt nn vt nn sfp.
*MOT:   xxx.
*INV:   0 [=! laughs].
*SIV:   xxx.
*SIV:   •Ú ¶≥ •t•~ §@ ∞¶ &le1 ## ?
%mor:   advf vf adj q cl sfp.
@Situation:    The child continues playing with the jigsaw puzzle.
*CHI:   ≤¥.
%mor:   nn.
*INV:   ´uñÔ, ∞¶ ≤¥ &a4 ?
%mor:   ex cl nn sfp.
*INV:   ≠¯ ´Y ùˆ ùı ´◊ &ga3.
%mor:   neg vf prep det cl sfp.
*MOT:   ≠¯ ´Y.
%mor:   neg vf.
*MOT:   ´Y &lo3.
%mor:   vf sfp.
*MOT:   <´Y &la3> [>].
%mor:   vf sfp.
*INV:   <&ei1> [<].
%mor:   ex.
*INV:   ´Y &la3.
%mor:   vf sfp.
*INV:   &ei1, ùı ≠±.
%mor:   ex det cl.
*INV:   ´Y &laak3.
%mor:   vf sfp.
*MOT:   xxx.
*INV:   ´Y &laak3.
%mor:   vf sfp.
*INV:   ¶n &laak3.
%mor:   adj sfp.
*INV:   ¸´ ≠” ºL &a1.
%mor:   vt cl nn sfp.
*INV:   ¸´ ≠” ºL ±o ≠¯ ±o &a3 ?
%mor:   vt cl nn ctc neg ctc sfp.
*MOT:   xxx.
*MOT:   ´Y &wo3.
%mor:   vf sfp.
*SIV:   &m1.
%mor:   ex.
*SIV:   ¨n ù˜ ù¯.
%mor:   adj asp com.
*SIV:   ¨n ù˜ ù¯ ù¯.
%mor:   adj asp com com.
*MOT:   ©O ´◊ ©O ´◊.
%mor:   det cl det cl.
*MOT:   ©O ´◊ &a1.
%mor:   det cl sfp.
*MOT:   ´Y.
%mor:   vf.
*MOT:   ∏® ù¯ &la1.
%mor:   dir com sfp.
*MOT:   ∏® ù¯ &la1.
%mor:   dir com sfp.
*MOT:   ´Y.
%mor:   vf.
*SIV:   ¶n &laak3.
%mor:   adj sfp.
*SIV:   <¶nùœ> [>].
%mor:   ex.
*INV:   <¶n &laak3> [<].
%mor:   adj sfp.
*CHI:   xxx.
*INV:   ¸´ ¶∑ ™·™· ±o ≠¯ ±o &a3 ?
%mor:   vt cl nn ctc neg ctc sfp.
*CHI:   0 [=! picks the flower piece].
*INV:   ´Y &wo3.
%mor:   vf sfp.
*SIV:   •Ú ¶≥ &le1 ?
%mor:   advf vf sfp.
*INV:   ∞¶ ∏} &le1 ?
%mor:   cl nn sfp.
*CHI:   0 [=! picks the leg piece].
*INV:   &o3:.
%mor:   ex.
*SIV:   ´Y ´} ùı √‰ &ga3 ∞¶ ∏} ##.
%mor:   vf neg det cl sfp cl nn.
*INV:   ⁄ª ˙Ô ´Y ´} ©O ∞¶ ∏}.
%mor:   vt prt vf neg det cl nn.
*SIV:   ©O ∞¶ ∏} ©O ´◊ ## ?
%mor:   det cl nn det cl.
@Situation:    The child continues fixing the jigsaw pieces.
*INV:   ≠¯ ´Y ##.
%mor:   neg vf.
*SIV:   Ω’¬‡.
%mor:   vt.
*SIV:   ´Y &laak3.
%mor:   vf sfp.
*SIV:   …N ø˘ &laak3.
%mor:   neg adj sfp.
*INV:   &ei1, •{.
%mor:   ex adj.
*INV:   ´Y &laak3.
%mor:   vf sfp.
*INV:   •{ •J.
%mor:   adj nn.
*INV:   ¶n &laak3.
%mor:   adj sfp.
*SIV:   0 [=! laughs].
*INV:   <0 [=! laughs]> [>].
*SIV:   <0 [=! laughs]> [<].
*SIV:   <§‚ &le1> [>] ?
%mor:   nn sfp.
*INV:   <¨‰ ÆI> [<] +...
%mor:   vt prt.
*SIV:   …N §‚ &ge2 ## ?
%mor:   neg nn sfp.
*SIV:   §‚ ¸∂ ¶Ì ¶∑ ™· &ga3 ´Y ´} &ga3 ?
%mor:   nn vt asp cl nn sfp vf neg sfp.
*INV:   §‚§‚ ¸∂ ¶Ì ¶∑ ™· &gu3 &wo3.
%mor:   nn vt asp cl nn sfp sfp.
*INV:   ¬\ ∞¶ §‚ ∏® •h ™· ´◊ &la1 ##.
%mor:   vd cl nn dir dir nn cl sfp.
*INV:   ´u&jaak3.
%mor:   ex.
*INV:   <xxx> [=! laughs].
*INV:   ≠¯ ´Y ©O ´◊ &a3.
%mor:   neg vf det cl sfp.
*INV:   ©O ´◊.
%mor:   det cl.
*INV:   À›ºÀ ¸∂ ¶Ì &ma3.
%mor:   advs vt asp sfp.
*INV:   ¶n &la3.
%mor:   adj sfp.
*INV:   ¨‰ ÆI ≠” ¿Y &la1.
%mor:   vt prt cl nn sfp.
*INV:   ™Ø™Ø ≠” ¿Y ùˆ √‰´◊ &a3 ## ?
%mor:   nn cl nn vf wh sfp.
*INV:   ©O ≠” ¿Y &lei4 &ga4 ?
%mor:   det cl nn sfp sfp.
*SIV:   <&m3> [>].
%mor:   ex.
*CHI:   <¿V> [<] &lei4 &gu3.
%mor:   nn sfp sfp.
*INV:   &o3, ¿V &lei4 &ga5.
%mor:   ex nn sfp sfp.
*INV:   &o5:.
%mor:   ex.
*INV:   ⁄ª ˙Ô.
%mor:   vt prt.
*SIV:   ©j©j ¿∞ ßA º√ ¶Ì ©O ´◊.
%mor:   nn vt nnpr vt asp det cl.
*SIV:   ßA ¨‰ ùı ´◊.
%mor:   nnpr vt det cl.
*SIV:   ß⁄ º√ ¶Ì ©O ®‚ ≠”.
%mor:   nnpr vt asp det q cl.
*CHI:   xxx.
*SIV:   ¶n.
%mor:   adj.
*SIV:   ßA ¨‰ ùı ≠”.
%mor:   nnpr vt det cl.
*CHI:   xxx.
*INV:   0 [=! laughs].
*INV:   &o3, ±o &la3.
%mor:   ex ctc sfp.
*SIV:   ±o &laak3.
%mor:   ctc sfp.
*SIV:   ±o &laak3.
%mor:   ctc sfp.
*INV:   &ai2.
%mor:   ex.
*INV:   ±o.
%mor:   ctc.
*INV:   ±o.
%mor:   ctc.
*SIV:   <¶nùœ> [>].
%mor:   ex.
*INV:   <¶n &laak3> [<].
%mor:   adj sfp.
*INV:   ¨‰ ßπ ¿V &laak3.
%mor:   vt vi nn sfp.
*INV:   ¨‰ ÆI ≠” ¿Y &la1.
%mor:   vt prt cl nn sfp.
*SIV:   xxx ∞¶ ùˆ ©O ´◊.
%mor:   cl vf det cl.
*INV:   ≠” ¿Y ùˆ √‰ &a3 ## ?
%mor:   cl nn vf wh sfp.
*CHI:   &ou3.
%mor:   ex.
*INV:   ¿Y &wo3.
%mor:   nn sfp.
*SIV:   ©O ≠” ´Y ¿Y - ?
%mor:   det cl vf nn.
*SIV:   ©O ´◊.
%mor:   det cl.
*INV:   ©O ´◊ &a3 ##.
%mor:   det cl sfp.
*CHI:   xxx.
*INV:   &ei1, ≠¯ æp © ¶’•J &ga3.
%mor:   ex neg aux vt nn sfp.
*INV:   0 [=! laughs] ##.
*INV:   ù, À› ´} ±o &lo1.
%mor:   ex advs neg ctc sfp.
*INV:   ¶n &laak3.
%mor:   adj sfp.
*INV:   ≠⁄ µf ∞¶ ¶’•J  \ &la1.
%mor:   vd prt cl nn nnpr sfp.
*MOT:   ¶’•J ∑R ë¡ ∞µ ´ß &ga3 µqø≤ ## ?
%mor:   nn vt dir vt wh sfp nnpp.
*INV:   <0 [=! laughs]> [<].
*MOT:   <¶’•J ∑R ë¡ ∞µ ´ß &ga3> [>] ?
%mor:   nn vt dir vt wh sfp.
*INV:   •Ú ¶≥ ∞¶ ¶’•J •h ù˜ √‰ &a3 ?
%mor:   advf vf cl nn dir asp wh sfp.
*INV:   ±o §@ ∞¶ ¶’•J &ge2 ?
%mor:   vt q cl nn sfp.
*MOT:   &o3, µqø≤ …N ¶’© .
%mor:   ex nnpp neg nn.
*INV:   0 [=! laughs] ##.
*MOT:   ¬\ ¨n ù¯ &la1.
%mor:   vd adj com sfp.
*MOT:   ¨n ù¯ &la1.
%mor:   adj com sfp.
*MOT:   ™ß §÷§÷.
%mor:   vt adj.
*MOT:   ¨n ù¯ &a1 &ma3.
%mor:   adj com sfp sfp.
*MOT:   ©O ´◊ &a3.
%mor:   det cl sfp.
*MOT:   ¬\ ∏® ©O ´◊ &a3 ##.
%mor:   vd dir det cl sfp.
*MOT:   ´Y ´} ©O ´◊ &ga3 ?
%mor:   vf neg det cl sfp.
*INV:   ´Y &a3.
%mor:   vf sfp.
*SIV:   ´Y &laak3.
%mor:   vf sfp.
*INV:   ¶n &laak3.
%mor:   adj sfp.
*MOT:   <≥ﬁ, xxx> [>].
%mor:   ex.
*INV:   <&o3, •Ú •º ¨‰ ßπ> [<].
%mor:   ex advf neg vt vi.
*CHI:   µqø≤ ºg ¶r.
%mor:   nnpp vt nn.
*INV:   µqø≤ ºg ¶r &a5.
%mor:   nnpp vt nn sfp.
*INV:   ¶n &la1.
%mor:   adj sfp.
*INV:   ù.
%mor:   ex.
*CHI:   xxx.
*INV:   ºg ©O ´◊ ±o ≠¯ ±o &a3 ?
%mor:   vt det cl ctc neg ctc sfp.
*CHI:   ≠¯ ±o &a3.
%mor:   neg ctc sfp.
*INV:   ≠¯ ±o &a4 ?
%mor:   neg ctc sfp.
*INV:   ß⁄ ºg &wo3, ±o ≠¯ ±o &a3 ?
%mor:   nnpr vt sfp ctc neg ctc sfp.
*CHI:   ±o.
%mor:   ctc.
*INV:   0 [=! laughs] ##.
@Situation:    The child goes to the bathroom.
*INV:   ≥ﬁ, ßA §J •h &a4 ?
%mor:   ex nnpr dir dir sfp.
*SIV:   ßA §J •h ∞µ …Aùœ &a3 ?
%mor:   nnpr dir dir vt wh sfp.
*SIV:   0 [=! laughs].
*INV:   0 [=! laughs] ##.
*SIV:   §J •h ®R ≤D &a4 ßA ´Y ´} &a3 ## ?
%mor:   dir dir vi nn sfp nnpr vf neg sfp.
*INV:   ßA ¸´ …Aùœ ≠⁄ "Kitty" ©j©j ™± &a3 ?
%mor:   nnpr vt wh prep nnpp nn vt sfp.
*CHI:   &ei1, µqø≤ ≠⁄ "A" ©j©j ™±.
%mor:   ex nnpp prep nnpp nn vt.
*INV:   &o3, µqø≤ ≠⁄ "A" ©j©j &a5.
%mor:   ex nnpp prep nnpp nn sfp.
*INV:   À› ßA ≠⁄ ≠” ™i™i ¶P "Kitty" ©j©j ™± &a1.
%mor:   advs nnpr vd cl nn prep nnpp nn vt sfp.
*SIV:   &ei3, ß⁄ ¶n ¡È∑N ™± &ga3 "Kitty" ©j©j ™±.
%mor:   ex nnpr advi vt vt sfp nnpp nn vt.
*SIV:   ßA © ë¡ &a1.
%mor:   nnpr vt dir sfp.
*SIV:   ∞˜ &ga3 &la3.
%mor:   vi sfp sfp.
*SIV:   ∞˜ &la3 ´Y ´} &a3 ?
%mor:   vi sfp vf neg sfp.
*INV:   <⁄ª ¶Ì &a3> [>].
%mor:   vt asp sfp.
*CHI:   <∞˜ &ga3> [<].
%mor:   vi sfp.
*INV:   ∞˜ &la3.
%mor:   vi sfp.
*INV:   ∞˜ &la3.
%mor:   vi sfp.
*SIV:   ∞˜ &ga3 &la3.
%mor:   vi sfp sfp.
*SIV:   •Ú ¶≥ ù¯ ´ßùœ &a3 ≠⁄ ß⁄ ⁄ª ˙Ô ##.
%mor:   advf vf cl wh sfp prep nnpr vt prt.
*CHI:   &a3 ##.
%mor:   ex.
*INV:   <0 [=! laughs]> [>].
*SIV:   <0 [=! laughs]> [<].
*SIV:   •Ú ¶≥ ù¯ ´ßùœ ?
%mor:   advf vf cl wh.
*SIV:   ßA ´Y ´} ®R ∫Ú ≤D &a3 µqø≤ ¶”Æa ùˆ ´◊.
%mor:   nnpr vf neg vi asp nn sfp nnpp advs prep cl.
*CHI:   ´Y.
%mor:   vf.
*SIV:   ´Y &a4 ?
%mor:   vf sfp.
*SIV:   &ei1, ∏’ ˙Ô ¶P ßA ®R •˝.
%mor:   ex vt prt vt nnpr vi advf.
*SIV:   ´Y ´} À›ºÀ ?
%mor:   vf neg advs.
*SIV:   ©O ≠” ´Y ´} µf∆P &a3 ?
%mor:   det cl vf neg nn sfp.
*INV:   0 [=! laughs].
*SIV:   ¬IºÀ ®R ≤D ?
%mor:   wh vi nn.
*SIV:   ´Y ´} À›ºÀ ?
%mor:   vf neg advs.
*SIV:   &i1: &ho2.
%mor:   ex ex.
*SIV:   ´e√‰ æp ≠¯ æp ®R ?
%mor:   nnloc aux neg aux vi.
*SIV:   ¶˘ ∂} ∞¶ §‚ &a1 À›ºÀ.
%mor:   vt vt cl nn sfp advs.
*INV:   º≤ øÀ  \ ≠” ¿Y &a3.
%mor:   vt prt nnpr cl nn sfp.
*SIV:   ®R ßπ ≤D.
%mor:   vi vi nn.
*INV:   ¶n &la3.
%mor:   adj sfp.
*INV:   ®R ßπ &lu3.
%mor:   vi vi sfp.
*INV:   •X ë¡ ©Ÿ µf ∞Æ≤b  \ &lu3.
%mor:   dir dir vt prt adj nnpr sfp.
*SIV:   ©Ÿ ∞Æ≤b ≠” ®≠ &la3.
%mor:   vt adj cl nn sfp.
*SIV:   ®R ßπ &la3.
%mor:   vi vi sfp.
*INV:   ¶Ê µf •X ë¡ &la3.
%mor:   vi prt dir dir sfp.
*INV:   ®R ßπ ≤D ≠n •X µf ë¡ &gu3 &wo3.
%mor:   vi vi nn vt dir prt dir sfp sfp.
*SIV:   ®R ßπ •º &dzek1 ?
%mor:   vi vi neg sfp.
*SIV:   ®R ßπ ®´ &la3, ¶n ≠¯ ¶n &a3 ## ?
%mor:   vi vi vi sfp adj neg adj sfp.
*CHI:   •º ®R &a3.
%mor:   neg vi sfp.
*SIV:   ¶A ®R πL &a4 ?
%mor:   advf vi prt sfp.
*INV:   æp ≠¯ æp ©j©j ¿∞ ßA ®R &a3 ?
%mor:   aux neg aux nn vt nnpr vi sfp.
*CHI:   æp.
%mor:   aux.
*SIV:   æp ≠¯ æp ?
%mor:   aux neg aux.
*CHI:   æp.
%mor:   aux.
*SIV:   ¶n &la1.
%mor:   adj sfp.
*INV:   æp - ?
%mor:   aux.
*SIV:   ®R ##.
%mor:   vi.
*SIV:   ≠IØ· &le1 ?
%mor:   nn sfp.
*SIV:   ¶n ≠¯ ¶n &a3 ?
%mor:   adj neg adj sfp.
*INV:   √‰ ≠” ¿∞ µqø≤ ®R ≤D &a3 ?
%mor:   wh cl vt nnpp vi nn sfp.
*CHI:   "Kitty" ©j©j.
%mor:   nnpp nn.
*INV:   &o3.
%mor:   ex.
*CHI:   µqø≤ ®R ≤D.
%mor:   nnpp vi nn.
*SIV:   ´Y &a3.
%mor:   vf sfp.
*SIV:   ®R ßπ •º &a3 ?
%mor:   vi vi neg sfp.
*CHI:   ®R ßπ.
%mor:   vi vi.
*SIV:   ®R ßπ •X ë¡ &lo3, ¶n ≠¯ ¶n &a3 ?
%mor:   vi vi dir dir sfp adj neg adj sfp.
*SIV:   ©Í µf ßA •X ë¡ &la3, ¶n ≠¯ ¶n ?
%mor:   vt prt nnpr dir dir sfp adj neg adj.
*INV:   ©Ÿ ∞Æ≤b •º &a3 ## ?
%mor:   vt adj neg sfp.
*SIV:   æp ≠¯ æp ©j©j ©Í ?
%mor:   aux neg aux nn vt.
*INV:   ®R ßπ ≤D ´Y ´} ¶√¡V øﬂ &a3 ## ?
%mor:   vi vi nn vf neg adj nn sfp.
*SIV:   •X ≠¯ •X ®Ï ë¡ &dzek1 ßA ?
%mor:   dir neg dir ctc dir sfp nnpr.
*SIV:   0 [=! laughs].
*INV:   0 [=! laughs].
*SIV:   ß⁄ ©Í ßA ¶n …N.
%mor:   nnpr vt nnpr advi neg.
*INV:   ⁄ª ¶Ì ≠” ¿Y.
%mor:   vt asp cl nn.
*SIV:   ±o &laak3.
%mor:   ctc sfp.
*CHI:   µqø≤ ®R ßπ.
%mor:   nnpp vi vi.
*INV:   &o3, ®R ßπ ≤D &la5.
%mor:   ex vi vi nn sfp.
*INV:   &o3, <§S ›Ø ®Ï §@ ≤…> [>].
%mor:   ex advf vt ctc q cl.
*SIV:   <∞Æ≤b ÆÕ> [<].
%mor:   adj prt.
*INV:   ¶n ´l &wo3.
%mor:   advi adj sfp.
*MOT:   À› ßA ®R ≤D # ®R ≤D &le1 •Œ …Aùœ ™± &ga3 ?
%mor:   advs nnpr vi nn vi nn sfp vt wh vt sfp.
*MOT:   •Œ ´ß ®R ≤D &ga3 [<] ?
%mor:   vt wh vi nn sfp.
*CHI:   <®R> [>].
%mor:   vi.
*MOT:   <ßA> [<] ∏‹ ≠⁄ "Kitty" ©j©j ≈• &a1.
%mor:   nnpr vt prep nnpp nn vt sfp.
*MOT:   ≠¯ æp &la3.
%mor:   neg aux sfp.
*MOT:   ßA ®R ßπ &la3.
%mor:   nnpr vi vi sfp.
*INV:   0 [=! laughs].
*SIV:   ≠¯ æp •‹Ωd &la3.
%mor:   neg aux vt sfp.
*SIV:   ±o &la3.
%mor:   ctc sfp.
*INV:   0 [=! laughs].
*SIV:   ®R ≤D ¥X ¶∏ &la3 §w∏g.
%mor:   vi nn wh cl sfp advs.
*INV:   0 [=! laughs].
*INV:   ßA ›Ø …Aùœ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   &m2 ?
%mor:   ex.
*SIV:   &o5:.
%mor:   ex.
*SIV:   §S ›Ø ®Ï ©O ≠”.
%mor:   advf vt ctc det cl.
*INV:   &o3, ›Ø ®Ï µßµß &a4 ?
%mor:   ex vt ctc nn sfp.
*INV:   &a3, ´Y &wo3.
%mor:   ex vf sfp.
*INV:   ¶n &la3.
%mor:   adj sfp.
*INV:   ºg ¶r &la3.
%mor:   vt nn sfp.
*SIV:   ±o &la3 ±o &la3 ##.
%mor:   ctc sfp ctc sfp.
*SIV:   ±o &la3.
%mor:   ctc sfp.
*SIV:   ±o &la3 ##.
%mor:   ctc sfp.
*SIV:   ºg ´ß ¶r &a3 ?
%mor:   vt wh nn sfp.
*CHI:   "A" ©j©j ¿∞ ß⁄ ºg !
%mor:   nnpp nn vt nnpr vt.
*INV:   ºg ≠” "A" ¶r ´Y ´} &a3 ?
%mor:   vt cl nn nn vf neg sfp.
*CHI:   ´Y.
%mor:   vf.
*INV:   ´uñÔ.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ⁄ª ¶Ì &a3 ##.
%mor:   vt asp sfp.
*MOT:   ßA ¶P  \ •¥ ≠” ©€©I •˝ &la1 ##.
%mor:   nnpr prep nnpr vt cl nn advf sfp.
*MOT:   •¥ ≠” ©€©I •˝ &la1.
%mor:   vt cl nn advf sfp.
*CHI:   ¿n¿n •¥ ©€©I.
%mor:   nn vt nn.
*SIV:   0 [=! laughs].
*INV:   0 [=! laughs].
*SIV:   ¿n¿n •¥ ©€©I &a4 ?
%mor:   nn vt nn sfp.
*INV:   ßA ¸∂ ¶Ì ≠” ¿n¿n ∞µ …Aùœ &a3 ?
%mor:   nnpr vt asp cl nn vt wh sfp.
*SIV:   ´Y ´} ≠À ∏® ≠” ¿Y¿Y +/.
